EDGE0,EDGE1,EDGE2,EDGE3,EDGE4,EDGE5,EDGE6,EDGE7
1.7837,1.1914,1.5526,1.1905,0,1.4686,1.1891,1.1891
1.7849,1.1917,1.5535,1.1907,0,1.4692,1.1891,1.1891
1.7845,1.1916,1.5531,1.1906,0,1.469,1.1891,1.1891
1.7835,1.1913,1.5525,1.1905,0,1.4686,1.1891,1.1891
1.785,1.1917,1.5536,1.1907,0,1.4693,1.1891,1.1891
1.7852,1.1917,1.5536,1.1907,0,1.4693,1.1891,1.1891
1.786,1.192,1.5543,1.1908,0,1.4697,1.1891,1.1891
1.7863,1.192,1.5545,1.1909,0,1.4699,1.1891,1.1891
1.7864,1.1921,1.5546,1.1909,0,1.47,1.1891,1.1891
1.7874,1.1924,1.5553,1.1911,0,1.4705,1.1891,1.1891
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1.7838,1.1914,1.5526,1.1905,0,1.4687,1.1891,1.1891
1.7842,1.1915,1.5529,1.1906,0,1.4688,1.1891,1.1891
1.7853,1.1918,1.5537,1.1907,0,1.4694,1.1891,1.1891
1.7847,1.1916,1.5533,1.1906,0,1.4691,1.1891,1.1891
1.7837,1.1914,1.5526,1.1905,0,1.4686,1.1891,1.1891
1.7854,1.1918,1.5538,1.1907,0,1.4694,1.1891,1.1891
1.7855,1.1918,1.5539,1.1908,0,1.4695,1.1891,1.1891
1.7862,1.192,1.5544,1.1909,0,1.4699,1.1891,1.1891
1.7865,1.1921,1.5546,1.1909,0,1.47,1.1891,1.1891
1.7866,1.1921,1.5547,1.191,0,1.4701,1.1891,1.1891
1.7878,1.1925,1.5556,1.1912,0,1.4706,1.1891,1.1891
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1.7846,1.1916,1.5532,1.1906,0,1.4691,1.1891,1.1891
1.7855,1.1918,1.5539,1.1908,0,1.4695,1.1891,1.1891
1.7875,1.1924,1.5554,1.1911,0,1.4705,1.1891,1.1891
1.7874,1.1924,1.5553,1.1911,0,1.4705,1.1891,1.1891
1.7869,1.1922,1.5549,1.191,0,1.4702,1.1891,1.1891
1.7903,1.1931,1.5575,1.1916,0,1.4719,1.1891,1.1891
1.7907,1.1932,1.5577,1.1916,0,1.4721,1.1891,1.1891
1.7917,1.1935,1.5584,1.1918,0,1.4726,1.1891,1.1891
1.7919,1.1936,1.5586,1.1918,0,1.4727,1.1891,1.1891
1.7928,1.1938,1.5593,1.192,0,1.4731,1.1891,1.1891
1.7953,1.1945,1.5611,1.1924,0,1.4743,1.189,1.189
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1.781,1.1907,1.5506,1.1901,0,1.4674,1.1892,1.1892
1.7816,1.1908,1.5511,1.1902,0,1.4676,1.1892,1.1892
1.7829,1.1911,1.552,1.1904,0,1.4683,1.1891,1.1891
1.7829,1.1911,1.552,1.1904,0,1.4682,1.1891,1.1891
1.7822,1.191,1.5515,1.1903,0,1.4679,1.1891,1.1891
1.7832,1.1912,1.5522,1.1904,0,1.4684,1.1891,1.1891
1.7836,1.1913,1.5525,1.1905,0,1.4686,1.1891,1.1891
1.7845,1.1916,1.5532,1.1906,0,1.469,1.1891,1.1891
1.7848,1.1917,1.5534,1.1907,0,1.4692,1.1891,1.1891
1.7846,1.1916,1.5532,1.1906,0,1.4691,1.1891,1.1891
1.7854,1.1918,1.5538,1.1908,0,1.4695,1.1891,1.1891
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1.7835,1.1913,1.5524,1.1905,0,1.4685,1.1891,1.1891
1.7838,1.1914,1.5526,1.1905,0,1.4687,1.1891,1.1891
1.7851,1.1917,1.5536,1.1907,0,1.4693,1.1891,1.1891
1.7846,1.1916,1.5532,1.1906,0,1.4691,1.1891,1.1891
1.7836,1.1913,1.5525,1.1905,0,1.4686,1.1891,1.1891
1.7851,1.1917,1.5536,1.1907,0,1.4693,1.1891,1.1891
1.7852,1.1918,1.5537,1.1907,0,1.4694,1.1891,1.1891
1.7861,1.192,1.5543,1.1909,0,1.4698,1.1891,1.1891
1.7864,1.1921,1.5546,1.1909,0,1.47,1.1891,1.1891
1.7866,1.1921,1.5547,1.191,0,1.4701,1.1891,1.1891
1.7877,1.1924,1.5556,1.1912,0,1.4706,1.1891,1.1891
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1.7839,1.1914,1.5527,1.1905,0,1.4687,1.1891,1.1891
1.7841,1.1915,1.5529,1.1906,0,1.4688,1.1891,1.1891
1.7851,1.1917,1.5536,1.1907,0,1.4693,1.1891,1.1891
1.7844,1.1915,1.5531,1.1906,0,1.469,1.1891,1.1891
1.7834,1.1913,1.5524,1.1904,0,1.4685,1.1891,1.1891
1.785,1.1917,1.5536,1.1907,0,1.4693,1.1891,1.1891
1.785,1.1917,1.5535,1.1907,0,1.4692,1.1891,1.1891
1.7856,1.1919,1.554,1.1908,0,1.4696,1.1891,1.1891
1.7858,1.1919,1.5541,1.1908,0,1.4697,1.1891,1.1891
1.7861,1.192,1.5543,1.1909,0,1.4698,1.1891,1.1891
1.7871,1.1923,1.5551,1.191,0,1.4703,1.1891,1.1891
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1.7835,1.1913,1.5525,1.1905,0,1.4686,1.1891,1.1891
1.7842,1.1915,1.5529,1.1906,0,1.4688,1.1891,1.1891
1.7855,1.1918,1.5539,1.1908,0,1.4695,1.1891,1.1891
1.7851,1.1917,1.5536,1.1907,0,1.4693,1.1891,1.1891
1.7845,1.1916,1.5531,1.1906,0,1.469,1.1891,1.1891
1.7864,1.1921,1.5545,1.1909,0,1.4699,1.1891,1.1891
1.7864,1.1921,1.5546,1.1909,0,1.4699,1.1891,1.1891
1.7872,1.1923,1.5552,1.1911,0,1.4704,1.1891,1.1891
1.7875,1.1924,1.5554,1.1911,0,1.4705,1.1891,1.1891
1.7877,1.1924,1.5555,1.1911,0,1.4706,1.1891,1.1891
1.789,1.1928,1.5565,1.1914,0,1.4712,1.1891,1.1891
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1.7852,1.1918,1.5537,1.1907,0,1.4694,1.1891,1.1891
1.7853,1.1918,1.5538,1.1907,0,1.4694,1.1891,1.1891
1.7862,1.192,1.5544,1.1909,0,1.4699,1.1891,1.1891
1.7854,1.1918,1.5538,1.1907,0,1.4694,1.1891,1.1891
1.7843,1.1915,1.553,1.1906,0,1.4689,1.1891,1.1891
1.7861,1.192,1.5544,1.1909,0,1.4698,1.1891,1.1891
1.7863,1.192,1.5545,1.1909,0,1.4699,1.1891,1.1891
1.7871,1.1923,1.5551,1.191,0,1.4703,1.1891,1.1891
1.7875,1.1924,1.5553,1.1911,0,1.4705,1.1891,1.1891
1.788,1.1925,1.5557,1.1912,0,1.4707,1.1891,1.1891
1.7893,1.1929,1.5567,1.1914,0,1.4714,1.1891,1.1891
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1.7878,1.1969,1.5573,1.1969,0,1.4748,1.1969,1.1969
1.7778,1.1902,1.5486,1.1902,0,1.4665,1.1901,1.1901
1.7784,1.1902,1.5489,1.19,0,1.4665,1.1897,1.1897
1.7784,1.1902,1.5489,1.19,0,1.4665,1.1897,1.1897
1.778,1.1902,1.5487,1.1901,0,1.4665,1.19,1.19
1.7782,1.1902,1.5488,1.19,0,1.4665,1.1898,1.1898
1.7786,1.1902,1.549,1.19,0,1.4665,1.1896,1.1896
1.7794,1.1903,1.5495,1.19,0,1.4667,1.1894,1.1894
1.7796,1.1904,1.5497,1.19,0,1.4668,1.1893,1.1893
1.7793,1.1903,1.5494,1.1899,0,1.4667,1.1894,1.1894
1.7795,1.1903,1.5496,1.19,0,1.4668,1.1894,1.1894
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1.7781,1.1901,1.5487,1.1901,0,1.4665,1.1899,1.1899
1.7786,1.1902,1.549,1.19,0,1.4665,1.1896,1.1896
1.7794,1.1903,1.5495,1.19,0,1.4668,1.1894,1.1894
1.7794,1.1903,1.5495,1.19,0,1.4667,1.1894,1.1894
1.7789,1.1902,1.5492,1.19,0,1.4666,1.1895,1.1895
1.7794,1.1903,1.5495,1.19,0,1.4667,1.1894,1.1894
1.7797,1.1904,1.5497,1.19,0,1.4668,1.1893,1.1893
1.7805,1.1905,1.5503,1.19,0,1.4672,1.1892,1.1892
1.7807,1.1906,1.5504,1.1901,0,1.4673,1.1892,1.1892
1.7804,1.1905,1.5502,1.19,0,1.4671,1.1892,1.1892
1.7808,1.1906,1.5505,1.1901,0,1.4673,1.1892,1.1892
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1.7796,1.1904,1.5497,1.19,0,1.4668,1.1893,1.1894
1.7801,1.1905,1.55,1.19,0,1.467,1.1893,1.1893
1.7812,1.1907,1.5507,1.1901,0,1.4674,1.1892,1.1892
1.7811,1.1907,1.5507,1.1901,0,1.4674,1.1892,1.1892
1.7805,1.1905,1.5503,1.19,0,1.4672,1.1892,1.1892
1.7812,1.1907,1.5508,1.1901,0,1.4675,1.1892,1.1892
1.7816,1.1908,1.551,1.1902,0,1.4676,1.1892,1.1892
1.7824,1.191,1.5517,1.1903,0,1.468,1.1891,1.1891
1.7828,1.1911,1.5519,1.1903,0,1.4682,1.1891,1.1891
1.7825,1.191,1.5517,1.1903,0,1.4681,1.1891,1.1891
1.783,1.1912,1.5521,1.1904,0,1.4683,1.1891,1.1891
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1.7801,1.1905,1.55,1.19,0,1.467,1.1893,1.1893
1.7806,1.1906,1.5504,1.1901,0,1.4672,1.1892,1.1892
1.7813,1.1907,1.5508,1.1901,0,1.4675,1.1892,1.1892
1.7812,1.1907,1.5508,1.1901,0,1.4675,1.1892,1.1892
1.7808,1.1906,1.5505,1.1901,0,1.4673,1.1892,1.1892
1.7814,1.1907,1.5509,1.1901,0,1.4675,1.1892,1.1892
1.7816,1.1908,1.5511,1.1902,0,1.4676,1.1892,1.1892
1.7822,1.191,1.5515,1.1903,0,1.4679,1.1891,1.1891
1.7824,1.191,1.5516,1.1903,0,1.468,1.1891,1.1891
1.7823,1.191,1.5515,1.1903,0,1.4679,1.1891,1.1891
1.7825,1.191,1.5517,1.1903,0,1.4681,1.1891,1.1891
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1.781,1.1907,1.5506,1.1901,0,1.4674,1.1892,1.1892
1.7816,1.1908,1.5511,1.1902,0,1.4677,1.1892,1.1892
1.7826,1.1911,1.5518,1.1903,0,1.4681,1.1891,1.1891
1.7827,1.1911,1.5518,1.1903,0,1.4681,1.1891,1.1891
1.7824,1.191,1.5516,1.1903,0,1.468,1.1891,1.1891
1.7831,1.1912,1.5521,1.1904,0,1.4683,1.1891,1.1891
1.7835,1.1913,1.5525,1.1905,0,1.4686,1.1891,1.1891
1.7844,1.1915,1.5531,1.1906,0,1.469,1.1891,1.1891
1.7847,1.1916,1.5533,1.1906,0,1.4691,1.1891,1.1891
1.7846,1.1916,1.5532,1.1906,0,1.469,1.1891,1.1891
1.785,1.1917,1.5535,1.1907,0,1.4693,1.1891,1.1891
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1.8552,1.242,1.616,1.242,0,1.5304,1.242,1.242
1.8052,1.2085,1.5724,1.2085,0,1.4891,1.2085,1.2085
1.7779,1.1902,1.5486,1.1902,0,1.4665,1.1901,1.1901
1.7779,1.1902,1.5486,1.1901,0,1.4665,1.19,1.19
1.7779,1.1902,1.5486,1.1902,0,1.4665,1.1901,1.1901
1.778,1.1902,1.5487,1.1901,0,1.4665,1.19,1.19
1.7784,1.1902,1.5489,1.19,0,1.4665,1.1897,1.1897
1.7791,1.1903,1.5493,1.19,0,1.4667,1.1895,1.1895
1.7794,1.1903,1.5495,1.19,0,1.4668,1.1894,1.1894
1.7791,1.1903,1.5493,1.1899,0,1.4666,1.1894,1.1894
1.7792,1.1903,1.5494,1.19,0,1.4667,1.1894,1.1894
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1.778,1.1902,1.5487,1.1901,0,1.4665,1.19,1.19
1.7784,1.1902,1.5489,1.19,0,1.4665,1.1897,1.1897
1.7791,1.1903,1.5493,1.19,0,1.4666,1.1895,1.1895
1.7793,1.1903,1.5494,1.19,0,1.4667,1.1894,1.1894
1.7791,1.1902,1.5493,1.19,0,1.4666,1.1895,1.1895
1.7794,1.1903,1.5495,1.19,0,1.4668,1.1894,1.1894
1.7798,1.1904,1.5498,1.19,0,1.4669,1.1893,1.1893
1.7805,1.1905,1.5503,1.19,0,1.4672,1.1892,1.1892
1.7807,1.1906,1.5504,1.1901,0,1.4673,1.1892,1.1892
1.7805,1.1905,1.5502,1.19,0,1.4671,1.1892,1.1892
1.7806,1.1906,1.5503,1.19,0,1.4672,1.1892,1.1892
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1.779,1.1902,1.5493,1.19,0,1.4666,1.1895,1.1895
1.7795,1.1903,1.5496,1.19,0,1.4668,1.1894,1.1894
1.7803,1.1905,1.5501,1.19,0,1.4671,1.1892,1.1892
1.7804,1.1905,1.5502,1.19,0,1.4671,1.1892,1.1892
1.7801,1.1904,1.55,1.19,0,1.467,1.1893,1.1893
1.7805,1.1906,1.5503,1.1901,0,1.4672,1.1892,1.1892
1.7809,1.1906,1.5505,1.1901,0,1.4673,1.1892,1.1892
1.7815,1.1908,1.551,1.1902,0,1.4676,1.1892,1.1892
1.7818,1.1909,1.5512,1.1902,0,1.4677,1.1891,1.1891
1.7816,1.1908,1.551,1.1902,0,1.4676,1.1892,1.1892
1.7818,1.1909,1.5512,1.1902,0,1.4677,1.1891,1.1891
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1.7795,1.1903,1.5496,1.19,0,1.4668,1.1894,1.1894
1.78,1.1904,1.5499,1.19,0,1.467,1.1893,1.1893
1.7808,1.1906,1.5505,1.1901,0,1.4673,1.1892,1.1892
1.7808,1.1906,1.5505,1.1901,0,1.4673,1.1892,1.1892
1.7805,1.1906,1.5503,1.19,0,1.4672,1.1892,1.1892
1.781,1.1907,1.5506,1.1901,0,1.4674,1.1892,1.1892
1.7814,1.1908,1.5509,1.1901,0,1.4675,1.1892,1.1892
1.782,1.1909,1.5513,1.1902,0,1.4678,1.1891,1.1891
1.7822,1.191,1.5515,1.1902,0,1.4679,1.1891,1.1891
1.782,1.1909,1.5513,1.1902,0,1.4678,1.1891,1.1891
1.7821,1.1909,1.5514,1.1902,0,1.4679,1.1891,1.1891
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1.7797,1.1904,1.5497,1.19,0,1.4668,1.1893,1.1893
1.7802,1.1905,1.5501,1.19,0,1.467,1.1893,1.1893
1.7811,1.1907,1.5507,1.1901,0,1.4674,1.1892,1.1892
1.7812,1.1907,1.5507,1.1901,0,1.4674,1.1892,1.1892
1.7809,1.1906,1.5505,1.1901,0,1.4673,1.1892,1.1892
1.7815,1.1908,1.551,1.1902,0,1.4676,1.1892,1.1892
1.7818,1.1909,1.5512,1.1902,0,1.4677,1.1891,1.1891
1.7825,1.191,1.5517,1.1903,0,1.4681,1.1891,1.1891
1.7828,1.1911,1.5519,1.1903,0,1.4682,1.1891,1.1891
1.7825,1.191,1.5517,1.1903,0,1.4681,1.1891,1.1891
1.7827,1.1911,1.5519,1.1903,0,1.4682,1.1891,1.1891
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0.27337,0.16473,0.22525,0.16124,0,0.20588,0.15983,0.15984
0.2983,0.19358,0.25651,0.19096,0,0.23859,0.1884,0.1884
