PIPE0,PIPE1,PIPE2,PIPE3,PIPE4,PIPE5,PIPE6,PIPE7
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.017,1.531,1.020,1.285,1.014,1.289,1.528,1.531
1.015,1.534,1.021,1.286,1.015,1.290,1.531,1.534
1.011,1.540,1.022,1.288,1.015,1.294,1.536,1.540
0.998,1.542,1.022,1.289,1.015,1.295,1.538,1.542
0.830,1.540,1.020,1.287,1.015,1.293,1.535,1.540
1.007,1.541,1.022,1.289,1.015,1.294,1.537,1.541
0.970,1.546,1.022,1.290,1.016,1.297,1.541,1.546
0.985,1.558,1.026,1.295,1.017,1.304,1.551,1.558
0.978,1.563,1.027,1.297,1.017,1.307,1.556,1.563
1.002,1.554,1.026,1.294,1.016,1.302,1.548,1.554
1.009,1.557,1.027,1.295,1.017,1.304,1.550,1.557
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.016,1.533,1.021,1.286,1.015,1.290,1.530,1.533
1.011,1.536,1.021,1.286,1.015,1.291,1.532,1.536
1.005,1.543,1.022,1.289,1.015,1.295,1.539,1.543
0.819,1.546,1.022,1.290,1.016,1.297,1.541,1.546
1.068,1.700,1.124,1.420,1.119,1.427,1.695,1.700
1.000,1.545,1.023,1.290,1.016,1.296,1.540,1.545
0.979,1.549,1.023,1.291,1.016,1.299,1.544,1.549
0.898,1.560,1.026,1.296,1.017,1.305,1.553,1.560
0.966,1.562,1.027,1.296,1.017,1.306,1.555,1.562
1.002,1.555,1.026,1.294,1.016,1.302,1.549,1.555
1.011,1.554,1.027,1.294,1.016,1.302,1.548,1.554
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.017,1.530,1.020,1.285,1.014,1.288,1.528,1.530
1.016,1.532,1.020,1.285,1.015,1.290,1.530,1.532
1.012,1.540,1.022,1.288,1.015,1.294,1.536,1.540
0.999,1.541,1.021,1.288,1.015,1.294,1.536,1.541
0.907,1.537,1.019,1.287,1.015,1.292,1.533,1.537
1.007,1.539,1.021,1.288,1.015,1.293,1.535,1.539
0.923,1.542,1.021,1.289,1.015,1.294,1.538,1.542
0.958,1.550,1.023,1.292,1.016,1.299,1.545,1.550
0.834,1.552,1.023,1.292,1.016,1.300,1.546,1.552
1.000,1.543,1.022,1.289,1.015,1.296,1.539,1.543
1.009,1.544,1.023,1.290,1.015,1.296,1.539,1.544
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.016,1.528,1.019,1.284,1.014,1.287,1.526,1.528
1.015,1.531,1.020,1.285,1.014,1.288,1.528,1.531
1.011,1.537,1.021,1.287,1.015,1.292,1.534,1.537
0.988,1.539,1.020,1.287,1.015,1.293,1.535,1.539
0.872,1.535,1.019,1.286,1.015,1.290,1.532,1.535
1.003,1.537,1.020,1.287,1.015,1.292,1.534,1.537
0.990,1.540,1.021,1.288,1.015,1.294,1.536,1.540
1.036,1.592,1.050,1.327,1.044,1.334,1.586,1.592
0.767,1.547,1.022,1.290,1.016,1.297,1.542,1.547
0.994,1.540,1.021,1.288,1.015,1.294,1.536,1.540
1.006,1.539,1.021,1.288,1.015,1.293,1.535,1.539
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.030,1.550,1.034,1.303,1.030,1.306,1.548,1.550
1.015,1.527,1.019,1.283,1.014,1.286,1.525,1.527
1.013,1.531,1.019,1.284,1.014,1.288,1.528,1.531
1.005,1.531,1.018,1.284,1.014,1.288,1.528,1.531
1.002,1.529,1.018,1.284,1.014,1.287,1.527,1.529
1.013,1.530,1.019,1.284,1.014,1.288,1.528,1.530
1.005,1.532,1.019,1.285,1.014,1.289,1.529,1.532
0.973,1.537,1.020,1.287,1.015,1.292,1.534,1.537
0.977,1.540,1.020,1.288,1.015,1.293,1.536,1.540
1.012,1.535,1.020,1.286,1.015,1.291,1.532,1.535
1.014,1.534,1.020,1.286,1.015,1.290,1.531,1.534
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.101,0.225,0.110,0.000,0.000,0.151,0.199,0.225
0.156,0.264,0.160,0.000,0.000,0.208,0.254,0.264
0.181,0.292,0.184,0.000,0.000,0.236,0.285,0.292
0.199,0.316,0.201,0.000,0.000,0.257,0.310,0.316
1.151,1.736,1.158,1.460,1.154,1.462,1.734,1.736
1.108,1.671,1.115,1.405,1.111,1.408,1.669,1.671
1.046,1.575,1.050,1.324,1.047,1.327,1.573,1.575
1.014,1.527,1.018,1.283,1.015,1.286,1.525,1.527
1.018,1.536,1.024,1.291,1.021,1.294,1.534,1.536
1.023,1.541,1.028,1.295,1.024,1.298,1.539,1.541
1.012,1.527,1.018,1.283,1.014,1.286,1.525,1.527
0.983,1.533,1.018,1.285,1.014,1.289,1.530,1.533
0.925,1.534,1.019,1.285,1.014,1.290,1.531,1.534
1.006,1.530,1.018,1.284,1.014,1.287,1.527,1.530
1.010,1.530,1.018,1.284,1.014,1.287,1.527,1.530
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.127,0.233,0.134,0.000,0.000,0.173,0.218,0.233
0.177,0.287,0.180,0.000,0.000,0.231,0.280,0.287
1.133,1.708,1.139,1.436,1.136,1.439,1.706,1.708
1.089,1.642,1.095,1.381,1.092,1.384,1.640,1.642
1.025,1.544,1.030,1.298,1.026,1.301,1.542,1.544
1.011,1.525,1.017,1.282,1.014,1.285,1.523,1.525
1.008,1.524,1.016,1.281,1.014,1.284,1.522,1.524
1.015,1.530,1.020,1.286,1.017,1.289,1.528,1.530
1.010,1.527,1.017,1.283,1.014,1.286,1.524,1.527
1.024,1.553,1.031,1.302,1.028,1.306,1.550,1.553
1.028,1.565,1.039,1.312,1.036,1.316,1.562,1.565
1.012,1.528,1.018,1.283,1.014,1.286,1.526,1.528
1.015,1.528,1.019,1.283,1.014,1.287,1.526,1.528
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.120,0.229,0.127,0.000,0.000,0.167,0.212,0.229
0.161,0.268,0.164,0.000,0.000,0.213,0.259,0.268
0.188,0.301,0.191,0.000,0.000,0.244,0.295,0.301
0.208,0.328,0.211,0.000,0.000,0.269,0.323,0.328
0.226,0.353,0.228,0.000,0.000,0.290,0.348,0.353
1.152,1.736,1.158,1.460,1.154,1.463,1.734,1.736
1.110,1.674,1.116,1.407,1.113,1.410,1.672,1.674
1.035,1.559,1.040,1.310,1.036,1.313,1.557,1.559
1.013,1.526,1.018,1.283,1.014,1.285,1.524,1.526
1.010,1.525,1.017,1.282,1.014,1.284,1.523,1.525
1.016,1.531,1.021,1.287,1.017,1.290,1.529,1.531
1.012,1.527,1.018,1.283,1.014,1.286,1.525,1.527
0.999,1.532,1.018,1.284,1.014,1.288,1.529,1.532
0.969,1.532,1.018,1.284,1.014,1.288,1.529,1.532
1.014,1.527,1.018,1.283,1.014,1.286,1.525,1.527
1.014,1.527,1.018,1.283,1.014,1.286,1.525,1.527
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.061,0.230,0.074,0.000,0.000,0.114,0.175,0.230
0.149,0.256,0.153,0.000,0.000,0.199,0.245,0.256
0.180,0.292,0.183,0.000,0.000,0.235,0.285,0.292
1.136,1.712,1.142,1.440,1.139,1.443,1.710,1.712
1.097,1.653,1.102,1.390,1.099,1.392,1.651,1.653
1.031,1.553,1.036,1.306,1.032,1.308,1.551,1.553
1.012,1.526,1.017,1.282,1.014,1.285,1.524,1.526
1.010,1.524,1.016,1.281,1.013,1.284,1.522,1.524
1.022,1.539,1.026,1.294,1.023,1.296,1.537,1.539
1.012,1.527,1.018,1.283,1.014,1.286,1.525,1.527
0.989,1.532,1.018,1.285,1.014,1.289,1.529,1.532
0.919,1.534,1.019,1.285,1.014,1.290,1.531,1.534
1.014,1.529,1.019,1.284,1.014,1.287,1.526,1.529
1.015,1.528,1.019,1.284,1.014,1.287,1.526,1.528
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.125,0.232,0.131,0.000,0.000,0.171,0.215,0.232
1.121,1.688,1.126,1.419,1.122,1.422,1.686,1.688
1.085,1.634,1.090,1.374,1.086,1.377,1.632,1.634
1.029,1.549,1.033,1.302,1.029,1.305,1.547,1.549
1.013,1.525,1.017,1.282,1.014,1.285,1.524,1.525
1.031,1.557,1.038,1.309,1.035,1.312,1.555,1.557
1.049,1.580,1.054,1.329,1.051,1.331,1.579,1.580
1.012,1.525,1.017,1.282,1.014,1.285,1.523,1.525
0.998,1.531,1.018,1.284,1.014,1.288,1.528,1.531
1.035,1.585,1.052,1.328,1.048,1.332,1.581,1.585
1.012,1.528,1.018,1.283,1.014,1.286,1.525,1.528
1.014,1.528,1.019,1.284,1.014,1.287,1.526,1.528
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.389,0.590,0.390,0.000,0.000,0.494,0.587,0.590
0.392,0.593,0.393,0.000,0.000,0.497,0.591,0.593
0.394,0.597,0.395,0.000,0.000,0.500,0.594,0.597
0.397,0.601,0.398,0.000,0.000,0.503,0.599,0.601
0.399,0.604,0.400,0.000,0.000,0.506,0.601,0.604
0.400,0.607,0.402,0.000,0.000,0.508,0.604,0.607
0.402,0.609,0.404,0.000,0.000,0.510,0.607,0.609
1.268,1.907,1.272,1.604,1.270,1.607,1.905,1.907
1.225,1.844,1.229,1.551,1.228,1.554,1.842,1.844
1.154,1.751,1.168,1.473,1.165,1.475,1.749,1.751
1.132,1.710,1.140,1.438,1.138,1.441,1.708,1.710
1.153,1.730,1.154,1.456,1.152,1.458,1.728,1.730
1.154,1.740,1.160,1.464,1.159,1.467,1.738,1.740
1.111,1.677,1.118,1.411,1.116,1.413,1.675,1.677
0.990,1.589,1.060,1.336,1.057,1.339,1.587,1.589
1.019,1.563,1.042,1.314,1.040,1.317,1.561,1.563
1.079,1.641,1.094,1.380,1.092,1.383,1.639,1.641
1.051,1.644,1.096,1.383,1.094,1.385,1.642,1.644
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.064,0.227,0.076,0.000,0.000,0.116,0.175,0.227
0.112,0.226,0.119,0.000,0.000,0.160,0.206,0.226
0.134,0.238,0.140,0.000,0.000,0.184,0.224,0.238
1.128,1.712,1.141,1.440,1.139,1.442,1.710,1.712
1.081,1.647,1.099,1.386,1.096,1.388,1.646,1.647
1.018,1.550,1.034,1.304,1.031,1.306,1.548,1.550
0.982,1.523,1.016,1.281,1.013,1.283,1.522,1.523
1.020,1.539,1.026,1.294,1.024,1.297,1.537,1.539
0.653,1.548,1.032,1.302,1.030,1.304,1.546,1.548
0.803,1.524,1.016,1.281,1.013,1.284,1.522,1.524
1.017,1.529,1.015,1.283,1.014,1.286,1.526,1.529
1.019,1.530,1.015,1.283,1.014,1.287,1.527,1.530
1.028,1.565,1.042,1.315,1.040,1.318,1.563,1.565
0.881,1.526,1.016,1.282,1.014,1.285,1.524,1.526
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.024,1.566,1.044,1.317,1.041,1.319,1.564,1.566
0.995,1.524,1.016,1.281,1.013,1.284,1.522,1.524
1.018,1.530,1.016,1.284,1.015,1.287,1.528,1.530
1.020,1.530,1.014,1.283,1.014,1.287,1.527,1.530
1.019,1.528,1.013,1.283,1.014,1.286,1.526,1.528
1.017,1.529,1.015,1.283,1.014,1.286,1.526,1.529
1.021,1.533,1.013,1.284,1.014,1.288,1.529,1.533
1.025,1.541,1.011,1.287,1.015,1.293,1.536,1.541
1.026,1.543,1.011,1.288,1.015,1.294,1.538,1.543
