pressure_loss_supply_Pa,pressure_loss_return_Pa,pressure_loss_total_Pa
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
765.524,909.016,1674.540
2609.802,3026.475,5636.277
5361.767,6142.417,11504.184
8979.060,10200.005,19179.065
8970.184,10190.085,19160.269
2589.582,3003.435,5593.016
5333.744,6110.843,11444.587
8935.536,10151.360,19086.896
8935.536,10151.360,19086.896
2579.498,2991.944,5571.441
753.803,895.397,1649.201
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
765.524,909.016,1674.540
2604.741,3020.708,5625.448
5354.755,6134.517,11489.272
8971.004,10190.997,19162.001
8962.131,10181.081,19143.212
2584.537,2997.687,5582.224
5326.749,6102.961,11429.710
8935.536,10151.360,19086.896
8926.680,10141.461,19068.141
2579.498,2991.944,5571.441
753.803,895.397,1649.201
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
765.524,909.016,1674.540
2604.741,3020.708,5625.448
5354.755,6134.517,11489.272
8962.131,10181.081,19143.212
8953.262,10171.170,19124.432
2584.537,2997.687,5582.224
5326.749,6102.961,11429.710
8931.023,10146.321,19077.344
8926.680,10141.461,19068.141
2579.498,2991.944,5571.441
753.803,895.397,1649.201
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
311.181,377.698,688.879
1050.037,1238.656,2288.693
2147.482,2499.062,4646.544
3586.437,4136.333,7722.770
3586.437,4136.333,7722.770
1039.919,1226.960,2266.879
2133.565,2483.156,4616.721
3568.922,4116.475,7685.397
3568.922,4116.475,7685.397
1039.919,1226.960,2266.879
306.470,372.151,678.621
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
331.275,401.399,732.674
1087.507,1281.951,2369.459
2204.786,2564.424,4769.211
3644.552,4202.215,7846.767
3621.582,4176.176,7797.758
1053.420,1242.565,2295.985
2147.482,2499.062,4646.544
3586.437,4136.333,7722.770
3580.594,4129.709,7710.303
1043.287,1230.853,2274.140
306.470,372.151,678.621
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
313.166,380.040,693.205
1053.420,1242.565,2295.985
2152.130,2504.374,4656.503
3586.437,4136.333,7722.770
3585.587,4135.376,7720.963
1043.287,1230.853,2274.140
2138.199,2488.453,4626.653
3574.756,4123.090,7697.846
3568.922,4116.475,7685.397
1039.919,1226.960,2266.879
306.470,372.151,678.621
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
313.166,380.040,693.205
1050.037,1238.656,2288.693
2147.482,2499.062,4646.544
3586.437,4136.333,7722.770
3580.594,4129.709,7710.303
1043.287,1230.853,2274.140
2138.199,2488.453,4626.653
3573.612,4121.800,7695.412
3568.922,4116.475,7685.397
1039.919,1226.960,2266.879
306.470,372.151,678.621
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
313.166,380.040,693.205
1050.037,1238.656,2288.693
2147.482,2499.062,4646.544
3580.594,4129.709,7710.303
3586.437,4136.333,7722.770
1043.287,1230.853,2274.140
2138.199,2488.453,4626.653
3574.756,4123.090,7697.846
3574.756,4123.090,7697.846
1039.919,1226.960,2266.879
306.470,372.151,678.621
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
311.181,377.698,688.879
1050.037,1238.656,2288.693
2147.482,2499.062,4646.544
3586.437,4136.333,7722.770
3580.594,4129.709,7710.303
1043.287,1230.853,2274.140
2138.199,2488.453,4626.653
3574.756,4123.090,7697.846
3568.922,4116.475,7685.397
1039.919,1226.960,2266.879
306.470,372.151,678.621
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
329.397,399.185,728.582
1084.077,1277.989,2362.066
2200.094,2559.064,4759.158
3633.332,4189.495,7822.827
3615.714,4169.524,7785.238
1050.037,1238.656,2288.693
2147.482,2499.062,4646.544
3586.437,4136.333,7722.770
3580.594,4129.709,7710.303
1039.919,1226.960,2266.879
306.470,372.151,678.621
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
313.166,380.040,693.205
1050.037,1238.656,2288.693
2147.482,2499.062,4646.544
3586.437,4136.333,7722.770
3580.594,4129.709,7710.303
1039.919,1226.960,2266.879
2133.565,2483.156,4616.721
3568.922,4116.475,7685.397
3568.922,4116.475,7685.397
1039.919,1226.960,2266.879
306.470,372.151,678.621
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
313.166,380.040,693.205
1051.225,1240.030,2291.255
2152.130,2504.374,4656.503
3591.740,4142.348,7734.089
3586.437,4136.333,7722.770
1043.287,1230.853,2274.140
2138.199,2488.453,4626.653
3574.756,4123.090,7697.846
3574.756,4123.090,7697.846
1039.919,1226.960,2266.879
306.470,372.151,678.621
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
313.166,380.040,693.205
1053.420,1242.565,2295.985
2152.130,2504.374,4656.503
3592.283,4142.962,7735.245
3592.283,4142.962,7735.245
1043.287,1230.853,2274.140
2142.403,2493.260,4635.664
3580.052,4129.097,7709.148
3574.756,4123.090,7697.846
1039.919,1226.960,2266.879
306.470,372.151,678.621
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
313.166,380.040,693.205
1053.420,1242.565,2295.985
2152.130,2504.374,4656.503
3592.283,4142.962,7735.245
3586.437,4136.333,7722.770
1043.287,1230.853,2274.140
2138.199,2488.453,4626.653
3574.756,4123.090,7697.846
3574.756,4123.090,7697.846
1039.919,1226.960,2266.879
306.470,372.151,678.621
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
331.275,401.399,732.674
1087.507,1281.951,2369.459
2204.786,2564.424,4769.211
3644.552,4202.215,7846.767
3627.455,4182.833,7810.288
1053.420,1242.565,2295.985
2152.130,2504.374,4656.503
3592.283,4142.962,7735.245
3586.437,4136.333,7722.770
1043.287,1230.853,2274.140
306.470,372.151,678.621
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
313.166,380.040,693.205
1053.420,1242.565,2295.985
2152.130,2504.374,4656.503
3592.283,4142.962,7735.245
3586.437,4136.333,7722.770
1043.287,1230.853,2274.140
2138.199,2488.453,4626.653
3574.756,4123.090,7697.846
3574.756,4123.090,7697.846
1039.919,1226.960,2266.879
306.470,372.151,678.621
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
313.166,380.040,693.205
1050.037,1238.656,2288.693
2147.482,2499.062,4646.544
3586.437,4136.333,7722.770
3580.594,4129.709,7710.303
1043.287,1230.853,2274.140
2138.199,2488.453,4626.653
3574.756,4123.090,7697.846
3574.756,4123.090,7697.846
1039.919,1226.960,2266.879
306.470,372.151,678.621
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
311.181,377.698,688.879
1050.037,1238.656,2288.693
2142.838,2493.755,4636.593
3580.594,4129.709,7710.303
3574.756,4123.090,7697.846
1043.287,1230.853,2274.140
2138.199,2488.453,4626.653
3574.756,4123.090,7697.846
3574.756,4123.090,7697.846
1039.919,1226.960,2266.879
306.470,372.151,678.621
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
311.181,377.698,688.879
1050.037,1238.656,2288.693
2147.482,2499.062,4646.544
3583.781,4133.323,7717.104
3580.594,4129.709,7710.303
1043.287,1230.853,2274.140
2138.199,2488.453,4626.653
3574.756,4123.090,7697.846
3574.756,4123.090,7697.846
1039.919,1226.960,2266.879
306.470,372.151,678.621
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
333.315,403.803,737.118
1090.943,1285.919,2376.862
2209.483,2569.790,4779.273
3655.812,4214.981,7870.793
3633.332,4189.495,7822.827
1053.420,1242.565,2295.985
2156.782,2509.690,4666.473
3598.135,4149.595,7747.730
3592.283,4142.962,7735.245
1046.223,1234.249,2280.472
309.202,375.362,684.564
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
313.166,380.040,693.205
1053.420,1242.565,2295.985
2156.180,2509.004,4665.185
3595.475,4146.581,7742.056
3591.222,4141.763,7732.985
1043.287,1230.853,2274.140
2141.996,2492.797,4634.793
3579.840,4128.856,7708.696
3574.756,4123.090,7697.846
1039.919,1226.960,2266.879
306.470,372.151,678.621
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
313.166,380.040,693.205
1053.420,1242.565,2295.985
2152.130,2504.374,4656.503
3592.283,4142.962,7735.245
3586.437,4136.333,7722.770
1043.287,1230.853,2274.140
2138.199,2488.453,4626.653
3574.756,4123.090,7697.846
3574.756,4123.090,7697.846
1039.919,1226.960,2266.879
306.470,372.151,678.621
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
312.970,379.811,692.781
1050.037,1238.656,2288.693
2147.482,2499.062,4646.544
3586.437,4136.333,7722.770
3580.594,4129.709,7710.303
1043.287,1230.853,2274.140
2138.199,2488.453,4626.653
3574.756,4123.090,7697.846
3574.756,4123.090,7697.846
1039.919,1226.960,2266.879
306.470,372.151,678.621
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
313.166,380.040,693.205
1053.098,1242.196,2295.294
2152.130,2504.374,4656.503
3592.283,4142.962,7735.245
3586.437,4136.333,7722.770
1043.287,1230.853,2274.140
2138.199,2488.453,4626.653
3579.238,4128.179,7707.416
3574.756,4123.090,7697.846
1039.919,1226.960,2266.879
306.470,372.151,678.621
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
333.315,403.803,737.118
1090.943,1285.919,2376.862
2209.483,2569.790,4779.273
3645.098,4202.833,7847.931
3627.455,4182.833,7810.288
1053.420,1242.565,2295.985
2152.130,2504.374,4656.503
3592.283,4142.962,7735.245
3586.437,4136.333,7722.770
1043.287,1230.853,2274.140
306.470,372.151,678.621
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
313.166,380.040,693.205
1053.420,1242.565,2295.985
2152.130,2504.374,4656.503
3592.283,4142.962,7735.245
3586.437,4136.333,7722.770
1043.287,1230.853,2274.140
2138.199,2488.453,4626.653
3579.840,4128.856,7708.696
3574.756,4123.090,7697.846
1039.919,1226.960,2266.879
306.470,372.151,678.621
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
313.166,380.040,693.205
1053.420,1242.565,2295.985
2152.130,2504.374,4656.503
3598.135,4149.595,7747.730
3592.283,4142.962,7735.245
1043.287,1230.853,2274.140
2142.838,2493.755,4636.593
3580.594,4129.709,7710.303
3580.594,4129.709,7710.303
1043.287,1230.853,2274.140
306.470,372.151,678.621
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
313.166,380.040,693.205
1053.420,1242.565,2295.985
2152.130,2504.374,4656.503
3592.283,4142.962,7735.245
3586.437,4136.333,7722.770
1043.287,1230.853,2274.140
2138.199,2488.453,4626.653
3574.756,4123.090,7697.846
3574.756,4123.090,7697.846
1039.919,1226.960,2266.879
306.470,372.151,678.621
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
313.166,380.040,693.205
1053.420,1242.565,2295.985
2152.130,2504.374,4656.503
3592.283,4142.962,7735.245
3586.437,4136.333,7722.770
1043.287,1230.853,2274.140
2138.199,2488.453,4626.653
3577.940,4126.701,7704.641
3574.756,4123.090,7697.846
1039.919,1226.960,2266.879
306.470,372.151,678.621
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
335.159,405.978,741.137
1094.382,1289.893,2384.275
2214.184,2575.160,4789.344
3656.882,4216.189,7873.071
3633.332,4189.495,7822.827
1056.193,1245.774,2301.967
2156.782,2509.690,4666.473
3597.591,4148.982,7746.572
3591.740,4142.348,7734.089
1045.154,1233.013,2278.167
309.202,375.362,684.564
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
314.960,382.158,697.118
1053.420,1242.565,2295.985
2155.938,2508.729,4664.667
3592.283,4142.962,7735.245
3586.437,4136.333,7722.770
1043.287,1230.853,2274.140
2138.199,2488.453,4626.653
3574.756,4123.090,7697.846
3574.756,4123.090,7697.846
1039.919,1226.960,2266.879
306.470,372.151,678.621
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
313.166,380.040,693.205
1053.420,1242.565,2295.985
2152.130,2504.374,4656.503
3592.283,4142.962,7735.245
3586.437,4136.333,7722.770
1043.287,1230.853,2274.140
2138.199,2488.453,4626.653
3574.756,4123.090,7697.846
3574.756,4123.090,7697.846
1039.919,1226.960,2266.879
306.470,372.151,678.621
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
313.166,380.040,693.205
1053.098,1242.196,2295.294
2152.130,2504.374,4656.503
3591.740,4142.348,7734.089
3585.894,4135.720,7721.614
1043.287,1230.853,2274.140
2138.199,2488.453,4626.653
3580.594,4129.709,7710.303
3574.756,4123.090,7697.846
1039.919,1226.960,2266.879
306.470,372.151,678.621
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
