pressure_loss_supply_Pa,pressure_loss_return_Pa,pressure_loss_total_Pa
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
311.527,382.266,693.793
1055.377,1251.082,2306.459
2153.666,2514.043,4667.709
3581.930,4140.639,7722.570
3558.874,4114.476,7673.349
1021.801,1212.201,2234.002
2102.791,2455.833,4558.624
3523.980,4074.879,7598.859
3518.180,4068.296,7586.476
1011.822,1200.641,2212.464
287.488,353.768,641.256
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
293.260,360.617,653.876
1021.801,1212.201,2234.002
2107.393,2461.100,4568.494
3523.980,4074.879,7598.859
3523.186,4073.982,7597.169
1011.822,1200.641,2212.464
2093.599,2445.314,4538.914
3512.384,4061.718,7574.101
3506.592,4055.144,7561.736
1008.506,1196.799,2205.305
287.488,353.768,641.256
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
293.260,360.617,653.876
1018.470,1208.342,2226.812
2102.791,2455.833,4558.624
3523.980,4074.879,7598.859
3518.180,4068.296,7586.476
1011.822,1200.641,2212.464
2093.599,2445.314,4538.914
3511.087,4060.252,7571.339
3506.592,4055.144,7561.736
1008.506,1196.799,2205.305
287.488,353.768,641.256
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
293.260,360.617,653.876
1018.470,1208.342,2226.812
2102.791,2455.833,4558.624
3518.180,4068.296,7586.476
3523.980,4074.879,7598.859
1011.822,1200.641,2212.464
2093.599,2445.314,4538.914
3512.384,4061.718,7574.101
3512.384,4061.718,7574.101
1008.506,1196.799,2205.305
287.488,353.768,641.256
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
291.330,358.327,649.658
1018.470,1208.342,2226.812
2102.791,2455.833,4558.624
3523.980,4074.879,7598.859
3518.180,4068.296,7586.476
1011.822,1200.641,2212.464
2093.599,2445.314,4538.914
3512.384,4061.718,7574.101
3506.592,4055.144,7561.736
1008.506,1196.799,2205.305
287.488,353.768,641.256
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
309.634,380.022,689.656
1051.998,1247.170,2299.168
2149.018,2508.727,4657.745
3570.539,4127.712,7698.252
3553.047,4107.864,7660.912
1018.470,1208.342,2226.812
2102.791,2455.833,4558.624
3523.980,4074.879,7598.859
3518.180,4068.296,7586.476
1008.506,1196.799,2205.305
287.488,353.768,641.256
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
293.260,360.617,653.876
1018.470,1208.342,2226.812
2102.791,2455.833,4558.624
3523.980,4074.879,7598.859
3518.180,4068.296,7586.476
1008.506,1196.799,2205.305
2089.010,2440.062,4529.073
3506.592,4055.144,7561.736
3506.592,4055.144,7561.736
1008.506,1196.799,2205.305
287.488,353.768,641.256
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
293.260,360.617,653.876
1021.368,1211.702,2233.069
2107.393,2461.100,4568.494
3529.496,4081.140,7610.636
3523.980,4074.879,7598.859
1011.822,1200.641,2212.464
2093.599,2445.314,4538.914
3512.384,4061.718,7574.101
3512.384,4061.718,7574.101
1008.506,1196.799,2205.305
287.488,353.768,641.256
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
293.260,360.617,653.876
1021.801,1212.201,2234.002
2107.393,2461.100,4568.494
3529.785,4081.466,7611.252
3529.785,4081.466,7611.252
1011.822,1200.641,2212.464
2097.969,2450.317,4548.286
3517.891,4067.970,7585.861
3512.384,4061.718,7574.101
1008.506,1196.799,2205.305
287.488,353.768,641.256
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
293.260,360.617,653.876
1021.801,1212.201,2234.002
2107.393,2461.100,4568.494
3529.785,4081.466,7611.252
3523.980,4074.879,7598.859
1011.822,1200.641,2212.464
2093.599,2445.314,4538.914
3512.384,4061.718,7574.101
3512.384,4061.718,7574.101
1008.506,1196.799,2205.305
287.488,353.768,641.256
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
311.527,382.266,693.793
1055.377,1251.082,2306.459
2153.666,2514.043,4667.709
3581.930,4140.639,7722.570
3564.704,4121.092,7685.796
1021.801,1212.201,2234.002
2107.393,2461.100,4568.494
3529.785,4081.466,7611.252
3523.980,4074.879,7598.859
1011.822,1200.641,2212.464
287.488,353.768,641.256
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
293.260,360.617,653.876
1021.801,1212.201,2234.002
2107.393,2461.100,4568.494
3529.785,4081.466,7611.252
3523.980,4074.879,7598.859
1011.822,1200.641,2212.464
2093.599,2445.314,4538.914
3512.384,4061.718,7574.101
3512.384,4061.718,7574.101
1008.506,1196.799,2205.305
287.488,353.768,641.256
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
293.260,360.617,653.876
1018.470,1208.342,2226.812
2102.791,2455.833,4558.624
3523.980,4074.879,7598.859
3518.180,4068.296,7586.476
1011.822,1200.641,2212.464
2093.599,2445.314,4538.914
3512.384,4061.718,7574.101
3512.384,4061.718,7574.101
1008.506,1196.799,2205.305
287.488,353.768,641.256
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
291.330,358.327,649.658
1018.470,1208.342,2226.812
2098.193,2450.571,4548.764
3518.180,4068.296,7586.476
3512.384,4061.718,7574.101
1011.822,1200.641,2212.464
2093.599,2445.314,4538.914
3512.384,4061.718,7574.101
3512.384,4061.718,7574.101
1008.506,1196.799,2205.305
287.488,353.768,641.256
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
291.330,358.327,649.658
1018.470,1208.342,2226.812
2102.791,2455.833,4558.624
3518.685,4068.867,7587.551
3518.180,4068.296,7586.476
1011.822,1200.641,2212.464
2093.599,2445.314,4538.914
3512.384,4061.718,7574.101
3512.384,4061.718,7574.101
1008.506,1196.799,2205.305
287.488,353.768,641.256
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
313.508,384.613,698.121
1058.761,1255.000,2313.761
2158.318,2519.365,4677.683
3591.479,4151.472,7742.951
3570.539,4127.712,7698.252
1021.801,1212.201,2234.002
2112.000,2466.372,4578.373
3535.594,4088.059,7623.653
3529.785,4081.466,7611.252
1014.056,1203.228,2217.284
289.407,356.045,645.451
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
293.260,360.617,653.876
1021.801,1212.201,2234.002
2110.482,2464.635,4575.117
3530.291,4082.038,7612.329
3527.362,4078.718,7606.080
1011.822,1200.641,2212.464
2096.286,2448.391,4544.677
3516.265,4066.121,7582.386
3512.384,4061.718,7574.101
1008.506,1196.799,2205.305
287.488,353.768,641.256
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
293.260,360.617,653.876
1021.801,1212.201,2234.002
2107.393,2461.100,4568.494
3529.785,4081.466,7611.252
3523.980,4074.879,7598.859
1011.822,1200.641,2212.464
2093.599,2445.314,4538.914
3512.384,4061.718,7574.101
3512.384,4061.718,7574.101
1008.506,1196.799,2205.305
287.488,353.768,641.256
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
293.180,360.523,653.702
1018.470,1208.342,2226.812
2102.791,2455.833,4558.624
3523.980,4074.879,7598.859
3518.180,4068.296,7586.476
1011.822,1200.641,2212.464
2093.599,2445.314,4538.914
3512.384,4061.718,7574.101
3512.384,4061.718,7574.101
1008.506,1196.799,2205.305
287.488,353.768,641.256
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
293.260,360.617,653.876
1021.645,1212.021,2233.666
2107.393,2461.100,4568.494
3529.785,4081.466,7611.252
3523.980,4074.879,7598.859
1011.822,1200.641,2212.464
2093.599,2445.314,4538.914
3515.256,4064.981,7580.237
3512.384,4061.718,7574.101
1008.506,1196.799,2205.305
287.488,353.768,641.256
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
313.508,384.613,698.121
1058.761,1255.000,2313.761
2158.318,2519.365,4677.683
3582.222,4140.968,7723.190
3564.704,4121.092,7685.796
1021.801,1212.201,2234.002
2107.393,2461.100,4568.494
3529.785,4081.466,7611.252
3523.980,4074.879,7598.859
1011.822,1200.641,2212.464
287.488,353.768,641.256
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
293.260,360.617,653.876
1021.801,1212.201,2234.002
2107.393,2461.100,4568.494
3529.785,4081.466,7611.252
3523.980,4074.879,7598.859
1011.822,1200.641,2212.464
2093.599,2445.314,4538.914
3516.265,4066.121,7582.386
3512.384,4061.718,7574.101
1008.506,1196.799,2205.305
287.488,353.768,641.256
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
293.260,360.617,653.876
1021.801,1212.201,2234.002
2107.393,2461.100,4568.494
3535.594,4088.059,7623.653
3529.785,4081.466,7611.252
1011.822,1200.641,2212.464
2098.193,2450.571,4548.764
3518.180,4068.296,7586.476
3518.180,4068.296,7586.476
1011.822,1200.641,2212.464
287.488,353.768,641.256
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
293.260,360.617,653.876
1021.801,1212.201,2234.002
2107.393,2461.100,4568.494
3529.785,4081.466,7611.252
3523.980,4074.879,7598.859
1011.822,1200.641,2212.464
2093.599,2445.314,4538.914
3512.384,4061.718,7574.101
3512.384,4061.718,7574.101
1008.506,1196.799,2205.305
287.488,353.768,641.256
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
293.260,360.617,653.876
1021.801,1212.201,2234.002
2107.393,2461.100,4568.494
3529.785,4081.466,7611.252
3523.980,4074.879,7598.859
1011.822,1200.641,2212.464
2093.599,2445.314,4538.914
3512.888,4062.288,7575.176
3512.384,4061.718,7574.101
1008.506,1196.799,2205.305
287.488,353.768,641.256
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
315.412,386.869,702.281
1062.150,1258.923,2321.073
2162.974,2524.691,4687.666
3593.922,4154.242,7748.165
3570.539,4127.712,7698.252
1023.767,1214.479,2238.246
2112.000,2466.372,4578.373
3535.304,4087.732,7623.037
3529.496,4081.140,7610.636
1012.099,1200.959,2213.058
289.407,356.045,645.451
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
295.114,362.818,657.932
1021.801,1212.201,2234.002
2110.088,2464.185,4574.273
3529.785,4081.466,7611.252
3523.980,4074.879,7598.859
1011.822,1200.641,2212.464
2093.599,2445.314,4538.914
3512.384,4061.718,7574.101
3512.384,4061.718,7574.101
1008.506,1196.799,2205.305
287.488,353.768,641.256
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
293.260,360.617,653.876
1021.801,1212.201,2234.002
2107.393,2461.100,4568.494
3529.785,4081.466,7611.252
3523.980,4074.879,7598.859
1011.822,1200.641,2212.464
2093.599,2445.314,4538.914
3512.384,4061.718,7574.101
3512.384,4061.718,7574.101
1008.506,1196.799,2205.305
287.488,353.768,641.256
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
293.260,360.617,653.876
1021.645,1212.021,2233.666
2107.393,2461.100,4568.494
3529.496,4081.140,7610.636
3523.691,4074.553,7598.244
1011.822,1200.641,2212.464
2093.599,2445.314,4538.914
3518.180,4068.296,7586.476
3512.384,4061.718,7574.101
1008.506,1196.799,2205.305
287.488,353.768,641.256
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
293.260,360.617,653.876
1020.434,1210.617,2231.051
2105.483,2458.915,4564.398
3523.980,4074.879,7598.859
3523.186,4073.982,7597.169
1011.822,1200.641,2212.464
2093.599,2445.314,4538.914
3512.384,4061.718,7574.101
3512.095,4061.392,7573.487
1008.506,1196.799,2205.305
287.488,353.768,641.256
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
311.679,382.444,694.123
1055.377,1251.082,2306.459
2153.666,2514.043,4667.709
3582.731,4141.543,7724.275
3564.704,4121.092,7685.796
1021.801,1212.201,2234.002
2107.393,2461.100,4568.494
3529.785,4081.466,7611.252
3523.980,4074.879,7598.859
1011.822,1200.641,2212.464
287.488,353.768,641.256
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
293.260,360.617,653.876
1021.645,1212.021,2233.666
2102.791,2455.833,4558.624
3523.980,4074.879,7598.859
3523.980,4074.879,7598.859
1011.822,1200.641,2212.464
2093.599,2445.314,4538.914
3512.384,4061.718,7574.101
3512.384,4061.718,7574.101
1008.506,1196.799,2205.305
287.488,353.768,641.256
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
291.330,358.327,649.658
1018.470,1208.342,2226.812
2102.791,2455.833,4558.624
3523.980,4074.879,7598.859
3518.180,4068.296,7586.476
1011.822,1200.641,2212.464
2093.599,2445.314,4538.914
3512.384,4061.718,7574.101
3512.384,4061.718,7574.101
1008.506,1196.799,2205.305
287.488,353.768,641.256
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
