CATEGORY,VARIABLE,UNIT,SHORT_DESCRIPTION,COLOR
Installed capacities,Base_boiler_NG_capacity_W,W,Base BG-fired boiler,black
Installed capacities,CHP_BG_capacity_W,W,CHP-CCGT BG-fired,black
Installed capacities,CHP_NG_capacity_W,W,CHP-CCGT NG-fired,black
Installed capacities,Furnace_dry_capacity_W,W,CHP-furnace (dry),black
Installed capacities,Furnace_wet_capacity_W,W,CHP-furnace (wet),black
Installed capacities,GHP_capacity_W,W,Groud-source heat-pump,black
Installed capacities,HP_Lake_capacity_W,W,Lake-source heat-pump,black
Installed capacities,HP_Sewage_capacity_W,W,Sewage-source heat-pump,black
Installed capacities,PVT_capacity_W,W,PVT,black
Installed capacities,PV_capacity_W,W,PV,black
Installed capacities,Peak_boiler_BG_capacity_W,W,Peak NG-fired boiler,black
Installed capacities,Peak_boiler_NG_capacity_W,W,Peak NG-fired boiler,black
Installed capacities,SC_ET_capacity_W SC_FP_capacity_W,W,Sollar collector ET,black
Installed capacities,storage_cooling_capacity_W,W,thermal storage,blue_light

Installed capacities,Disconnected_Boiler_BG_capacity_W,W,NG-fired boiler(building scale),black
Installed capacities,Disconnected_Boiler_NG_capacity_W,W,NG-fired boiler(building scale),black
Installed capacities,Disconnected_FC_capacity_W,W,Fuell cell(building scale),black
Installed capacities,Disconnected_GHP_capacity_W,W,Ground-source heat-pump (building scale),black
Installed capacities,Disconnected_VCC_to_AHU_capacity_cooling_W,W,,black
Installed capacities,Disconnected_VCC_to_ARU_capacity_cooling_W,W,,black
Installed capacities,Disconnected_VCC_to_SCU_capacity_cooling_W,W,,black
Installed capacities,Disconnected_VCC_to_AHU_ARU_capacity_cooling_W,W,,black
Installed capacities,Disconnected_VCC_to_AHU_SCU_capacity_cooling_W,W,,black
Installed capacities,Disconnected_VCC_to_ARU_SCU_capacity_cooling_W,W,,black
Installed capacities,Disconnected_VCC_to_AHU_ARU_SCU_capacity_cooling_W,W,,black
Installed capacities,Disconnected_single_effect_ACH_to_AHU_capacity_FP_cooling_W,W,,black
Installed capacities,Disconnected_single_effect_ACH_to_AHU_capacity_ET_cooling_W,W,,black
Installed capacities,Disconnected_single_effect_ACH_to_ARU_capacity_FP_cooling_W,W,,black
Installed capacities,Disconnected_single_effect_ACH_to_ARU_capacity_ET_cooling_W,W,,black
Installed capacities,Disconnected_single_effect_ACH_to_SCU_capacity_FP_cooling_W,W,,black
Installed capacities,Disconnected_single_effect_ACH_to_SCU_capacity_ET_cooling_W,W,,black
Installed capacities,Disconnected_single_effect_ACH_to_AHU_ARU_capacity_FP_cooling_W,W,,black
Installed capacities,Disconnected_single_effect_ACH_to_AHU_ARU_capacity_ET_cooling_W,W,,black
Installed capacities,Disconnected_single_effect_ACH_to_AHU_SCU_capacity_FP_cooling_W,W,,black
Installed capacities,Disconnected_single_effect_ACH_to_AHU_SCU_capacity_ET_cooling_W,W,,black
Installed capacities,Disconnected_single_effect_ACH_to_ARU_SCU_capacity_FP_cooling_W,W,,black
Installed capacities,Disconnected_single_effect_ACH_to_ARU_SCU_capacity_ET_cooling_W,W,,black
Installed capacities,Disconnected_single_effect_ACH_to_AHU_ARU_SCU_capacity_FP_cooling_W,W,,black
Installed capacities,Disconnected_single_effect_ACH_to_AHU_ARU_SCU_capacity_ET_cooling_W,W,,black
Installed capacities,Disconnected_direct_expansion_to_AHU_capacity_cooling_W,W,,black
Installed capacities,Disconnected_direct_expansion_to_ARU_capacity_cooling_W,W,,black
Installed capacities,Disconnected_direct_expansion_to_SCU_capacity_cooling_W,W,,black
Installed capacities,Disconnected_direct_expansion_to_AHU_SCU_capacity_cooling_W,W,,black
Installed capacities,Disconnected_direct_expansion_to_AHU_ARU_capacity_cooling_W,W,,black
Installed capacities,Disconnected_direct_expansion_to_ARU_SCU_capacity_cooling_W,W,,black
Installed capacities,Disconnected_direct_expansion_to_AHU_ARU_SCU_capacity_cooling_W,W,,black

Urban,COOLROOM,m2,Refrigeration rooms,red
Urban,FOODSTORE,m2,Food stores,orange
Urban,GYM,m2,Gymnasiums,yellow
Urban,HOSPITAL,m2,Hospitals,brown
Urban,HOTEL,m2,Hotels,green
Urban,INDUSTRIAL,m2,Light industry,blue
Urban,LIBRARY,m2,Libraries,grey
Urban,SINGLE_RES,m2,Residential (single dwellings),grey
Urban,MULTI_RES,m2,Residential (multiple dwellings),purple
Urban,OFFICE,m2,Offices,red
Urban,PARKING,m2,Parking,orange
Urban,RESTAURANT,m2,Restaurants,yellow
Urban,RETAIL,m2,Retail,brown
Urban,SCHOOL,m2,Schools,green
Urban,SERVERROOM,m2,Data center,blue
Urban,SWIMMING,m2,Swimming halls,purple


potential_duplicate,individual,-,Individual ID,red
potential_duplicate,TAC_Mio,$USD(2015) Mio/yr,Total annualized costs ($USD(2015) Mio/yr),red
potential_duplicate,total_emissions_kiloton,kton CO2-eq/yr,Green house gas emissions (kton CO2-eq/yr),red
potential_duplicate,total_prim_energy_TJ,TJ oil-eq/yr,Primary energy (TJ oil-eq/yr),red
potential_duplicate,renewable_share_electricity,-,Renewable share (%),red
potential_duplicate,Capex_total_Mio,$USD(2015) Mio,Total CAPEX ($USD(2015) Mio),red
potential_duplicate,Opex_total_Mio,$USD(2015) Mio/yr,OPEX ($USD(2015) Mio/yr),red
