SCRIPT,LOCATOR_METHOD,VARIABLE,DESCRIPTION,UNIT,VALUES,TYPE,COLOR
demand,get_total_demand,SOLAR_hs0_kW,Nominal solar energy consumption due to space heating,kW,{0.0...n},float,yellow
demand,get_total_demand,SOLAR_hs_MWhyr,Solar energy consumption due to space heating,MWh/yr,{0.0...n},float,yellow
demand,get_total_demand,SOLAR_ww0_kW,Nominal solar energy consumption due to hotwater,kW,{0.0...n},float,yellow_light
demand,get_total_demand,SOLAR_ww_MWhyr,Solar energy consumption due to hotwater,MWh/yr,{0.0...n},float,yellow_light
demand,get_total_demand,WOOD_hs0_kW,Nominal WOOD consumption due to space heating,kW,{0.0...n},float,brown
demand,get_total_demand,WOOD_hs_MWhyr,WOOD consumption due to space heating,MWh/yr,{0.0...n},float,brown
demand,get_total_demand,WOOD_ww0_kW,Nominal WOOD consumption due to hotwater,kW,{0.0...n},float,brown_light
demand,get_total_demand,WOOD_ww_MWhyr,WOOD consumption due to hotwater,MWh/yr,{0.0...n},float,brown_light
demand,get_total_demand,people0,Nominal occupancy,[people],{0...n},int,black
emissions,get_lca_embodied,E_ghg_kgm2,Building construction and decomissioning,kg CO2-eq/m2.yr,{0.0...n},float,black
emissions,get_lca_embodied,E_ghg_ton,Building construction and decomissioning,ton CO2-eq/yr,{0.0...n},float,black
emissions,get_lca_embodied,E_nre_pen_GJ,Building construction and decomissioning,GJ/yr,{0.0...n},float,red
emissions,get_lca_embodied,E_nre_pen_MJm2,Building construction and decomissioning,MJoil-eq/m2.yr,{0.0...n},float,red
emissions,get_lca_embodied,GFA_m2,Gross floor area,[m2],{0.0...n},float,black
emissions,get_lca_mobility,M_ghg_kgm2,Commuting,kg CO2-eq/m2.yr,{0.0...n},float,grey_light
emissions,get_lca_mobility,M_ghg_ton,Commuting,ton CO2-eq/yr,{0.0...n},float,grey_light
emissions,get_lca_mobility,M_nre_pen_GJ,Commuting,GJ/yr,{0.0...n},float,red_lighter
emissions,get_lca_mobility,M_nre_pen_MJm2,Commuting,MJoil-eq/m2.yr,{0.0...n},float,red_lighter
emissions,get_lca_operation,COAL_hs_ghg_kgm2,Emissions due to operational energy per unit of conditioned floor area of the coal powererd heating system,[kg/m2 -yr],{0.0...n},float,black
emissions,get_lca_operation,COAL_hs_ghg_ton,Emissions due to operational energy of the coal powered heating system,[ton/yr],{0.0...n},float,black
emissions,get_lca_operation,COAL_hs_nre_pen_GJ,Operational primary energy demand (non-renewable) for coal powered heating system,[GJ/yr],{0.0...n},float,black
emissions,get_lca_operation,COAL_hs_nre_pen_MJm2,Operational primary energy demand per unit of conditioned floor area (non-renewable) of the coal powered heating system,[MJ/m2-yr],{0.0...n},float,black
emissions,get_lca_operation,COAL_ww_ghg_kgm2,Emissions due to operational energy per unit of conditionend floor area of the coal powered domestic hot water system,[kg/m2 -yr],{0.0...n},float,black
emissions,get_lca_operation,COAL_ww_ghg_ton,Emissions due to operational energy of the coal powered domestic hot water system,[ton/yr],{0.0...n},float,black
emissions,get_lca_operation,COAL_ww_nre_pen_GJ,Operational primary energy demand (non-renewable) for coal powered domestic hot water system,[GJ/yr],{0.0...n},float,black
emissions,get_lca_operation,COAL_ww_nre_pen_MJm2,Operational primary energy demand per unit of conditioned floor area (non-renewable) of the coal powered domestic hot water system,[MJ/m2-yr],{0.0...n},float,black
emissions,get_lca_operation,DC_cdata_ghg_kgm2,Emissions due to operational energy per unit of conditioned floor area of the district cooling for the data center,[kg/m2 -yr],{0.0...n},float,black
emissions,get_lca_operation,DC_cdata_ghg_ton,Emissions due to operational energy of the district cooling for the data center,[ton/yr],{0.0...n},float,black
emissions,get_lca_operation,DC_cdata_nre_pen_GJ,Operational primary energy demand (non-renewable) for district cooling system of the data center,[GJ/yr],{0.0...n},float,black
emissions,get_lca_operation,DC_cdata_nre_pen_MJm2,Operational primary energy demand per unit of conditioned floor area (non-renewable) of the dstrict cooling for the data center,[MJ/m2-yr],{0.0...n},float,black
emissions,get_lca_operation,DC_cre_ghg_kgm2,Emissions due to operational energy per unit of conditioned floor area of the district cooling for cooling and refrigeration,[kg/m2 -yr],{0.0...n},float,black
emissions,get_lca_operation,DC_cre_ghg_ton,Emissions due to operational energy of the district cooling for the cooling and refrigeration,[ton/yr],{0.0...n},float,black
emissions,get_lca_operation,DC_cre_nre_pen_GJ,Operational primary energy demand (non-renewable) for district cooling system for cooling and refrigeration,[GJ/yr],{0.0...n},float,black
emissions,get_lca_operation,DC_cre_nre_pen_MJm2,Operational primary energy demand per unit of conditioned floor area (non-renewable) of the dstrict cooling for cooling and refrigeration,[MJ/m2-yr],{0.0...n},float,black
emissions,get_lca_operation,DC_cs_ghg_kgm2,Emissions due to operational energy per unit of conditioned floor area of the district cooling,[kg/m2 -yr],{0.0...n},float,black
emissions,get_lca_operation,DC_cs_ghg_ton,Emissions due to operational energy of the district cooling,[ton/yr],{0.0...n},float,black
emissions,get_lca_operation,DC_cs_nre_pen_GJ,Operational primary energy demand (non-renewable) for district cooling system,[GJ/yr],{0.0...n},float,black
emissions,get_lca_operation,DC_cs_nre_pen_MJm2,Operational primary energy demand per unit of conditioned floor area (non-renewable) of the district cooling,[MJ/m2-yr],{0.0...n},float,black
emissions,get_lca_operation,DH_hs_ghg_kgm2,Emissions due to operational energy per unit of conditioned floor area of the district heating system,[kg/m2 -yr],{0.0...n},float,black
emissions,get_lca_operation,DH_hs_ghg_ton,Emissions due to operational energy of the district heating system,[ton/yr],{0.0...n},float,black
emissions,get_lca_operation,DH_hs_nre_pen_GJ,Operational primary energy demand (non-renewable) for district heating system,[GJ/yr],{0.0...n},float,black
emissions,get_lca_operation,DH_hs_nre_pen_MJm2,Operational primary energy demand per unit of conditioned floor area (non-renewable) of the district heating system,[MJ/m2-yr],{0.0...n},float,black
emissions,get_lca_operation,DH_ww_ghg_kgm2,Emissions due to operational energy per unit of conditioned floor area of the district heating domestic hot water system,[kg/m2 -yr],{0.0...n},float,black
emissions,get_lca_operation,DH_ww_ghg_ton,Emissions due to operational energy of the district heating powered domestic hot water system,[ton/yr],{0.0...n},float,black
emissions,get_lca_operation,DH_ww_nre_pen_GJ,Operational primary energy demand (non-renewable) for district heating powered domestic hot water system,[GJ/yr],{0.0...n},float,black
emissions,get_lca_operation,DH_ww_nre_pen_MJm2,Operational primary energy demand per unit of conditioned floor area (non-renewable) of the district heating domestic hot water system,[MJ/m2-yr],{0.0...n},float,black
emissions,get_lca_operation,GFA_m2.1,TODO,TODO,TODO,TODO,black
emissions,get_lca_operation,GRID_ghg_kgm2,Emissions due to operational energy per unit of conditioned floor area from grid electricity,[kg/m2 -yr],{0.0...n},float,black
emissions,get_lca_operation,GRID_ghg_ton,Emissions due to operational energy of the electrictiy from the grid,[ton/yr],{0.0...n},float,black
emissions,get_lca_operation,GRID_nre_pen_GJ,Operational primary energy demand (non-renewable) from the grid,[GJ/yr],{0.0...n},float,black
emissions,get_lca_operation,GRID_nre_pen_MJm2,Operational primary energy demand per unit of conditioned floor area (non-renewable) from grid electricity,[MJ/m2-yr],{0.0...n},float,black
emissions,get_lca_operation,NG_hs_ghg_kgm2,Emissions due to operational energy per unit of conditioned floor area of the natural gas powered heating system,[kg/m2 -yr],{0.0...n},float,black
emissions,get_lca_operation,NG_hs_ghg_ton,Emissions due to operational energy of the natural gas powered heating system,[ton/yr],{0.0...n},float,black
emissions,get_lca_operation,NG_hs_nre_pen_GJ,Operational primary energy demand (non-renewable) for natural gas powered heating system,[GJ/yr],{0.0...n},float,black
emissions,get_lca_operation,NG_hs_nre_pen_MJm2,Operational primary energy demand per unit of conditioned floor area (non-renewable) of the natural gas powered heating system,[MJ/m2-yr],{0.0...n},float,black
emissions,get_lca_operation,NG_ww_ghg_kgm2,Emissions due to operational energy per unit of conditioned floor area of the gas powered domestic hot water system,[kg/m2 -yr],{0.0...n},float,black
emissions,get_lca_operation,NG_ww_ghg_ton,Emissions due to operational energy of the solar powered domestic hot water system,[ton/yr],{0.0...n},float,black
emissions,get_lca_operation,NG_ww_nre_pen_GJ,Operational primary energy demand (non-renewable) for natural gas powered domestic hot water system,[GJ/yr],{0.0...n},float,black
emissions,get_lca_operation,NG_ww_nre_pen_MJm2,Operational primary energy demand per unit of conditioned floor area (non-renewable) of the natural gas powered domestic hot water system,[MJ/m2-yr],{0.0...n},float,black
emissions,get_lca_operation,Name.1,TODO,TODO,TODO,TODO,black
emissions,get_lca_operation,OIL_hs_ghg_kgm2,Emissions due to operational energy per unit of conditioned floor area of the oil powered heating system,[kg/m2 -yr],{0.0...n},float,black
emissions,get_lca_operation,OIL_hs_ghg_ton,Emissions due to operational energy of the oil powered heating system,[ton/yr],{0.0...n},float,black
emissions,get_lca_operation,OIL_hs_nre_pen_GJ,Operational primary energy demand (non-renewable) for oil powered heating system,[GJ/yr],{0.0...n},float,black
emissions,get_lca_operation,OIL_hs_nre_pen_MJm2,Operational primary energy demand per unit of conditioned floor area (non-renewable) of the oil powered heating system,[MJ/m2-yr],{0.0...n},float,black
emissions,get_lca_operation,OIL_ww_ghg_kgm2,Emissions due to operational energy per unit of conditioned floor area of the oil powered domestic hot water system,[kg/m2 -yr],{0.0...n},float,black
emissions,get_lca_operation,OIL_ww_ghg_ton,Emissions due to operational energy of the oil powered domestic hot water system,[ton/yr],{0.0...n},float,black
emissions,get_lca_operation,OIL_ww_nre_pen_GJ,Operational primary energy demand (non-renewable) for oil powered domestic hot water system,[GJ/yr],{0.0...n},float,black
emissions,get_lca_operation,OIL_ww_nre_pen_MJm2,Operational primary energy demand per unit of conditioned floor area (non-renewable) of the oil powered domestic hot water system,[MJ/m2-yr],{0.0...n},float,black
emissions,get_lca_operation,O_ghg_kgm2,Energy system operation,kg CO2-eq/m2.yr,{0.0...n},float,grey
emissions,get_lca_operation,O_ghg_ton,Energy system operation,ton CO2-eq/yr,{0.0...n},float,grey
emissions,get_lca_operation,O_nre_pen_GJ,Energy system operation,GJ/yr,{0.0...n},float,red_light
emissions,get_lca_operation,O_nre_pen_MJm2,Energy system operation,MJoil-eq/m2.yr,{0.0...n},float,red_light
emissions,get_lca_operation,PV_ghg_kgm2,Emissions due to operational energy per unit of conditioned floor area for PV-System,[kg/m2 -yr],{0.0...n},float,black
emissions,get_lca_operation,PV_ghg_kgm2.1,TODO,TODO,TODO,TODO,black
emissions,get_lca_operation,PV_ghg_ton,Emissions due to operational energy of the PV-System,[ton/yr],{0.0...n},float,black
emissions,get_lca_operation,PV_ghg_ton.1,TODO,TODO,TODO,TODO,black
emissions,get_lca_operation,PV_nre_pen_GJ,Operational primary energy demand (non-renewable) for PV-System,[GJ/yr],{0.0...n},float,black
emissions,get_lca_operation,PV_nre_pen_GJ.1,TODO,TODO,TODO,TODO,black
emissions,get_lca_operation,PV_nre_pen_MJm2,Operational primary energy demand per unit of conditioned floor area (non-renewable) for PV System,[MJ/m2-yr],{0.0...n},float,black
emissions,get_lca_operation,PV_nre_pen_MJm2.1,TODO,TODO,TODO,TODO,black
emissions,get_lca_operation,SOLAR_hs_ghg_kgm2,Emissions due to operational energy per unit of conditioned floor area of the solar powered heating system,[kg/m2 -yr],{0.0...n},float,black
emissions,get_lca_operation,SOLAR_hs_ghg_ton,Emissions due to operational energy of the solar powered heating system,[ton/yr],{0.0...n},float,black
emissions,get_lca_operation,SOLAR_hs_nre_pen_GJ,Operational primary energy demand (non-renewable) of the solar powered heating system,[GJ/yr],{0.0...n},float,black
emissions,get_lca_operation,SOLAR_hs_nre_pen_MJm2,Operational primary energy demand per unit of conditioned floor area (non-renewable) of the solar powered heating system,[MJ/m2-yr],{0.0...n},float,black
emissions,get_lca_operation,SOLAR_ww_ghg_kgm2,Emissions due to operational energy per unit of conditioned floor area of the solar powered domestic hot water system,[kg/m2 -yr],{0.0...n},float,black
emissions,get_lca_operation,SOLAR_ww_ghg_ton,Emissions due to operational energy of the solar powered domestic hot water system,[ton/yr],{0.0...n},float,black
emissions,get_lca_operation,SOLAR_ww_nre_pen_GJ,Operational primary energy demand (non-renewable) for solar powered domestic hot water system,[GJ/yr],{0.0...n},float,black
emissions,get_lca_operation,SOLAR_ww_nre_pen_MJm2,Operational primary energy demand per unit of conditioned floor area (non-renewable) of the solar poweed domestic hot water system,[MJ/m2-yr],{0.0...n},float,black
emissions,get_lca_operation,WOOD_hs_ghg_kgm2,Emissions due to operational energy per unit of conditioned floor area of the wood powered heating system,[kg/m2 -yr],{0.0...n},float,black
emissions,get_lca_operation,WOOD_hs_ghg_ton,Emissions due to operational energy of the wood powered heating system,[ton/yr],{0.0...n},float,black
emissions,get_lca_operation,WOOD_hs_nre_pen_GJ,Operational primary energy demand (non-renewable) for wood powered heating system,[GJ/yr],{0.0...n},float,black
emissions,get_lca_operation,WOOD_hs_nre_pen_MJm2,Operational primary energy demand per unit of conditioned floor area (non-renewable) of the wood powered heating system,[MJ/m2-yr],{0.0...n},float,black
emissions,get_lca_operation,WOOD_ww_ghg_kgm2,Emissions due to operational energy per unit of conditioned floor area of the wood powered domestic hot water system,[kg/m2 -yr],{0.0...n},float,black
emissions,get_lca_operation,WOOD_ww_ghg_ton,Emissions due to operational energy of the wood powered domestic hot water system,[ton/yr],{0.0...n},float,black
emissions,get_lca_operation,WOOD_ww_nre_pen_GJ,Operational primary energy demand (non-renewable) for wood powered domestic hot water system,[GJ/yr],{0.0...n},float,black
emissions,get_lca_operation,WOOD_ww_nre_pen_MJm2,Operational primary energy demand per unit of conditioned floor area (non-renewable) of the wood powered domestic hot water system,[MJ/m2-yr],{0.0...n},float,black
input: LCA_buildings.xlsx,get_life_cycle_inventory_building_systems,Excavation,Typical embodied energy for site excavation.,[GJ],{0.0....n},float,black
input: LCA_buildings.xlsx,get_life_cycle_inventory_building_systems,Floor_g,Typical embodied energy of the ground floor.,[GJ],{0.0....n},float,black
input: LCA_buildings.xlsx,get_life_cycle_inventory_building_systems,Floor_int,Typical embodied energy of the interior floor.,[GJ],{0.0....n},float,black
input: LCA_buildings.xlsx,get_life_cycle_inventory_building_systems,Roof,Typical embodied energy of the roof.,[GJ],{0.0....n},float,black
input: LCA_buildings.xlsx,get_life_cycle_inventory_building_systems,Services,Typical embodied energy of the building services.,[GJ],{0.0....n},float,black
input: LCA_buildings.xlsx,get_life_cycle_inventory_building_systems,Wall_ext_ag,Typical embodied energy of the exterior above ground walls.,[GJ],{0.0....n},float,black
input: LCA_buildings.xlsx,get_life_cycle_inventory_building_systems,Wall_ext_bg,Typical embodied energy of the exterior below ground walls.,[GJ],{0.0....n},float,black
input: LCA_buildings.xlsx,get_life_cycle_inventory_building_systems,Wall_int_nosup,TODO,[GJ],{0.0....n},float,black
input: LCA_buildings.xlsx,get_life_cycle_inventory_building_systems,Wall_int_sup,TODO,[GJ],{0.0....n},float,black
input: LCA_buildings.xlsx,get_life_cycle_inventory_building_systems,Win_ext,Typical embodied energy of the external glazing.,[GJ],{0.0....n},float,black
input: LCA_buildings.xlsx,get_life_cycle_inventory_building_systems,building_use,Building use. It relates to the uses stored in the input database of Zone_occupancy,[-],Those stored in Zone_occupancy,string,black
input: LCA_buildings.xlsx,get_life_cycle_inventory_building_systems,standard,"Letter representing whereas the field represent construction properties of a building as newly constructed, C, or renovated, R.",[-],"{C, R}",string,black
input: LCA_buildings.xlsx,get_life_cycle_inventory_building_systems,year_end,Upper limit of year interval where the building properties apply,[yr],{0...n},int,black
input: LCA_buildings.xlsx,get_life_cycle_inventory_building_systems,year_start,Lower limit of year interval where the building properties apply,[yr],{0...n},int,black
input: LCA_infrastructure.xlsx,get_life_cycle_inventory_supply_systems,CO2,Refers to the equivalent CO2 required to run the heating or cooling system.,[kg/kWh],{0.0....n},float,black
input: LCA_infrastructure.xlsx,get_life_cycle_inventory_supply_systems,Description,Describes the source of the benchmark standards.,[-],[-],string,black
input: LCA_infrastructure.xlsx,get_life_cycle_inventory_supply_systems,PEN,Refers to the amount of primary energy needed (PEN) to run the heating or cooling system.,[kWh/kWh],{0.0....n},float,black
input: LCA_infrastructure.xlsx,get_life_cycle_inventory_supply_systems,code,Building use. It relates to the uses stored in the input database of Zone_occupancy,[-],Those stored in Zone_occupancy,string,black
input: LCA_infrastructure.xlsx,get_life_cycle_inventory_supply_systems,costs_kWh,Refers to the financial costs required to run the heating or cooling system.,[$/kWh],{0.0....n},float,black
input: LCA_infrastructure.xlsx,get_life_cycle_inventory_supply_systems,eff_cs,TODO,TODO,TODO,TODO,black
input: LCA_infrastructure.xlsx,get_life_cycle_inventory_supply_systems,eff_dhw,TODO,TODO,TODO,TODO,black
input: LCA_infrastructure.xlsx,get_life_cycle_inventory_supply_systems,eff_el,TODO,TODO,TODO,TODO,black
input: LCA_infrastructure.xlsx,get_life_cycle_inventory_supply_systems,eff_hs,TODO,TODO,TODO,TODO,black
input: LCA_infrastructure.xlsx,get_life_cycle_inventory_supply_systems,reference,TODO,[-],[-],string,black
input: LCA_infrastructure.xlsx,get_life_cycle_inventory_supply_systems,scale_cs,TODO,TODO,TODO,TODO,black
input: LCA_infrastructure.xlsx,get_life_cycle_inventory_supply_systems,scale_dhw,TODO,TODO,TODO,TODO,black
input: LCA_infrastructure.xlsx,get_life_cycle_inventory_supply_systems,scale_el,TODO,TODO,TODO,TODO,black
input: LCA_infrastructure.xlsx,get_life_cycle_inventory_supply_systems,scale_hs,TODO,TODO,TODO,TODO,black
input: LCA_infrastructure.xlsx,get_life_cycle_inventory_supply_systems,source_cs,TODO,TODO,TODO,TODO,black
input: LCA_infrastructure.xlsx,get_life_cycle_inventory_supply_systems,source_dhw,TODO,TODO,TODO,TODO,black
input: LCA_infrastructure.xlsx,get_life_cycle_inventory_supply_systems,source_el,TODO,TODO,TODO,TODO,black
input: LCA_infrastructure.xlsx,get_life_cycle_inventory_supply_systems,source_hs,TODO,TODO,TODO,TODO,black
input: Singapore.epw,get_weather,,TODO,TODO,TODO,TODO,black
input: age.dbf,get_building_age,HVAC,Year of last retrofit of HVAC systems (0 if none),[-],{0...n},int,black
input: age.dbf,get_building_age,basement,Year of last retrofit of basement (0 if none),[-],{0...n},int,black
input: age.dbf,get_building_age,built,Construction year,[-],{0...n},int,black
input: age.dbf,get_building_age,envelope,Year of last retrofit of building facades (0 if none),[-],{0...n},int,black
input: age.dbf,get_building_age,partitions,Year of last retrofit of internal wall partitions(0 if none),[-],{0...n},int,black
input: age.dbf,get_building_age,roof,Year of last retrofit of roof (0 if none),[-],{0...n},int,black
input: age.dbf,get_building_age,windows,Year of last retrofit of windows (0 if none),[-],{0...n},int,black
input: benchmark_2000W.xls,get_data_benchmark,CO2_target_new,Target CO2 production for newly constructed buildings,[-],{0.0...n},float,black
input: benchmark_2000W.xls,get_data_benchmark,CO2_target_retrofit,Target CO2 production for retrofitted buildings,[-],{0.0...n},float,black
input: benchmark_2000W.xls,get_data_benchmark,CO2_today,Present CO2 production,[-],{0.0...n},float,black
input: benchmark_2000W.xls,get_data_benchmark,NRE_target_new,Target non-renewable energy consumption for newly constructed buildings,[-],{0.0...n},float,black
input: benchmark_2000W.xls,get_data_benchmark,NRE_target_retrofit,Target non-renewable energy consumption for retrofitted buildings,[-],{0.0...n},float,black
input: benchmark_2000W.xls,get_data_benchmark,NRE_today,Present non-renewable energy consumption,[-],{0.0...n},float,black
input: benchmark_2000W.xls,get_data_benchmark,PEN_target_new,Target primary energy demand for newly constructed buildings,[-],{0.0...n},float,black
input: benchmark_2000W.xls,get_data_benchmark,PEN_target_retrofit,Target primary energy demand for retrofitted buildings,[-],{0.0...n},float,black
input: benchmark_2000W.xls,get_data_benchmark,PEN_today,Present primary energy demand,[-],{0.0...n},float,black
input: construction_properties.xlsx,get_archetypes_properties,Code,Unique code for the material of the pipe.,[-],[-],string,black
input: construction_properties.xlsx,get_archetypes_properties,Ea_Wm2,Peak specific electrical load due to computers and devices,[W/m2],{0.0...n},float,black
input: construction_properties.xlsx,get_archetypes_properties,Ed_Wm2,Peak specific electrical load due to servers/data centres,[W/m2],{0.0...n},float,black
input: construction_properties.xlsx,get_archetypes_properties,El_Wm2,Peak specific electrical load due to artificial lighting,[W/m2],{0.0...n},float,black
input: construction_properties.xlsx,get_archetypes_properties,Epro_Wm2,Peak specific electrical load due to industrial processes,[W/m2],{0.0...n},string,black
input: construction_properties.xlsx,get_archetypes_properties,Es,TODO,TODO,TODO,TODO,black
input: construction_properties.xlsx,get_archetypes_properties,Hs,Fraction of gross floor area air-conditioned.,[m2/m2],{0.0...1},float,black
input: construction_properties.xlsx,get_archetypes_properties,Ns,TODO,TODO,TODO,TODO,black
input: construction_properties.xlsx,get_archetypes_properties,Qcre_Wm2,TODO,TODO,TODO,TODO,black
input: construction_properties.xlsx,get_archetypes_properties,Qhpro_Wm2,Peak specific due to process heat,[W/m2],{0.0...n},float,black
input: construction_properties.xlsx,get_archetypes_properties,Qs_Wp,TODO,TODO,TODO,TODO,black
input: construction_properties.xlsx,get_archetypes_properties,Tcs_set_C,Setpoint temperature for cooling system,[C],{0.0...n},float,black
input: construction_properties.xlsx,get_archetypes_properties,Tcs_setb_C,Setback point of temperature for cooling system,[C],{0.0...n},float,black
input: construction_properties.xlsx,get_archetypes_properties,Ths_set_C,Setpoint temperature for heating system,[C],{0.0...n},float,black
input: construction_properties.xlsx,get_archetypes_properties,Ths_setb_C,Setback point of temperature for heating system,[C],{0.0...n},float,black
input: construction_properties.xlsx,get_archetypes_properties,Ve_lps,Indoor quality requirements of indoor ventilation per person,[l/s],{0.0...n},float,black
input: construction_properties.xlsx,get_archetypes_properties,Vw_lpd,Peak specific fresh water consumption (includes cold and hot water),[lpd],{0.0...n},float,black
input: construction_properties.xlsx,get_archetypes_properties,Vww_lpd,Peak specific daily hot water consumption,[lpd],{0.0...n},float,black
input: construction_properties.xlsx,get_archetypes_properties,X_ghp,Moisture released by occupancy at peak conditions,[gh/kg/p],{0.0...n},float,black
input: construction_properties.xlsx,get_archetypes_properties,rhum_max_pc,TODO,TODO,TODO,TODO,black
input: construction_properties.xlsx,get_archetypes_properties,rhum_min_pc,TODO,TODO,TODO,TODO,black
input: construction_properties.xlsx,get_archetypes_properties,type_cons,Type of construction. It relates to the contents of the default database of Envelope Properties: construction,[code],{T1...Tn},string,black
input: construction_properties.xlsx,get_archetypes_properties,type_leak,Leakage level. It relates to the contents of the default database of Envelope Properties: leakage,[code],{T1...Tn},string,black
input: construction_properties.xlsx,get_archetypes_properties,type_roof,Roof construction type (relates to values in Default Database Construction Properties),[-],{T1...Tn},string,black
input: construction_properties.xlsx,get_archetypes_properties,type_shade,Shading system type (relates to values in Default Database Construction Properties),[m2/m2],{T1...Tn},float,black
input: construction_properties.xlsx,get_archetypes_properties,type_wall,Wall construction type (relates to values in Default Database Construction Properties),[m2/m2],{T1...Tn},float,black
input: construction_properties.xlsx,get_archetypes_properties,type_win,Window type (relates to values in Default Database Construction Properties),[m2/m2],{T1...Tn},float,black
input: construction_properties.xlsx,get_archetypes_properties,void_deck,Share of floors with an open envelope (default = 0),[floor/floor],{0.0...1},float,black
input: construction_properties.xlsx,get_archetypes_properties,wwr_east,Window to wall ratio in in facades facing east,[m2/m2],{0.0...1},float,black
input: construction_properties.xlsx,get_archetypes_properties,wwr_north,Window to wall ratio in in facades facing north,[m2/m2],{0.0...1},float,black
input: construction_properties.xlsx,get_archetypes_properties,wwr_south,Window to wall ratio in in facades facing south,[m2/m2],{0.0...1},float,black
input: construction_properties.xlsx,get_archetypes_properties,wwr_west,Window to wall ratio in in facades facing west,[m2/m2],{0.0...1},float,black
input: emission_systems.xls,get_technical_emission_systems,ECONOMIZER,TODO,TODO,TODO,TODO,black
input: emission_systems.xls,get_technical_emission_systems,HEAT_REC,TODO,TODO,TODO,TODO,black
input: emission_systems.xls,get_technical_emission_systems,MECH_VENT,TODO,TODO,TODO,TODO,black
input: emission_systems.xls,get_technical_emission_systems,NIGHT_FLSH,TODO,TODO,TODO,TODO,black
input: emission_systems.xls,get_technical_emission_systems,Qcsmax_Wm2,TODO,TODO,TODO,TODO,black
input: emission_systems.xls,get_technical_emission_systems,Qhsmax_Wm2,TODO,TODO,TODO,TODO,black
input: emission_systems.xls,get_technical_emission_systems,Qwwmax_Wm2,Maximum heat flow permitted by the distribution system per m2 of the exchange interface (e.g. floor/radiator heating area).,[W/m2],{0.0....n},float,black
input: emission_systems.xls,get_technical_emission_systems,Tc_sup_air_ahu_C,TODO,TODO,TODO,TODO,black
input: emission_systems.xls,get_technical_emission_systems,Tc_sup_air_aru_C,TODO,TODO,TODO,TODO,black
input: emission_systems.xls,get_technical_emission_systems,Th_sup_air_ahu_C,TODO,TODO,TODO,TODO,black
input: emission_systems.xls,get_technical_emission_systems,Th_sup_air_aru_C,TODO,TODO,TODO,TODO,black
input: emission_systems.xls,get_technical_emission_systems,Tscs0_ahu_C,TODO,TODO,TODO,TODO,black
input: emission_systems.xls,get_technical_emission_systems,Tscs0_aru_C,TODO,TODO,TODO,TODO,black
input: emission_systems.xls,get_technical_emission_systems,Tscs0_scu_C,TODO,TODO,TODO,TODO,black
input: emission_systems.xls,get_technical_emission_systems,Tshs0_ahu_C,TODO,TODO,TODO,TODO,black
input: emission_systems.xls,get_technical_emission_systems,Tshs0_aru_C,TODO,TODO,TODO,TODO,black
input: emission_systems.xls,get_technical_emission_systems,Tshs0_shu_C,TODO,TODO,TODO,TODO,black
input: emission_systems.xls,get_technical_emission_systems,Tsww0_C,Typical supply water temperature.,[C],{0.0....n},float,black
input: emission_systems.xls,get_technical_emission_systems,WIN_VENT,TODO,TODO,TODO,TODO,black
input: emission_systems.xls,get_technical_emission_systems,dT_Qcs,TODO,TODO,TODO,TODO,black
input: emission_systems.xls,get_technical_emission_systems,dT_Qhs,TODO,TODO,TODO,TODO,black
input: emission_systems.xls,get_technical_emission_systems,dTcs0_ahu_C,TODO,TODO,TODO,TODO,black
input: emission_systems.xls,get_technical_emission_systems,dTcs0_aru_C,TODO,TODO,TODO,TODO,black
input: emission_systems.xls,get_technical_emission_systems,dTcs0_scu_C,TODO,TODO,TODO,TODO,black
input: emission_systems.xls,get_technical_emission_systems,dTcs_C,TODO,TODO,TODO,TODO,black
input: emission_systems.xls,get_technical_emission_systems,dThs0_ahu_C,TODO,TODO,TODO,TODO,black
input: emission_systems.xls,get_technical_emission_systems,dThs0_aru_C,TODO,TODO,TODO,TODO,black
input: emission_systems.xls,get_technical_emission_systems,dThs0_shu_C,TODO,TODO,TODO,TODO,black
input: emission_systems.xls,get_technical_emission_systems,dThs_C,TODO,TODO,TODO,TODO,black
input: envelope_systems.xls,get_envelope_systems,Cm_Af,Internal heat capacity per unit of air conditioned area. Defined according to ISO 13790.,[J/Km2],{0.0...1},float,black
input: envelope_systems.xls,get_envelope_systems,G_win,Solar heat gain coefficient. Defined according to ISO 13790.,[-],{0.0...1},float,black
input: envelope_systems.xls,get_envelope_systems,U_base,Thermal transmittance of basement including linear losses (+10%). Defined according to ISO 13790.,[-],{0.0...1},float,black
input: envelope_systems.xls,get_envelope_systems,U_roof,Thermal transmittance of windows including linear losses (+10%). Defined according to ISO 13790.,[-],{0.1...n},float,black
input: envelope_systems.xls,get_envelope_systems,U_wall,Thermal transmittance of windows including linear losses (+10%). Defined according to ISO 13790.,[-],{0.1...n},float,black
input: envelope_systems.xls,get_envelope_systems,U_win,Thermal transmittance of windows including linear losses (+10%). Defined according to ISO 13790.,[-],{0.1...n},float,black
input: envelope_systems.xls,get_envelope_systems,a_roof,Solar absorption coefficient. Defined according to ISO 13790.,[-],{0.0...1},float,black
input: envelope_systems.xls,get_envelope_systems,a_wall,Solar absorption coefficient. Defined according to ISO 13790.,[-],{0.0...1},float,black
input: envelope_systems.xls,get_envelope_systems,e_roof,Emissivity of external surface. Defined according to ISO 13790.,[-],{0.0...1},float,black
