NODE0,NODE1,NODE2,NODE3,NODE4,NODE5,NODE6,NODE7,NODE8,NODE9,NODE10,NODE11,NODE12,NODE13,NODE14,NODE15,NODE16,NODE17,NODE18,NODE19,NODE20,NODE21,NODE22,NODE23,NODE24,NODE25,NODE26,NODE27,NODE28,NODE29,NODE30,NODE31,NODE32,NODE33,NODE34,NODE35,NODE36
8510.835,8510.835,8510.835,2414.835,8510.835,2414.835,8510.835,2414.835,8510.835,2414.835,8510.835,8510.835,970.6175,8510.835,8510.835,8510.835,2414.835,2414.835,8510.835,2414.835,8510.835,8510.835,2414.835,8510.835,8510.835,2414.835,8510.835,2414.835,2414.835,8510.835,8510.835,8510.835,8510.835,8510.835,2414.835,8510.835,230547.53
8510.118,8510.118,8510.118,2414.1184,8510.118,2414.1184,8510.118,2414.1184,8510.118,2414.1184,8510.118,8510.118,970.6488,8510.118,8510.118,8510.118,2414.1184,2414.1184,8510.118,2414.1184,8510.118,8510.118,2414.1184,8510.118,8510.118,2414.1184,8510.118,2414.1184,2414.1184,8510.118,8510.118,8510.118,8510.118,8510.118,2414.1184,8510.118,230548.27
8510.118,8510.118,8510.118,2414.1184,8510.118,2414.1184,8510.118,2414.1184,8510.118,2414.1184,8510.118,8510.118,970.6488,8510.118,8510.118,8510.118,2414.1184,2414.1184,8510.118,2414.1184,8510.118,8510.118,2414.1184,8510.118,8510.118,2414.1184,8510.118,2414.1184,2414.1184,8510.118,8510.118,8510.118,8510.118,8510.118,2414.1184,8510.118,230548.27
8510.118,8510.118,8510.118,2414.1184,8510.118,2414.1184,8510.118,2414.1184,8510.118,2414.1184,8510.118,8510.118,970.6488,8510.118,8510.118,8510.118,2414.1184,2414.1184,8510.118,2414.1184,8510.118,8510.118,2414.1184,8510.118,8510.118,2414.1184,8510.118,2414.1184,2414.1184,8510.118,8510.118,8510.118,8510.118,8510.118,2414.1184,8510.118,230548.27
8509.642,8509.642,8509.642,2413.6414,8509.642,2413.6414,8509.642,2413.6414,8509.642,2413.6414,8509.642,8509.642,970.91895,8509.642,8509.642,8509.642,2413.6414,2413.6414,8509.642,2413.6414,8509.642,8509.642,2413.6414,8509.642,8509.642,2413.6414,8509.642,2413.6414,2413.6414,8509.642,8509.642,8509.642,8509.642,8509.642,2413.6414,8509.642,230548.72
8508.926,8508.926,8508.926,2412.9255,8508.926,2412.9255,8508.926,2412.9255,8508.926,2412.9255,8508.926,8508.926,970.9544,8508.926,8508.926,8508.926,2412.9255,2412.9255,8508.926,2412.9255,8508.926,8508.926,2412.9255,8508.926,8508.926,2412.9255,8508.926,2412.9255,2412.9255,8508.926,8508.926,8508.926,8508.926,8508.926,2412.9255,8508.926,230549.45
8508.926,8508.926,8508.926,2412.9255,8508.926,2412.9255,8508.926,2412.9255,8508.926,2412.9255,8508.926,8508.926,970.9544,8508.926,8508.926,8508.926,2412.9255,2412.9255,8508.926,2412.9255,8508.926,8508.926,2412.9255,8508.926,8508.926,2412.9255,8508.926,2412.9255,2412.9255,8508.926,8508.926,8508.926,8508.926,8508.926,2412.9255,8508.926,230549.45
8508.21,8508.21,8508.21,2412.21,8508.21,2412.21,8508.21,2412.21,8508.21,2412.21,8508.21,8508.21,970.98535,8508.21,8508.21,8508.21,2412.21,2412.21,8508.21,2412.21,8508.21,8508.21,2412.21,8508.21,8508.21,2412.21,8508.21,2412.21,2412.21,8508.21,8508.21,8508.21,8508.21,8508.21,2412.21,8508.21,230550.17
8508.21,8508.21,8508.21,2412.21,8508.21,2412.21,8508.21,2412.21,8508.21,2412.21,8508.21,8508.21,970.98535,8508.21,8508.21,8508.21,2412.21,2412.21,8508.21,2412.21,8508.21,8508.21,2412.21,8508.21,8508.21,2412.21,8508.21,2412.21,2412.21,8508.21,8508.21,8508.21,8508.21,8508.21,2412.21,8508.21,230550.17
8508.21,8508.21,8508.21,2412.21,8508.21,2412.21,8508.21,2412.21,8508.21,2412.21,8508.21,8508.21,970.98535,8508.21,8508.21,8508.21,2412.21,2412.21,8508.21,2412.21,8508.21,8508.21,2412.21,8508.21,8508.21,2412.21,8508.21,2412.21,2412.21,8508.21,8508.21,8508.21,8508.21,8508.21,2412.21,8508.21,230550.17
8508.926,8508.926,8508.926,2412.9255,8508.926,2412.9255,8508.926,2412.9255,8508.926,2412.9255,8508.926,8508.926,970.9544,8508.926,8508.926,8508.926,2412.9255,2412.9255,8508.926,2412.9255,8508.926,8508.926,2412.9255,8508.926,8508.926,2412.9255,8508.926,2412.9255,2412.9255,8508.926,8508.926,8508.926,8508.926,8508.926,2412.9255,8508.926,230549.45
8508.926,8508.926,8508.926,2412.9255,8508.926,2412.9255,8508.926,2412.9255,8508.926,2412.9255,8508.926,8508.926,970.9544,8508.926,8508.926,8508.926,2412.9255,2412.9255,8508.926,2412.9255,8508.926,8508.926,2412.9255,8508.926,8508.926,2412.9255,8508.926,2412.9255,2412.9255,8508.926,8508.926,8508.926,8508.926,8508.926,2412.9255,8508.926,230549.45
8509.642,8509.642,8509.642,2413.6414,8509.642,2413.6414,8509.642,2413.6414,8509.642,2413.6414,8509.642,8509.642,970.91895,8509.642,8509.642,8509.642,2413.6414,2413.6414,8509.642,2413.6414,8509.642,8509.642,2413.6414,8509.642,8509.642,2413.6414,8509.642,2413.6414,2413.6414,8509.642,8509.642,8509.642,8509.642,8509.642,2413.6414,8509.642,230548.72
8509.642,8509.642,8509.642,2413.6414,8509.642,2413.6414,8509.642,2413.6414,8509.642,2413.6414,8509.642,8509.642,970.91895,8509.642,8509.642,8509.642,2413.6414,2413.6414,8509.642,2413.6414,8509.642,8509.642,2413.6414,8509.642,8509.642,2413.6414,8509.642,2413.6414,2413.6414,8509.642,8509.642,8509.642,8509.642,8509.642,2413.6414,8509.642,230548.72
8510.118,8510.118,8510.118,2414.1184,8510.118,2414.1184,8510.118,2414.1184,8510.118,2414.1184,8510.118,8510.118,970.6488,8510.118,8510.118,8510.118,2414.1184,2414.1184,8510.118,2414.1184,8510.118,8510.118,2414.1184,8510.118,8510.118,2414.1184,8510.118,2414.1184,2414.1184,8510.118,8510.118,8510.118,8510.118,8510.118,2414.1184,8510.118,230548.27
8510.835,8510.835,8510.835,2414.835,8510.835,2414.835,8510.835,2414.835,8510.835,2414.835,8510.835,8510.835,970.6175,8510.835,8510.835,8510.835,2414.835,2414.835,8510.835,2414.835,8510.835,8510.835,2414.835,8510.835,8510.835,2414.835,8510.835,2414.835,2414.835,8510.835,8510.835,8510.835,8510.835,8510.835,2414.835,8510.835,230547.53
8510.835,8510.835,8510.835,2414.835,8510.835,2414.835,8510.835,2414.835,8510.835,2414.835,8510.835,8510.835,970.6175,8510.835,8510.835,8510.835,2414.835,2414.835,8510.835,2414.835,8510.835,8510.835,2414.835,8510.835,8510.835,2414.835,8510.835,2414.835,2414.835,8510.835,8510.835,8510.835,8510.835,8510.835,2414.835,8510.835,230547.53
8511.311,8511.311,8511.311,2415.3118,8511.311,2415.3118,8511.311,2415.3118,8511.311,2415.3118,8511.311,8511.311,970.3469,8511.311,8511.311,8511.311,2415.3118,2415.3118,8511.311,2415.3118,8511.311,8511.311,2415.3118,8511.311,8511.311,2415.3118,8511.311,2415.3118,2415.3118,8511.311,8511.311,8511.311,8511.311,8511.311,2415.3118,8511.311,230547.06
8511.311,8511.311,8511.311,2415.3118,8511.311,2415.3118,8511.311,2415.3118,8511.311,2415.3118,8511.311,8511.311,970.3469,8511.311,8511.311,8511.311,2415.3118,2415.3118,8511.311,2415.3118,8511.311,8511.311,2415.3118,8511.311,8511.311,2415.3118,8511.311,2415.3118,2415.3118,8511.311,8511.311,8511.311,8511.311,8511.311,2415.3118,8511.311,230547.06
8511.311,8511.311,8511.311,2415.3118,8511.311,2415.3118,8511.311,2415.3118,8511.311,2415.3118,8511.311,8511.311,970.3469,8511.311,8511.311,8511.311,2415.3118,2415.3118,8511.311,2415.3118,8511.311,8511.311,2415.3118,8511.311,8511.311,2415.3118,8511.311,2415.3118,2415.3118,8511.311,8511.311,8511.311,8511.311,8511.311,2415.3118,8511.311,230547.06
8510.118,8510.118,8510.118,2414.1184,8510.118,2414.1184,8510.118,2414.1184,8510.118,2414.1184,8510.118,8510.118,970.6488,8510.118,8510.118,8510.118,2414.1184,2414.1184,8510.118,2414.1184,8510.118,8510.118,2414.1184,8510.118,8510.118,2414.1184,8510.118,2414.1184,2414.1184,8510.118,8510.118,8510.118,8510.118,8510.118,2414.1184,8510.118,230548.27
8510.118,8510.118,8510.118,2414.1184,8510.118,2414.1184,8510.118,2414.1184,8510.118,2414.1184,8510.118,8510.118,970.6488,8510.118,8510.118,8510.118,2414.1184,2414.1184,8510.118,2414.1184,8510.118,8510.118,2414.1184,8510.118,8510.118,2414.1184,8510.118,2414.1184,2414.1184,8510.118,8510.118,8510.118,8510.118,8510.118,2414.1184,8510.118,230548.27
8510.118,8510.118,8510.118,2414.1184,8510.118,2414.1184,8510.118,2414.1184,8510.118,2414.1184,8510.118,8510.118,970.6488,8510.118,8510.118,8510.118,2414.1184,2414.1184,8510.118,2414.1184,8510.118,8510.118,2414.1184,8510.118,8510.118,2414.1184,8510.118,2414.1184,2414.1184,8510.118,8510.118,8510.118,8510.118,8510.118,2414.1184,8510.118,230548.27
8510.118,8510.118,8510.118,2414.1184,8510.118,2414.1184,8510.118,2414.1184,8510.118,2414.1184,8510.118,8510.118,970.6488,8510.118,8510.118,8510.118,2414.1184,2414.1184,8510.118,2414.1184,8510.118,8510.118,2414.1184,8510.118,8510.118,2414.1184,8510.118,2414.1184,2414.1184,8510.118,8510.118,8510.118,8510.118,8510.118,2414.1184,8510.118,230548.27
8509.642,8509.642,8509.642,2413.6414,8509.642,2413.6414,8509.642,2413.6414,8509.642,2413.6414,8509.642,8509.642,970.91895,8509.642,8509.642,8509.642,2413.6414,2413.6414,8509.642,2413.6414,8509.642,8509.642,2413.6414,8509.642,8509.642,2413.6414,8509.642,2413.6414,2413.6414,8509.642,8509.642,8509.642,8509.642,8509.642,2413.6414,8509.642,230548.72
8509.642,8509.642,8509.642,2413.6414,8509.642,2413.6414,8509.642,2413.6414,8509.642,2413.6414,8509.642,8509.642,970.91895,8509.642,8509.642,8509.642,2413.6414,2413.6414,8509.642,2413.6414,8509.642,8509.642,2413.6414,8509.642,8509.642,2413.6414,8509.642,2413.6414,2413.6414,8509.642,8509.642,8509.642,8509.642,8509.642,2413.6414,8509.642,230548.72
8509.642,8509.642,8509.642,2413.6414,8509.642,2413.6414,8509.642,2413.6414,8509.642,2413.6414,8509.642,8509.642,970.91895,8509.642,8509.642,8509.642,2413.6414,2413.6414,8509.642,2413.6414,8509.642,8509.642,2413.6414,8509.642,8509.642,2413.6414,8509.642,2413.6414,2413.6414,8509.642,8509.642,8509.642,8509.642,8509.642,2413.6414,8509.642,230548.72
8509.642,8509.642,8509.642,2413.6414,8509.642,2413.6414,8509.642,2413.6414,8509.642,2413.6414,8509.642,8509.642,970.91895,8509.642,8509.642,8509.642,2413.6414,2413.6414,8509.642,2413.6414,8509.642,8509.642,2413.6414,8509.642,8509.642,2413.6414,8509.642,2413.6414,2413.6414,8509.642,8509.642,8509.642,8509.642,8509.642,2413.6414,8509.642,230548.72
8508.926,8508.926,8508.926,2412.9255,8508.926,2412.9255,8508.926,2412.9255,8508.926,2412.9255,8508.926,8508.926,970.9544,8508.926,8508.926,8508.926,2412.9255,2412.9255,8508.926,2412.9255,8508.926,8508.926,2412.9255,8508.926,8508.926,2412.9255,8508.926,2412.9255,2412.9255,8508.926,8508.926,8508.926,8508.926,8508.926,2412.9255,8508.926,230549.45
8508.21,8508.21,8508.21,2412.21,8508.21,2412.21,8508.21,2412.21,8508.21,2412.21,8508.21,8508.21,970.98535,8508.21,8508.21,8508.21,2412.21,2412.21,8508.21,2412.21,8508.21,8508.21,2412.21,8508.21,8508.21,2412.21,8508.21,2412.21,2412.21,8508.21,8508.21,8508.21,8508.21,8508.21,2412.21,8508.21,230550.17
8508.21,8508.21,8508.21,2412.21,8508.21,2412.21,8508.21,2412.21,8508.21,2412.21,8508.21,8508.21,970.98535,8508.21,8508.21,8508.21,2412.21,2412.21,8508.21,2412.21,8508.21,8508.21,2412.21,8508.21,8508.21,2412.21,8508.21,2412.21,2412.21,8508.21,8508.21,8508.21,8508.21,8508.21,2412.21,8508.21,230550.17
8508.21,8508.21,8508.21,2412.21,8508.21,2412.21,8508.21,2412.21,8508.21,2412.21,8508.21,8508.21,970.98535,8508.21,8508.21,8508.21,2412.21,2412.21,8508.21,2412.21,8508.21,8508.21,2412.21,8508.21,8508.21,2412.21,8508.21,2412.21,2412.21,8508.21,8508.21,8508.21,8508.21,8508.21,2412.21,8508.21,230550.17
8507.733,8507.733,8507.733,2411.7332,8507.733,2411.7332,8507.733,2411.7332,8507.733,2411.7332,8507.733,8507.733,971.25507,8507.733,8507.733,8507.733,2411.7332,2411.7332,8507.733,2411.7332,8507.733,8507.733,2411.7332,8507.733,8507.733,2411.7332,8507.733,2411.7332,2411.7332,8507.733,8507.733,8507.733,8507.733,8507.733,2411.7332,8507.733,230550.67
8508.21,8508.21,8508.21,2412.21,8508.21,2412.21,8508.21,2412.21,8508.21,2412.21,8508.21,8508.21,970.98535,8508.21,8508.21,8508.21,2412.21,2412.21,8508.21,2412.21,8508.21,8508.21,2412.21,8508.21,8508.21,2412.21,8508.21,2412.21,2412.21,8508.21,8508.21,8508.21,8508.21,8508.21,2412.21,8508.21,230550.17
8508.21,8508.21,8508.21,2412.21,8508.21,2412.21,8508.21,2412.21,8508.21,2412.21,8508.21,8508.21,970.98535,8508.21,8508.21,8508.21,2412.21,2412.21,8508.21,2412.21,8508.21,8508.21,2412.21,8508.21,8508.21,2412.21,8508.21,2412.21,2412.21,8508.21,8508.21,8508.21,8508.21,8508.21,2412.21,8508.21,230550.17
8508.21,8508.21,8508.21,2412.21,8508.21,2412.21,8508.21,2412.21,8508.21,2412.21,8508.21,8508.21,970.98535,8508.21,8508.21,8508.21,2412.21,2412.21,8508.21,2412.21,8508.21,8508.21,2412.21,8508.21,8508.21,2412.21,8508.21,2412.21,2412.21,8508.21,8508.21,8508.21,8508.21,8508.21,2412.21,8508.21,230550.17
8508.926,8508.926,8508.926,2412.9255,8508.926,2412.9255,8508.926,2412.9255,8508.926,2412.9255,8508.926,8508.926,970.9544,8508.926,8508.926,8508.926,2412.9255,2412.9255,8508.926,2412.9255,8508.926,8508.926,2412.9255,8508.926,8508.926,2412.9255,8508.926,2412.9255,2412.9255,8508.926,8508.926,8508.926,8508.926,8508.926,2412.9255,8508.926,230549.45
8509.642,8509.642,8509.642,2413.6414,8509.642,2413.6414,8509.642,2413.6414,8509.642,2413.6414,8509.642,8509.642,970.91895,8509.642,8509.642,8509.642,2413.6414,2413.6414,8509.642,2413.6414,8509.642,8509.642,2413.6414,8509.642,8509.642,2413.6414,8509.642,2413.6414,2413.6414,8509.642,8509.642,8509.642,8509.642,8509.642,2413.6414,8509.642,230548.72
8509.642,8509.642,8509.642,2413.6414,8509.642,2413.6414,8509.642,2413.6414,8509.642,2413.6414,8509.642,8509.642,970.91895,8509.642,8509.642,8509.642,2413.6414,2413.6414,8509.642,2413.6414,8509.642,8509.642,2413.6414,8509.642,8509.642,2413.6414,8509.642,2413.6414,2413.6414,8509.642,8509.642,8509.642,8509.642,8509.642,2413.6414,8509.642,230548.72
8510.118,8510.118,8510.118,2414.1184,8510.118,2414.1184,8510.118,2414.1184,8510.118,2414.1184,8510.118,8510.118,970.6488,8510.118,8510.118,8510.118,2414.1184,2414.1184,8510.118,2414.1184,8510.118,8510.118,2414.1184,8510.118,8510.118,2414.1184,8510.118,2414.1184,2414.1184,8510.118,8510.118,8510.118,8510.118,8510.118,2414.1184,8510.118,230548.27
8510.118,8510.118,8510.118,2414.1184,8510.118,2414.1184,8510.118,2414.1184,8510.118,2414.1184,8510.118,8510.118,970.6488,8510.118,8510.118,8510.118,2414.1184,2414.1184,8510.118,2414.1184,8510.118,8510.118,2414.1184,8510.118,8510.118,2414.1184,8510.118,2414.1184,2414.1184,8510.118,8510.118,8510.118,8510.118,8510.118,2414.1184,8510.118,230548.27
8510.835,8510.835,8510.835,2414.835,8510.835,2414.835,8510.835,2414.835,8510.835,2414.835,8510.835,8510.835,970.6175,8510.835,8510.835,8510.835,2414.835,2414.835,8510.835,2414.835,8510.835,8510.835,2414.835,8510.835,8510.835,2414.835,8510.835,2414.835,2414.835,8510.835,8510.835,8510.835,8510.835,8510.835,2414.835,8510.835,230547.53
8510.835,8510.835,8510.835,2414.835,8510.835,2414.835,8510.835,2414.835,8510.835,2414.835,8510.835,8510.835,970.6175,8510.835,8510.835,8510.835,2414.835,2414.835,8510.835,2414.835,8510.835,8510.835,2414.835,8510.835,8510.835,2414.835,8510.835,2414.835,2414.835,8510.835,8510.835,8510.835,8510.835,8510.835,2414.835,8510.835,230547.53
8510.835,8510.835,8510.835,2414.835,8510.835,2414.835,8510.835,2414.835,8510.835,2414.835,8510.835,8510.835,970.6175,8510.835,8510.835,8510.835,2414.835,2414.835,8510.835,2414.835,8510.835,8510.835,2414.835,8510.835,8510.835,2414.835,8510.835,2414.835,2414.835,8510.835,8510.835,8510.835,8510.835,8510.835,2414.835,8510.835,230547.53
8510.835,8510.835,8510.835,2414.835,8510.835,2414.835,8510.835,2414.835,8510.835,2414.835,8510.835,8510.835,970.6175,8510.835,8510.835,8510.835,2414.835,2414.835,8510.835,2414.835,8510.835,8510.835,2414.835,8510.835,8510.835,2414.835,8510.835,2414.835,2414.835,8510.835,8510.835,8510.835,8510.835,8510.835,2414.835,8510.835,230547.53
8510.118,8510.118,8510.118,2414.1184,8510.118,2414.1184,8510.118,2414.1184,8510.118,2414.1184,8510.118,8510.118,970.6488,8510.118,8510.118,8510.118,2414.1184,2414.1184,8510.118,2414.1184,8510.118,8510.118,2414.1184,8510.118,8510.118,2414.1184,8510.118,2414.1184,2414.1184,8510.118,8510.118,8510.118,8510.118,8510.118,2414.1184,8510.118,230548.27
8508.926,8508.926,8508.926,2412.9255,8508.926,2412.9255,8508.926,2412.9255,8508.926,2412.9255,8508.926,8508.926,970.9549,8508.926,8508.926,8508.926,2412.9255,2412.9255,8508.926,2412.9255,8508.926,8508.926,2412.9255,8508.926,8508.926,2412.9255,8508.926,2412.9255,2412.9255,8508.926,8508.926,8508.926,8508.926,8508.926,2412.9255,8508.926,230549.45
8508.21,8508.21,8508.21,2412.21,8508.21,2412.21,8508.21,2412.21,8508.21,2412.21,8508.21,8508.21,970.98535,8508.21,8508.21,8508.21,2412.21,2412.21,8508.21,2412.21,8508.21,8508.21,2412.21,8508.21,8508.21,2412.21,8508.21,2412.21,2412.21,8508.21,8508.21,8508.21,8508.21,8508.21,2412.21,8508.21,230550.17
8507.733,8507.733,8507.733,2411.7332,8507.733,2411.7332,8507.733,2411.7332,8507.733,2411.7332,8507.733,8507.733,971.25507,8507.733,8507.733,8507.733,2411.7332,2411.7332,8507.733,2411.7332,8507.733,8507.733,2411.7332,8507.733,8507.733,2411.7332,8507.733,2411.7332,2411.7332,8507.733,8507.733,8507.733,8507.733,8507.733,2411.7332,8507.733,230550.67
8507.017,8507.017,8507.017,2411.0166,8507.017,2411.0166,8507.017,2411.0166,8507.017,2411.0166,8507.017,8507.017,971.28503,8507.017,8507.017,8507.017,2411.0166,2411.0166,8507.017,2411.0166,8507.017,8507.017,2411.0166,8507.017,8507.017,2411.0166,8507.017,2411.0166,2411.0166,8507.017,8507.017,8507.017,8507.017,8507.017,2411.0166,8507.017,230551.36
8507.017,8507.017,8507.017,2411.0166,8507.017,2411.0166,8507.017,2411.0166,8507.017,2411.0166,8507.017,8507.017,971.28503,8507.017,8507.017,8507.017,2411.0166,2411.0166,8507.017,2411.0166,8507.017,8507.017,2411.0166,8507.017,8507.017,2411.0166,8507.017,2411.0166,2411.0166,8507.017,8507.017,8507.017,8507.017,8507.017,2411.0166,8507.017,230551.36
8506.301,8506.301,8506.301,2410.3008,8506.301,2410.3008,8506.301,2410.3008,8506.301,2410.3008,8506.301,8506.301,971.3154,8506.301,8506.301,8506.301,2410.3008,2410.3008,8506.301,2410.3008,8506.301,8506.301,2410.3008,8506.301,8506.301,2410.3008,8506.301,2410.3008,2410.3008,8506.301,8506.301,8506.301,8506.301,8506.301,2410.3008,8506.301,230552.06
8506.301,8506.301,8506.301,2410.3008,8506.301,2410.3008,8506.301,2410.3008,8506.301,2410.3008,8506.301,8506.301,971.3154,8506.301,8506.301,8506.301,2410.3008,2410.3008,8506.301,2410.3008,8506.301,8506.301,2410.3008,8506.301,8506.301,2410.3008,8506.301,2410.3008,2410.3008,8506.301,8506.301,8506.301,8506.301,8506.301,2410.3008,8506.301,230552.06
8506.301,8506.301,8506.301,2410.3008,8506.301,2410.3008,8506.301,2410.3008,8506.301,2410.3008,8506.301,8506.301,971.3154,8506.301,8506.301,8506.301,2410.3008,2410.3008,8506.301,2410.3008,8506.301,8506.301,2410.3008,8506.301,8506.301,2410.3008,8506.301,2410.3008,2410.3008,8506.301,8506.301,8506.301,8506.301,8506.301,2410.3008,8506.301,230552.06
8505.823,8505.823,8505.823,2409.8237,8505.823,2409.8237,8505.823,2409.8237,8505.823,2409.8237,8505.823,8505.823,971.5842,8505.823,8505.823,8505.823,2409.8237,2409.8237,8505.823,2409.8237,8505.823,8505.823,2409.8237,8505.823,8505.823,2409.8237,8505.823,2409.8237,2409.8237,8505.823,8505.823,8505.823,8505.823,8505.823,2409.8237,8505.823,230552.55
8505.823,8505.823,8505.823,2409.8237,8505.823,2409.8237,8505.823,2409.8237,8505.823,2409.8237,8505.823,8505.823,971.5842,8505.823,8505.823,8505.823,2409.8237,2409.8237,8505.823,2409.8237,8505.823,8505.823,2409.8237,8505.823,8505.823,2409.8237,8505.823,2409.8237,2409.8237,8505.823,8505.823,8505.823,8505.823,8505.823,2409.8237,8505.823,230552.55
8505.823,8505.823,8505.823,2409.8237,8505.823,2409.8237,8505.823,2409.8237,8505.823,2409.8237,8505.823,8505.823,971.5842,8505.823,8505.823,8505.823,2409.8237,2409.8237,8505.823,2409.8237,8505.823,8505.823,2409.8237,8505.823,8505.823,2409.8237,8505.823,2409.8237,2409.8237,8505.823,8505.823,8505.823,8505.823,8505.823,2409.8237,8505.823,230552.55
8505.823,8505.823,8505.823,2409.8237,8505.823,2409.8237,8505.823,2409.8237,8505.823,2409.8237,8505.823,8505.823,971.5842,8505.823,8505.823,8505.823,2409.8237,2409.8237,8505.823,2409.8237,8505.823,8505.823,2409.8237,8505.823,8505.823,2409.8237,8505.823,2409.8237,2409.8237,8505.823,8505.823,8505.823,8505.823,8505.823,2409.8237,8505.823,230552.55
8507.017,8507.017,8507.017,2411.0166,8507.017,2411.0166,8507.017,2411.0166,8507.017,2411.0166,8507.017,8507.017,971.28546,8507.017,8507.017,8507.017,2411.0166,2411.0166,8507.017,2411.0166,8507.017,8507.017,2411.0166,8507.017,8507.017,2411.0166,8507.017,2411.0166,2411.0166,8507.017,8507.017,8507.017,8507.017,8507.017,2411.0166,8507.017,230551.36
8508.21,8508.21,8508.21,2412.21,8508.21,2412.21,8508.21,2412.21,8508.21,2412.21,8508.21,8508.21,970.98535,8508.21,8508.21,8508.21,2412.21,2412.21,8508.21,2412.21,8508.21,8508.21,2412.21,8508.21,8508.21,2412.21,8508.21,2412.21,2412.21,8508.21,8508.21,8508.21,8508.21,8508.21,2412.21,8508.21,230550.17
8508.926,8508.926,8508.926,2412.9255,8508.926,2412.9255,8508.926,2412.9255,8508.926,2412.9255,8508.926,8508.926,970.9544,8508.926,8508.926,8508.926,2412.9255,2412.9255,8508.926,2412.9255,8508.926,8508.926,2412.9255,8508.926,8508.926,2412.9255,8508.926,2412.9255,2412.9255,8508.926,8508.926,8508.926,8508.926,8508.926,2412.9255,8508.926,230549.45
8510.118,8510.118,8510.118,2414.1184,8510.118,2414.1184,8510.118,2414.1184,8510.118,2414.1184,8510.118,8510.118,970.6488,8510.118,8510.118,8510.118,2414.1184,2414.1184,8510.118,2414.1184,8510.118,8510.118,2414.1184,8510.118,8510.118,2414.1184,8510.118,2414.1184,2414.1184,8510.118,8510.118,8510.118,8510.118,8510.118,2414.1184,8510.118,230548.27
8511.311,8511.311,8511.311,2415.3118,8511.311,2415.3118,8511.311,2415.3118,8511.311,2415.3118,8511.311,8511.311,970.34735,8511.311,8511.311,8511.311,2415.3118,2415.3118,8511.311,2415.3118,8511.311,8511.311,2415.3118,8511.311,8511.311,2415.3118,8511.311,2415.3118,2415.3118,8511.311,8511.311,8511.311,8511.311,8511.311,2415.3118,8511.311,230547.06
