NODE0,NODE1,NODE2,NODE3,NODE4,NODE5,NODE6,NODE7,NODE8
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
60.726,24.927,7.559,-14.594,3.870,3.870,-35.559,-15.240,-35.559
174.529,75.071,8.619,-50.471,18.308,18.308,-105.679,-33.006,-105.679
330.444,140.335,14.213,-96.055,33.209,33.209,-196.597,-62.161,-196.597
529.677,223.659,20.053,-154.991,52.528,52.528,-312.458,-98.539,-312.458
528.520,223.208,19.601,-155.112,52.442,52.442,-312.054,-98.099,-310.947
171.470,73.819,8.604,-49.551,18.040,18.040,-103.992,-32.439,-103.992
326.250,138.592,14.189,-94.743,32.783,32.783,-194.165,-61.525,-194.165
524.104,221.361,19.845,-153.381,52.033,52.033,-309.260,-97.475,-309.260
524.104,221.361,19.845,-153.381,52.033,52.033,-309.260,-97.475,-309.260
169.773,73.108,8.541,-49.055,17.878,17.878,-103.000,-32.122,-103.000
57.444,23.619,6.748,-13.982,3.996,3.996,-33.889,-14.042,-33.889
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
60.564,24.855,7.487,-14.602,3.870,3.870,-35.459,-15.129,-35.459
174.529,75.071,8.619,-50.471,18.308,18.308,-105.679,-33.006,-105.679
330.444,140.335,14.213,-96.055,33.209,33.209,-196.597,-62.161,-196.597
529.677,223.659,20.053,-154.991,52.528,52.528,-312.458,-98.539,-312.458
528.520,223.208,19.601,-155.112,52.442,52.442,-312.054,-98.099,-310.947
171.470,73.819,8.604,-49.551,18.040,18.040,-103.992,-32.439,-103.992
326.250,138.592,14.189,-94.743,32.783,32.783,-194.165,-61.525,-194.165
525.734,222.056,19.495,-154.281,52.186,52.186,-310.467,-97.580,-309.329
525.734,222.056,19.495,-154.281,52.186,52.186,-310.467,-97.580,-309.329
170.026,73.222,8.656,-49.053,17.880,17.880,-103.162,-32.285,-103.162
57.444,23.619,6.748,-13.982,3.996,3.996,-33.889,-14.042,-33.889
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
60.726,24.927,7.559,-14.594,3.870,3.870,-35.559,-15.240,-35.559
174.529,75.071,8.619,-50.471,18.308,18.308,-105.679,-33.006,-105.679
330.772,140.475,14.354,-96.060,33.203,33.203,-196.785,-62.378,-196.785
529.677,223.659,20.053,-154.991,52.528,52.528,-312.458,-98.539,-312.458
529.677,223.659,20.053,-154.991,52.528,52.528,-312.458,-98.539,-312.458
171.470,73.819,8.604,-49.551,18.040,18.040,-103.992,-32.439,-103.992
326.250,138.592,14.189,-94.743,32.783,32.783,-194.165,-61.525,-194.165
526.883,222.508,19.947,-154.186,52.279,52.279,-310.854,-98.003,-310.854
525.734,222.056,19.495,-154.281,52.186,52.186,-310.467,-97.580,-309.329
170.026,73.222,8.656,-49.053,17.880,17.880,-103.162,-32.285,-103.162
57.444,23.619,6.748,-13.982,3.996,3.996,-33.889,-14.042,-33.889
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
71.981,28.901,9.723,-16.544,3.723,3.723,-41.204,-19.099,-41.204
189.824,81.522,9.020,-55.165,19.775,19.775,-114.828,-35.849,-114.074
347.146,148.048,13.091,-102.373,35.883,35.883,-207.426,-63.786,-206.466
543.719,229.460,20.556,-159.066,53.793,53.793,-320.527,-101.201,-320.527
538.086,227.136,20.345,-157.438,53.292,53.292,-317.294,-100.124,-317.294
174.529,75.071,8.619,-50.471,18.308,18.308,-105.679,-33.006,-105.679
330.444,140.335,14.213,-96.055,33.209,33.209,-196.597,-62.161,-196.597
528.520,223.208,19.601,-155.112,52.442,52.442,-312.054,-98.099,-310.947
526.883,222.508,19.947,-154.186,52.279,52.279,-310.854,-98.003,-310.854
171.016,73.649,8.434,-49.612,17.980,17.980,-103.915,-32.339,-103.192
57.444,23.619,6.748,-13.982,3.996,3.996,-33.889,-14.042,-33.889
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
60.726,24.927,7.559,-14.594,3.870,3.870,-35.559,-15.240,-35.559
174.529,75.071,8.619,-50.471,18.308,18.308,-105.679,-33.006,-105.679
330.444,140.335,14.213,-96.055,33.209,33.209,-196.597,-62.161,-196.597
529.269,223.484,19.877,-154.987,52.533,52.533,-312.221,-98.267,-312.221
526.883,222.508,19.947,-154.186,52.279,52.279,-310.854,-98.003,-310.854
170.550,73.462,8.896,-49.009,17.901,17.901,-104.000,-32.423,-103.277
325.910,138.445,14.042,-94.746,32.781,32.781,-193.951,-61.310,-193.951
524.104,221.361,19.845,-153.381,52.033,52.033,-309.260,-97.475,-309.260
523.691,221.180,19.663,-153.384,52.030,52.030,-308.998,-97.212,-308.998
169.773,73.108,8.541,-49.055,17.878,17.878,-103.000,-32.122,-103.000
57.444,23.619,6.748,-13.982,3.996,3.996,-33.889,-14.042,-33.889
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
60.564,24.855,7.487,-14.602,3.870,3.870,-35.459,-15.129,-35.459
173.061,74.457,8.679,-49.978,18.137,18.137,-104.821,-32.850,-104.821
328.509,139.533,14.272,-95.399,32.994,32.994,-195.475,-61.953,-195.475
526.883,222.508,19.947,-154.186,52.279,52.279,-310.854,-98.003,-310.854
526.883,222.508,19.947,-154.186,52.279,52.279,-310.854,-98.003,-310.854
170.026,73.222,8.656,-49.053,17.880,17.880,-103.162,-32.285,-103.162
325.313,138.222,13.819,-94.824,32.703,32.703,-193.849,-61.177,-192.908
525.706,222.028,20.512,-153.254,52.157,52.157,-310.720,-97.867,-310.720
525.706,222.028,20.512,-153.254,52.157,52.157,-310.720,-97.867,-310.720
169.773,73.108,8.541,-49.055,17.878,17.878,-103.000,-32.122,-103.000
57.444,23.619,6.748,-13.982,3.996,3.996,-33.889,-14.042,-33.889
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
60.564,24.855,7.487,-14.602,3.870,3.870,-35.459,-15.129,-35.459
173.061,74.457,8.679,-49.978,18.137,18.137,-104.821,-32.850,-104.821
328.509,139.533,14.272,-95.399,32.994,32.994,-195.475,-61.953,-195.475
526.883,222.508,19.947,-154.186,52.279,52.279,-310.854,-98.003,-310.854
526.883,222.508,19.947,-154.186,52.279,52.279,-310.854,-98.003,-310.854
170.026,73.222,8.656,-49.053,17.880,17.880,-103.162,-32.285,-103.162
325.910,138.445,14.042,-94.746,32.781,32.781,-193.951,-61.310,-193.951
524.104,221.361,19.845,-153.381,52.033,52.033,-309.260,-97.475,-309.260
524.104,221.361,19.845,-153.381,52.033,52.033,-309.260,-97.475,-309.260
169.773,73.108,8.541,-49.055,17.878,17.878,-103.000,-32.122,-103.000
57.444,23.619,6.748,-13.982,3.996,3.996,-33.889,-14.042,-33.889
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
60.564,24.855,7.487,-14.602,3.870,3.870,-35.459,-15.129,-35.459
173.061,74.457,8.679,-49.978,18.137,18.137,-104.821,-32.850,-104.821
328.509,139.533,14.272,-95.399,32.994,32.994,-195.475,-61.953,-195.475
526.883,222.508,19.947,-154.186,52.279,52.279,-310.854,-98.003,-310.854
526.471,222.328,19.768,-154.187,52.279,52.279,-310.597,-97.745,-310.597
170.026,73.222,8.656,-49.053,17.880,17.880,-103.162,-32.285,-103.162
325.313,138.222,13.819,-94.824,32.703,32.703,-193.849,-61.177,-192.908
523.691,221.180,19.663,-153.384,52.030,52.030,-308.998,-97.212,-308.998
522.952,220.904,19.387,-153.482,51.933,51.933,-308.839,-97.051,-307.737
169.773,73.108,8.541,-49.055,17.878,17.878,-103.000,-32.122,-103.000
57.444,23.619,6.748,-13.982,3.996,3.996,-33.889,-14.042,-33.889
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
70.752,28.453,9.438,-16.374,3.739,3.739,-40.567,-18.613,-40.567
187.010,80.323,9.197,-54.048,19.495,19.495,-113.007,-35.458,-113.007
344.831,147.081,12.999,-101.682,35.664,35.664,-206.067,-63.352,-205.138
540.484,228.116,20.270,-158.251,53.544,53.544,-318.652,-100.403,-318.652
536.891,226.644,20.940,-156.472,53.162,53.162,-317.166,-99.994,-317.166
174.054,74.878,9.101,-49.868,18.225,18.225,-105.764,-33.089,-105.764
329.817,140.084,14.824,-95.261,33.104,33.104,-196.703,-62.266,-196.703
528.495,223.182,20.623,-154.047,52.416,52.416,-312.346,-98.392,-312.346
527.725,222.878,21.363,-153.086,52.291,52.291,-312.473,-98.518,-312.473
171.002,73.635,9.089,-48.945,17.965,17.965,-104.095,-32.520,-104.095
57.444,23.619,6.748,-13.982,3.996,3.996,-33.889,-14.042,-33.889
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
60.564,24.855,7.487,-14.602,3.870,3.870,-35.459,-15.129,-35.459
172.812,74.348,8.550,-49.978,18.138,18.138,-104.661,-32.688,-104.661
329.817,140.084,14.824,-95.261,33.104,33.104,-196.703,-62.266,-196.703
528.495,223.182,20.623,-154.047,52.416,52.416,-312.346,-98.392,-312.346
527.725,222.878,21.363,-153.086,52.291,52.291,-312.473,-98.518,-312.473
171.002,73.635,9.089,-48.945,17.965,17.965,-104.095,-32.520,-104.095
325.286,138.195,14.675,-93.957,32.676,32.676,-194.064,-61.422,-194.064
524.945,221.731,21.257,-152.283,52.045,52.045,-310.875,-97.988,-310.875
524.945,221.731,21.257,-152.283,52.045,52.045,-310.875,-97.988,-310.875
169.304,72.917,9.018,-48.459,17.796,17.796,-103.084,-32.204,-103.084
57.203,23.554,6.855,-13.794,4.001,4.001,-33.890,-14.041,-33.890
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
60.318,24.792,7.596,-14.412,3.878,3.878,-35.463,-15.125,-35.463
172.344,74.161,9.034,-49.372,18.061,18.061,-104.761,-32.766,-104.761
327.548,139.141,14.766,-94.605,32.892,32.892,-195.396,-61.844,-195.396
525.706,222.028,20.512,-153.254,52.157,52.157,-310.720,-97.867,-310.720
524.945,221.731,21.257,-152.283,52.045,52.045,-310.875,-97.988,-310.875
169.304,72.917,9.018,-48.459,17.796,17.796,-103.084,-32.204,-103.084
324.670,137.952,15.287,-93.163,32.578,32.578,-194.191,-61.520,-194.191
522.154,220.577,21.174,-151.496,51.784,51.784,-309.255,-97.467,-309.255
522.154,220.577,21.174,-151.496,51.784,51.784,-309.255,-97.467,-309.255
169.304,72.917,9.018,-48.459,17.796,17.796,-103.084,-32.204,-103.084
57.203,23.554,6.855,-13.794,4.001,4.001,-33.890,-14.041,-33.890
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
59.580,24.504,7.306,-14.424,3.879,3.879,-34.964,-14.796,-34.964
172.344,74.161,9.034,-49.372,18.061,18.061,-104.761,-32.766,-104.761
327.548,139.141,14.766,-94.605,32.892,32.892,-195.396,-61.844,-195.396
525.706,222.028,20.512,-153.254,52.157,52.157,-310.720,-97.867,-310.720
524.970,221.756,20.239,-153.343,52.069,52.069,-310.584,-97.696,-309.480
169.773,73.108,8.541,-49.055,17.878,17.878,-103.000,-32.122,-103.000
323.987,137.648,14.128,-94.067,32.567,32.567,-192.864,-61.103,-192.864
522.927,220.879,20.404,-152.422,51.907,51.907,-309.130,-97.343,-309.130
522.186,220.609,20.134,-152.547,51.816,51.816,-308.991,-97.168,-307.855
169.304,72.917,9.018,-48.459,17.796,17.796,-103.084,-32.204,-103.084
