NODE0,NODE1,NODE2,NODE3,NODE4,NODE5,NODE6,NODE7,NODE8
54.061,-39.134,-87.776,-350.145,-192.937,-139.164,365.077,271.883,118.134
86.802,-61.727,-137.894,-535.548,-298.674,-216.442,567.421,418.892,177.169
86.802,-61.727,-137.894,-535.548,-298.674,-216.442,567.421,418.892,177.169
28.361,-20.838,-47.261,-197.940,-106.952,-76.486,200.853,151.654,68.608
10.178,-7.746,-17.986,-83.705,-43.382,-30.460,80.272,62.348,30.480
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
10.408,-8.263,-18.930,-87.250,-45.161,-31.759,83.834,65.163,31.956
28.920,-21.239,-48.153,-201.340,-108.861,-77.876,204.489,154.330,69.730
54.418,-39.406,-88.363,-352.315,-194.175,-140.073,367.439,273.615,118.860
87.248,-62.062,-138.613,-538.167,-300.176,-217.548,570.297,420.987,178.034
86.802,-61.727,-137.894,-535.548,-298.674,-216.442,567.421,418.892,177.169
28.361,-20.838,-47.261,-197.940,-106.952,-76.486,200.853,151.654,68.608
54.287,-38.691,-87.170,-348.383,-192.174,-138.570,363.296,270.317,117.087
86.345,-61.412,-137.190,-532.918,-297.194,-215.364,564.575,416.817,176.340
86.345,-61.412,-137.190,-532.918,-297.194,-215.364,564.575,416.817,176.340
28.361,-20.838,-47.261,-197.940,-106.952,-76.486,200.853,151.654,68.608
10.178,-7.746,-17.986,-83.705,-43.382,-30.460,80.272,62.348,30.480
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
10.739,-7.987,-18.697,-87.114,-45.025,-31.626,83.410,64.684,31.616
28.739,-21.585,-48.625,-202.754,-109.452,-78.337,205.888,155.564,70.563
54.375,-39.239,-88.202,-352.192,-194.020,-139.912,366.890,273.276,119.025
87.248,-62.062,-138.613,-538.167,-300.176,-217.548,570.297,420.987,178.034
87.248,-62.062,-138.613,-538.167,-300.176,-217.548,570.297,420.987,178.034
28.649,-21.031,-47.701,-199.622,-107.901,-77.178,202.657,152.977,69.150
54.061,-39.134,-87.776,-350.145,-192.937,-139.164,365.077,271.883,118.134
87.058,-61.214,-137.182,-533.452,-297.772,-215.744,565.313,417.041,175.951
87.058,-61.214,-137.182,-533.452,-297.772,-215.744,565.313,417.041,175.951
28.361,-20.838,-47.261,-197.940,-106.952,-76.486,200.853,151.654,68.608
10.178,-7.746,-17.986,-83.705,-43.382,-30.460,80.272,62.348,30.480
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
12.638,-9.478,-21.988,-99.948,-52.305,-36.865,96.966,74.851,36.129
31.026,-23.230,-52.271,-216.554,-117.226,-83.996,220.706,166.450,75.095
56.432,-41.450,-92.496,-367.235,-202.372,-146.094,383.466,285.584,124.164
88.800,-63.905,-142.212,-550.821,-307.095,-222.654,583.958,431.253,182.676
87.617,-63.780,-141.499,-547.648,-305.007,-221.172,580.327,428.930,182.234
28.739,-21.585,-48.625,-202.754,-109.452,-78.337,205.888,155.564,70.563
54.188,-39.846,-88.967,-354.111,-194.937,-140.665,369.228,275.194,119.917
86.255,-62.797,-139.354,-539.755,-300.522,-217.887,571.712,422.660,179.687
86.454,-62.083,-138.441,-537.498,-299.425,-216.989,568.926,420.389,178.666
28.167,-21.190,-47.739,-199.376,-107.548,-76.953,202.266,152.908,69.465
10.039,-7.990,-18.318,-84.774,-43.800,-30.782,81.275,63.245,31.105
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
10.933,-8.119,-18.999,-88.347,-45.697,-32.106,84.680,65.628,32.027
29.020,-21.785,-49.073,-204.453,-110.410,-79.032,207.711,156.906,71.116
54.562,-40.111,-89.549,-356.274,-196.163,-141.560,371.577,276.903,120.615
87.417,-62.547,-139.585,-542.116,-301.726,-218.694,573.691,423.727,179.832
86.912,-62.398,-139.148,-540.101,-300.910,-218.070,571.763,422.453,179.500
28.454,-21.385,-48.177,-201.060,-108.496,-77.644,204.067,154.227,70.013
54.405,-39.105,-87.983,-351.674,-193.465,-139.527,366.122,272.613,118.614
86.454,-62.083,-138.441,-537.498,-299.425,-216.989,568.926,420.389,178.666
86.454,-62.083,-138.441,-537.498,-299.425,-216.989,568.926,420.389,178.666
28.633,-20.804,-47.414,-199.182,-107.355,-76.760,201.664,152.227,68.991
10.039,-7.990,-18.318,-84.774,-43.800,-30.782,81.275,63.245,31.105
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
10.790,-8.370,-19.339,-89.424,-46.126,-32.438,85.702,66.542,32.663
29.020,-21.785,-49.073,-204.453,-110.410,-79.032,207.711,156.906,71.116
55.160,-39.619,-89.136,-356.028,-195.918,-141.315,370.816,276.037,120.003
87.374,-62.719,-139.854,-542.714,-302.401,-219.164,574.623,424.530,180.326
87.417,-62.547,-139.585,-542.116,-301.726,-218.694,573.691,423.727,179.832
28.454,-21.385,-48.177,-201.060,-108.496,-77.644,204.067,154.227,70.013
54.375,-39.239,-88.202,-352.192,-194.020,-139.912,366.890,273.276,119.025
86.959,-62.222,-138.875,-539.477,-300.244,-217.609,570.825,421.644,178.999
86.187,-62.608,-139.165,-539.616,-300.345,-217.710,571.061,422.267,179.929
28.633,-20.804,-47.414,-199.182,-107.355,-76.760,201.664,152.227,68.991
10.039,-7.990,-18.318,-84.774,-43.800,-30.782,81.275,63.245,31.105
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
10.933,-8.119,-18.999,-88.347,-45.697,-32.106,84.680,65.628,32.027
29.020,-21.785,-49.073,-204.453,-110.410,-79.032,207.711,156.906,71.116
54.562,-40.111,-89.549,-356.274,-196.163,-141.560,371.577,276.903,120.615
87.417,-62.547,-139.585,-542.116,-301.726,-218.694,573.691,423.727,179.832
86.635,-62.933,-139.875,-542.227,-301.835,-218.796,573.919,424.350,180.762
28.408,-21.273,-48.069,-200.964,-108.398,-77.537,203.674,153.993,70.166
54.405,-39.105,-87.983,-351.674,-193.465,-139.527,366.122,272.613,118.614
86.454,-62.083,-138.441,-537.498,-299.425,-216.989,568.926,420.389,178.666
86.515,-61.885,-138.148,-536.853,-298.739,-216.507,567.944,419.544,178.128
28.167,-21.190,-47.739,-199.376,-107.548,-76.953,202.266,152.908,69.465
10.039,-7.990,-18.318,-84.774,-43.800,-30.782,81.275,63.245,31.105
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
10.593,-8.403,-19.239,-88.492,-45.843,-32.251,85.123,66.127,32.385
29.020,-21.785,-49.073,-204.453,-110.410,-79.032,207.711,156.906,71.116
55.160,-39.619,-89.136,-356.028,-195.918,-141.315,370.816,276.037,120.003
87.417,-62.547,-139.585,-542.116,-301.726,-218.694,573.691,423.727,179.832
87.357,-62.341,-139.385,-541.925,-301.533,-218.495,572.992,423.295,180.035
28.408,-21.273,-48.069,-200.964,-108.398,-77.537,203.674,153.993,70.166
53.833,-39.571,-88.371,-351.904,-193.695,-139.757,366.842,273.438,119.186
86.515,-61.885,-138.148,-536.853,-298.739,-216.507,567.944,419.544,178.128
85.735,-62.280,-138.447,-536.961,-298.845,-216.606,568.181,420.167,179.057
28.167,-21.190,-47.739,-199.376,-107.548,-76.953,202.266,152.908,69.465
10.039,-7.990,-18.318,-84.774,-43.800,-30.782,81.275,63.245,31.105
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
12.528,-9.820,-22.418,-101.117,-52.817,-37.285,98.306,75.959,36.664
31.509,-22.830,-51.934,-216.354,-117.025,-83.796,220.083,165.744,74.603
56.759,-41.559,-92.933,-369.331,-203.484,-146.859,385.325,287.008,125.074
88.910,-64.586,-143.482,-555.431,-309.359,-224.303,588.355,434.859,185.037
88.005,-63.911,-142.024,-550.142,-306.335,-222.087,582.548,430.631,183.316
28.975,-21.670,-48.959,-204.371,-110.301,-78.919,207.307,156.663,71.275
54.498,-39.964,-89.407,-356.140,-196.027,-141.419,371.055,276.593,120.812
86.635,-62.933,-139.875,-542.227,-301.835,-218.796,573.919,424.350,180.762
86.255,-62.797,-139.354,-539.755,-300.522,-217.887,571.712,422.660,179.687
28.603,-20.913,-47.588,-199.540,-107.794,-77.065,202.253,152.737,69.307
10.039,-7.990,-18.318,-84.774,-43.800,-30.782,81.275,63.245,31.105
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
10.593,-8.403,-19.239,-88.492,-45.843,-32.251,85.123,66.127,32.385
28.739,-21.585,-48.625,-202.754,-109.452,-78.337,205.888,155.564,70.563
54.797,-39.665,-88.944,-354.508,-195.404,-140.967,369.799,275.336,119.555
86.970,-62.598,-139.347,-540.291,-301.102,-218.269,572.453,422.885,179.297
86.533,-62.261,-138.620,-537.631,-299.596,-217.166,569.556,420.762,178.424
28.649,-21.031,-47.701,-199.622,-107.901,-77.178,202.657,152.977,69.150
54.061,-39.134,-87.776,-350.145,-192.937,-139.164,365.077,271.883,118.134
86.077,-61.938,-137.913,-535.037,-298.119,-216.085,566.719,418.704,177.594
86.345,-61.412,-137.190,-532.918,-297.194,-215.364,564.575,416.817,176.340
28.361,-20.838,-47.261,-197.940,-106.952,-76.486,200.853,151.654,68.608
10.178,-7.746,-17.986,-83.705,-43.382,-30.460,80.272,62.348,30.480
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
10.408,-8.263,-18.930,-87.250,-45.161,-31.759,83.834,65.163,31.956
28.739,-21.585,-48.625,-202.754,-109.452,-78.337,205.888,155.564,70.563
54.375,-39.239,-88.202,-352.192,-194.020,-139.912,366.890,273.276,119.025
86.454,-62.083,-138.441,-537.498,-299.425,-216.989,568.926,420.389,178.666
86.515,-61.885,-138.148,-536.853,-298.739,-216.507,567.944,419.544,178.128
28.649,-21.031,-47.701,-199.622,-107.901,-77.178,202.657,152.977,69.150
54.061,-39.134,-87.776,-350.145,-192.937,-139.164,365.077,271.883,118.134
86.802,-61.727,-137.894,-535.548,-298.674,-216.442,567.421,418.892,177.169
86.802,-61.727,-137.894,-535.548,-298.674,-216.442,567.421,418.892,177.169
28.361,-20.838,-47.261,-197.940,-106.952,-76.486,200.853,151.654,68.608
10.178,-7.746,-17.986,-83.705,-43.382,-30.460,80.272,62.348,30.480
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
10.739,-7.987,-18.697,-87.114,-45.025,-31.626,83.410,64.684,31.616
28.739,-21.585,-48.625,-202.754,-109.452,-78.337,205.888,155.564,70.563
54.188,-39.846,-88.967,-354.111,-194.937,-140.665,369.228,275.194,119.917
86.255,-62.797,-139.354,-539.755,-300.522,-217.887,571.712,422.660,179.687
86.454,-62.083,-138.441,-537.498,-299.425,-216.989,568.926,420.389,178.666
28.649,-21.031,-47.701,-199.622,-107.901,-77.178,202.657,152.977,69.150
54.061,-39.134,-87.776,-350.145,-192.937,-139.164,365.077,271.883,118.134
86.802,-61.727,-137.894,-535.548,-298.674,-216.442,567.421,418.892,177.169
86.802,-61.727,-137.894,-535.548,-298.674,-216.442,567.421,418.892,177.169
28.361,-20.838,-47.261,-197.940,-106.952,-76.486,200.853,151.654,68.608
10.178,-7.746,-17.986,-83.705,-43.382,-30.460,80.272,62.348,30.480
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
