PIPE0,PIPE1,PIPE2,PIPE3,PIPE4,PIPE5,PIPE6,PIPE7
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.339,1.454,0.991,1.087,0.731,0.823,1.142,1.454
1.409,1.478,1.107,1.241,0.878,0.896,1.197,1.478
1.439,1.488,1.155,1.314,0.947,0.929,1.220,1.488
1.456,1.493,1.182,1.358,0.989,0.948,1.233,1.493
1.456,1.493,1.182,1.358,0.988,0.948,1.233,1.493
1.408,1.478,1.106,1.238,0.876,0.895,1.196,1.478
1.439,1.488,1.154,1.313,0.946,0.928,1.220,1.488
1.455,1.493,1.182,1.357,0.988,0.948,1.233,1.493
1.455,1.493,1.182,1.357,0.988,0.947,1.232,1.493
1.408,1.478,1.105,1.237,0.875,0.895,1.196,1.478
1.334,1.453,0.984,1.078,0.723,0.808,1.138,1.453
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.338,1.454,0.990,1.087,0.731,0.823,1.141,1.454
1.409,1.478,1.107,1.240,0.877,0.896,1.197,1.478
1.439,1.488,1.154,1.314,0.946,0.929,1.220,1.488
1.455,1.493,1.182,1.357,0.988,0.948,1.233,1.493
1.455,1.493,1.182,1.357,0.988,0.948,1.233,1.493
1.408,1.478,1.105,1.237,0.875,0.894,1.196,1.478
1.438,1.487,1.154,1.313,0.945,0.928,1.220,1.487
1.455,1.493,1.182,1.357,0.988,0.948,1.233,1.493
1.455,1.493,1.182,1.357,0.988,0.947,1.233,1.493
1.408,1.478,1.105,1.237,0.875,0.895,1.196,1.478
1.334,1.453,0.984,1.078,0.723,0.808,1.138,1.453
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.339,1.454,0.991,1.087,0.731,0.823,1.142,1.454
1.409,1.478,1.107,1.241,0.878,0.896,1.197,1.478
1.439,1.488,1.155,1.314,0.947,0.929,1.220,1.488
1.456,1.493,1.182,1.358,0.988,0.948,1.233,1.493
1.455,1.493,1.182,1.358,0.988,0.948,1.233,1.493
1.408,1.478,1.106,1.238,0.876,0.895,1.196,1.478
1.439,1.488,1.154,1.313,0.946,0.928,1.220,1.488
1.455,1.493,1.182,1.357,0.988,0.948,1.233,1.493
1.455,1.493,1.182,1.357,0.988,0.948,1.233,1.493
1.408,1.478,1.105,1.237,0.875,0.894,1.196,1.478
1.334,1.453,0.984,1.078,0.723,0.808,1.138,1.453
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.339,1.454,0.991,1.087,0.731,0.823,1.142,1.454
1.409,1.478,1.107,1.240,0.877,0.896,1.197,1.478
1.439,1.488,1.155,1.314,0.946,0.929,1.220,1.488
1.455,1.493,1.182,1.358,0.988,0.948,1.233,1.493
1.455,1.493,1.182,1.357,0.988,0.948,1.233,1.493
1.408,1.478,1.105,1.237,0.875,0.894,1.196,1.478
1.438,1.488,1.154,1.313,0.946,0.929,1.220,1.488
1.455,1.493,1.182,1.357,0.988,0.947,1.232,1.493
1.455,1.493,1.182,1.357,0.988,0.947,1.232,1.493
1.408,1.478,1.105,1.237,0.875,0.895,1.196,1.478
1.334,1.453,0.984,1.078,0.723,0.808,1.138,1.453
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.354,1.460,1.011,1.119,0.758,0.839,1.154,1.460
1.414,1.479,1.114,1.251,0.888,0.901,1.200,1.479
1.441,1.488,1.158,1.318,0.951,0.931,1.221,1.488
1.456,1.493,1.184,1.360,0.990,0.949,1.233,1.493
1.456,1.493,1.183,1.359,0.990,0.948,1.233,1.493
1.409,1.478,1.107,1.241,0.878,0.896,1.197,1.478
1.439,1.488,1.155,1.314,0.947,0.929,1.220,1.488
1.456,1.493,1.182,1.358,0.988,0.948,1.233,1.493
1.455,1.493,1.182,1.358,0.988,0.948,1.233,1.493
1.408,1.478,1.106,1.238,0.876,0.895,1.196,1.478
1.334,1.453,0.985,1.078,0.723,0.807,1.138,1.453
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.340,1.455,0.992,1.090,0.733,0.824,1.143,1.455
1.409,1.478,1.107,1.241,0.878,0.896,1.197,1.478
1.439,1.488,1.155,1.314,0.947,0.929,1.220,1.488
1.456,1.493,1.182,1.358,0.989,0.948,1.233,1.493
1.456,1.493,1.182,1.358,0.988,0.948,1.233,1.493
1.408,1.478,1.106,1.238,0.876,0.895,1.196,1.478
1.439,1.488,1.154,1.314,0.946,0.929,1.220,1.488
1.455,1.493,1.182,1.357,0.988,0.948,1.233,1.493
1.455,1.493,1.182,1.357,0.988,0.948,1.233,1.493
1.408,1.478,1.106,1.238,0.876,0.895,1.196,1.478
1.334,1.453,0.984,1.078,0.723,0.808,1.138,1.453
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.339,1.454,0.991,1.087,0.731,0.823,1.142,1.454
1.409,1.478,1.107,1.241,0.878,0.896,1.197,1.478
1.439,1.488,1.155,1.314,0.947,0.929,1.220,1.488
1.456,1.493,1.182,1.358,0.988,0.948,1.233,1.493
1.455,1.493,1.182,1.358,0.988,0.948,1.233,1.493
1.408,1.478,1.106,1.238,0.876,0.895,1.196,1.478
1.439,1.488,1.154,1.313,0.946,0.928,1.220,1.488
1.455,1.493,1.182,1.357,0.988,0.947,1.232,1.493
1.455,1.493,1.182,1.357,0.988,0.947,1.232,1.493
1.408,1.478,1.105,1.237,0.875,0.895,1.196,1.478
1.334,1.453,0.984,1.078,0.723,0.808,1.138,1.453
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.339,1.454,0.991,1.087,0.731,0.823,1.142,1.454
1.409,1.478,1.107,1.241,0.878,0.896,1.197,1.478
1.439,1.488,1.155,1.314,0.947,0.929,1.220,1.488
1.456,1.493,1.182,1.358,0.988,0.948,1.233,1.493
1.455,1.493,1.182,1.358,0.988,0.948,1.233,1.493
1.408,1.478,1.106,1.238,0.876,0.895,1.196,1.478
1.439,1.488,1.154,1.313,0.946,0.928,1.220,1.488
1.455,1.493,1.182,1.357,0.988,0.948,1.233,1.493
1.455,1.493,1.182,1.357,0.988,0.948,1.233,1.493
1.408,1.478,1.105,1.237,0.875,0.894,1.196,1.478
1.334,1.453,0.984,1.078,0.723,0.808,1.138,1.453
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.339,1.454,0.991,1.087,0.731,0.823,1.142,1.454
1.409,1.478,1.107,1.241,0.878,0.896,1.197,1.478
1.439,1.488,1.155,1.314,0.947,0.929,1.220,1.488
1.456,1.493,1.182,1.358,0.988,0.948,1.233,1.493
1.456,1.493,1.182,1.358,0.988,0.948,1.233,1.493
1.408,1.478,1.106,1.238,0.876,0.895,1.196,1.478
1.439,1.488,1.154,1.313,0.946,0.928,1.220,1.488
1.455,1.493,1.182,1.357,0.988,0.948,1.233,1.493
1.455,1.493,1.182,1.357,0.988,0.948,1.233,1.493
1.408,1.478,1.105,1.237,0.875,0.894,1.196,1.478
1.334,1.453,0.984,1.078,0.723,0.808,1.138,1.453
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.354,1.460,1.012,1.119,0.758,0.838,1.154,1.460
1.414,1.480,1.115,1.252,0.889,0.901,1.200,1.480
1.441,1.488,1.158,1.319,0.951,0.931,1.221,1.488
1.456,1.493,1.184,1.360,0.990,0.949,1.233,1.493
1.456,1.493,1.183,1.359,0.990,0.948,1.233,1.493
1.409,1.478,1.107,1.241,0.878,0.896,1.197,1.478
1.439,1.488,1.155,1.314,0.947,0.929,1.220,1.488
1.455,1.493,1.182,1.358,0.988,0.948,1.233,1.493
1.455,1.493,1.182,1.357,0.988,0.948,1.233,1.493
1.408,1.478,1.106,1.238,0.876,0.895,1.196,1.478
1.334,1.453,0.984,1.078,0.723,0.808,1.138,1.453
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.339,1.454,0.991,1.087,0.731,0.823,1.142,1.454
1.409,1.478,1.107,1.241,0.878,0.896,1.197,1.478
1.439,1.488,1.155,1.314,0.947,0.929,1.220,1.488
1.455,1.493,1.182,1.358,0.988,0.948,1.233,1.493
1.455,1.493,1.182,1.357,0.988,0.948,1.233,1.493
1.408,1.478,1.105,1.238,0.875,0.895,1.196,1.478
1.438,1.488,1.154,1.313,0.946,0.929,1.220,1.488
1.455,1.493,1.182,1.357,0.988,0.947,1.232,1.493
1.455,1.493,1.182,1.357,0.988,0.948,1.232,1.493
1.408,1.478,1.105,1.237,0.875,0.895,1.196,1.478
1.334,1.453,0.984,1.078,0.723,0.808,1.138,1.453
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.339,1.454,0.991,1.087,0.731,0.823,1.142,1.454
1.409,1.478,1.107,1.240,0.877,0.896,1.197,1.478
1.439,1.488,1.155,1.314,0.946,0.929,1.220,1.488
1.455,1.493,1.182,1.357,0.988,0.948,1.233,1.493
1.455,1.493,1.182,1.357,0.988,0.948,1.233,1.493
1.408,1.478,1.105,1.237,0.875,0.894,1.196,1.478
1.438,1.487,1.154,1.313,0.946,0.928,1.220,1.487
1.455,1.493,1.182,1.357,0.988,0.948,1.233,1.493
1.455,1.493,1.182,1.357,0.988,0.948,1.233,1.493
1.408,1.478,1.105,1.237,0.875,0.895,1.196,1.478
1.334,1.453,0.984,1.078,0.723,0.808,1.138,1.453
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.339,1.454,0.991,1.087,0.731,0.823,1.142,1.454
1.409,1.478,1.107,1.240,0.877,0.896,1.197,1.478
1.439,1.488,1.155,1.314,0.946,0.929,1.220,1.488
1.455,1.493,1.182,1.357,0.988,0.948,1.233,1.493
1.455,1.493,1.182,1.357,0.988,0.948,1.233,1.493
1.408,1.478,1.105,1.237,0.875,0.894,1.196,1.478
1.438,1.488,1.154,1.313,0.946,0.929,1.220,1.488
1.455,1.493,1.182,1.357,0.988,0.947,1.232,1.493
1.455,1.493,1.182,1.357,0.988,0.947,1.232,1.493
1.408,1.478,1.105,1.237,0.875,0.895,1.196,1.478
1.334,1.453,0.984,1.078,0.723,0.808,1.138,1.453
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.339,1.454,0.991,1.087,0.731,0.823,1.142,1.454
1.409,1.478,1.107,1.240,0.877,0.896,1.197,1.478
1.439,1.488,1.155,1.314,0.946,0.929,1.220,1.488
1.455,1.493,1.182,1.357,0.988,0.948,1.233,1.493
1.455,1.493,1.182,1.357,0.988,0.948,1.233,1.493
1.408,1.478,1.105,1.237,0.875,0.894,1.196,1.478
1.438,1.487,1.154,1.313,0.946,0.928,1.220,1.487
1.455,1.493,1.182,1.357,0.988,0.948,1.232,1.493
1.455,1.492,1.182,1.357,0.988,0.947,1.232,1.492
1.408,1.478,1.105,1.237,0.875,0.895,1.196,1.478
1.334,1.453,0.984,1.078,0.723,0.808,1.138,1.453
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
