pressure_loss_supply_Pa,pressure_loss_return_Pa,pressure_loss_total_Pa
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
26549.252,28952.763,55502.015
19108.531,21148.155,40256.687
9976.078,11299.504,21275.581
8890.612,10153.150,19043.762
12623.497,14307.501,26930.998
11160.707,12590.792,23751.500
7215.391,8276.262,15491.653
3590.098,4186.972,7777.070
3284.392,3844.069,7128.461
4600.240,5329.324,9929.564
4551.085,5259.540,9810.624
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
11699.601,13171.944,24871.544
7204.145,8268.955,15473.100
2495.968,2901.380,5397.348
3084.854,3625.431,6710.285
3485.563,4073.205,7558.767
2596.375,3006.231,5602.606
2122.740,2470.170,4592.910
2599.633,3088.866,5688.499
2503.576,2981.439,5485.014
1059.881,1235.373,2295.254
418.034,476.060,894.094
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
5426.011,6259.152,11685.163
3039.994,3542.158,6582.152
1876.359,2202.384,4078.744
2714.538,3217.380,5931.917
2825.979,3339.830,6165.809
1082.506,1256.749,2339.255
1697.318,2002.950,3700.268
2387.264,2849.516,5236.781
2353.432,2810.607,5164.040
888.035,1042.524,1930.559
348.222,395.777,743.999
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
2116.108,2454.882,4570.989
1636.169,1901.959,3538.129
1895.488,2225.873,4121.361
2794.228,3305.741,6099.970
3222.442,3794.797,7017.239
1930.252,2252.509,4182.761
1861.478,2186.872,4048.350
2508.208,2987.052,5495.260
2438.026,2907.426,5345.451
955.076,1114.352,2069.428
374.559,426.199,800.758
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
3181.490,3685.638,6867.128
1886.254,2198.133,4084.388
1801.807,2120.098,3921.904
2650.007,3145.971,5795.978
2748.118,3254.380,6002.498
1037.084,1206.210,2243.294
1693.180,1998.784,3691.964
2428.991,2897.420,5326.411
2389.429,2852.024,5241.453
901.767,1054.139,1955.906
348.799,396.449,745.247
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
16600.175,18199.880,34800.056
12684.735,14086.294,26771.028
7074.636,8004.506,15079.142
7307.831,8316.613,15624.444
11396.127,12881.011,24277.138
10053.367,11304.808,21358.175
7880.808,8966.954,16847.762
4548.176,5246.183,9794.358
4290.747,4965.677,9256.424
6721.535,7666.655,14388.190
6923.456,7860.438,14783.894
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
18093.965,19966.544,38060.509
14021.709,15673.784,29695.493
8204.545,9356.196,17560.741
9659.457,11030.868,20690.325
13143.915,14906.895,28050.810
11392.650,12866.050,24258.700
9009.686,10295.946,19305.632
5160.087,5992.930,11153.018
4601.020,5356.884,9957.904
7657.358,8767.742,16425.099
7852.621,8945.580,16798.201
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
24512.591,26896.343,51408.935
19632.666,21791.825,41424.492
12243.450,13858.324,26101.773
12147.944,13830.302,25978.246
16712.844,18865.153,35577.997
13787.555,15522.029,29309.585
10789.268,12296.481,23085.749
6253.390,7258.511,13511.900
5302.528,6176.064,11478.592
8454.533,9669.475,18124.008
8675.552,9867.427,18542.979
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
22074.856,24330.586,46405.442
16848.996,18822.902,35671.897
8662.577,9919.502,18582.079
8417.214,9697.073,18114.287
10932.521,12516.519,23449.040
8885.691,10155.282,19040.972
5991.187,6954.468,12945.655
3085.775,3627.873,6713.648
2924.056,3446.302,6370.358
3469.668,4041.411,7511.079
3647.493,4248.579,7896.072
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
14037.387,15719.808,29757.195
9344.252,10646.790,19991.042
4728.738,5514.013,10242.750
4185.558,4901.821,9087.379
5987.744,6975.305,12963.049
4649.857,5423.231,10073.088
2838.038,3318.696,6156.734
2788.977,3298.668,6087.645
2755.611,3261.987,6017.598
1780.164,2077.977,3858.141
1641.289,1914.642,3555.931
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
120388.073,125518.473,245906.547
82542.124,87183.429,169725.553
48024.444,51734.446,99758.890
40392.849,43973.821,84366.669
47279.955,51268.176,98548.131
41840.392,45234.091,87074.484
31033.448,34030.057,65063.505
17540.178,19666.568,37206.746
14281.386,16121.605,30402.990
20291.258,22484.781,42776.039
19009.023,21001.023,40010.046
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
81882.027,86397.009,168279.036
60099.878,64249.231,124349.109
35135.380,38342.848,73478.229
29938.725,32987.744,62926.469
36875.253,40394.405,77269.658
31692.463,34615.851,66308.314
24956.309,27591.564,52547.873
15631.411,17612.789,33244.200
14172.305,16024.350,30196.655
19447.444,21581.621,41029.065
20038.247,22108.443,42146.690
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
109857.918,114943.685,224801.603
79825.030,84497.426,164322.456
45651.865,49309.660,94961.525
41420.826,45100.821,86521.647
51440.539,55683.808,107124.347
46350.262,50001.262,96351.524
36936.921,40310.322,77247.243
23325.560,25930.329,49255.889
21909.982,24414.081,46324.063
33409.400,36450.173,69859.572
34126.628,37037.549,71164.177
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
135238.430,140954.486,276192.916
98167.446,103333.879,201501.324
53715.318,57743.378,111458.696
47073.421,51047.708,98121.129
58226.831,62800.521,121027.352
50718.774,54584.640,105303.414
41190.748,44773.354,85964.102
29082.865,32105.797,61188.662
27524.854,30442.234,57967.089
41097.153,44545.045,85642.197
43599.267,47016.602,90615.869
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
147598.014,153802.662,301400.676
132630.955,138682.634,271313.589
88834.251,94133.825,182968.075
81393.460,86807.399,168200.858
96925.572,102870.781,199796.353
90538.268,95732.694,186270.961
71125.449,76000.177,147125.626
47114.035,51174.800,98288.834
41405.880,45135.237,86541.118
59513.633,63683.891,123197.524
64305.342,68448.642,132753.984
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
20.680,23.983,44.663
202.464,206.701,409.165
426.570,443.058,869.628
669.613,694.174,1363.787
242775.175,251188.776,493963.951
213278.262,221447.301,434725.563
175951.303,183350.927,359302.230
169168.493,176615.514,345784.007
182124.791,189992.620,372117.410
165233.688,172270.266,337503.953
129819.358,136274.224,266093.582
71300.634,76387.552,147688.186
62026.858,66787.780,128814.638
93144.781,98584.213,191728.994
92892.176,98078.219,190970.394
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
67.350,69.766,137.116
383.292,398.293,781.585
192269.735,200195.754,392465.489
184027.458,191980.504,376007.962
158448.817,165812.685,324261.503
156425.921,164116.462,320542.383
179136.937,187414.927,366551.864
155210.169,162289.129,317499.298
124828.067,131482.632,256310.699
74095.447,79557.918,153653.364
71378.012,76779.641,148157.653
105773.253,111589.135,217362.388
109589.295,115108.090,224697.386
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
31.339,36.116,67.455
234.344,240.209,474.554
515.196,534.675,1049.871
823.889,853.399,1677.289
1163.532,1203.581,2367.114
189204.701,197093.556,386298.257
181702.864,189642.276,371345.141
153207.392,160419.520,313626.912
137688.395,144778.873,282467.267
162890.251,170754.005,333644.256
147551.564,154411.255,301962.819
116473.931,122828.089,239302.020
74161.861,79542.952,153704.813
73067.619,78427.396,151495.015
119087.434,125158.372,244245.806
123705.536,129605.728,253311.264
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
9.122,10.785,19.907
154.290,159.716,314.006
422.314,438.656,860.970
184274.207,192025.037,376299.244
177376.356,185164.119,362540.475
152716.032,159995.752,312711.784
144969.625,152326.536,297296.160
166897.676,174873.381,341771.057
145453.031,152281.896,297734.927
119733.355,126175.030,245908.385
68380.853,73567.157,141948.010
60807.684,65657.394,126465.077
98863.768,104392.677,203256.445
105797.376,111173.285,216970.660
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
60.504,39.823,100.327
171736.540,179132.887,350869.427
166074.064,173523.406,339597.469
146570.945,153593.760,300164.705
153946.397,161459.889,315406.285
179713.660,188072.582,367786.242
157759.362,164990.839,322750.201
144997.364,152120.442,297117.805
80563.516,86201.731,166765.247
68827.908,74051.013,142878.921
108302.296,114187.821,222490.116
106405.522,111838.211,218243.733
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
7061.781,7252.340,14314.121
7187.704,7381.071,14568.775
7422.347,7626.069,15048.416
7766.552,7987.614,15754.167
8087.375,8291.993,16379.368
8424.888,8668.759,17093.647
9039.837,9300.813,18340.650
345672.874,356557.914,702230.788
333203.751,344081.408,677285.159
302888.927,313334.664,616223.591
297396.776,308147.586,605544.361
323027.901,334358.641,657386.542
280112.857,290203.039,570315.896
259567.010,269569.780,529136.790
218546.811,227920.435,446467.246
205781.051,214850.193,420631.244
221750.414,230742.115,452492.529
211507.351,219995.526,431502.877
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
9.574,11.303,20.877
27.012,31.167,58.179
88.096,91.233,179.329
254164.160,263484.919,517649.079
235407.753,244615.335,480023.088
197240.765,205766.871,403007.636
189440.605,198115.397,387556.002
220913.691,230373.979,451287.669
200100.514,208480.119,408580.632
164797.999,172657.343,337455.342
95070.756,101503.229,196573.984
84647.682,90731.441,175379.124
128302.265,135064.105,263366.371
129382.333,135838.775,265221.107
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
194867.338,202794.426,397661.765
171508.095,179152.411,350660.506
96177.228,102357.799,198535.027
83097.011,89166.026,172263.037
98843.376,105499.306,204342.682
92909.934,98790.117,191700.052
65009.578,70130.095,135139.673
36987.536,40821.631,77809.167
32632.360,36178.320,68810.679
49607.894,53791.410,103399.304
49539.934,53515.599,103055.534
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
92831.031,98294.830,191125.861
68491.023,73448.888,141939.912
40043.852,43878.868,83922.720
36647.221,40464.490,77111.710
48092.544,52621.855,100714.399
43244.853,47119.511,90364.364
31588.652,34937.454,66526.106
17737.151,20091.898,37829.049
15382.484,17507.079,32889.563
25402.490,28181.611,53584.101
25517.107,28170.585,53687.693
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
46739.765,50541.751,97281.516
35707.067,39128.888,74835.956
20383.574,22873.609,43257.183
19508.031,22032.403,41540.434
27692.236,30915.353,58607.589
24324.494,27034.531,51359.025
17577.289,19849.461,37426.750
9050.805,10469.509,19520.314
7597.893,8826.539,16424.433
13388.065,15185.142,28573.206
13616.026,15353.087,28969.113
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
241979.656,250262.839,492242.495
216289.037,224457.881,440746.918
167932.996,175296.458,343229.454
138466.689,145623.371,284090.060
167192.559,175112.793,342305.352
150947.808,157824.495,308772.304
103834.153,109966.096,213800.250
58328.739,63130.464,121459.203
50979.490,55447.227,106426.717
78538.826,83633.805,162172.631
80702.265,85593.575,166295.840
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
173138.241,180365.605,353503.846
165944.429,173203.418,339147.846
127630.531,134139.741,261770.272
119777.620,126587.404,246365.024
161626.368,169517.254,331143.622
150338.178,157267.244,307605.422
113863.131,120327.479,234190.610
68865.918,74194.418,143060.336
57786.316,62615.908,120402.224
85437.987,90759.972,176197.959
87529.705,92606.662,180136.367
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
166600.567,173630.309,340230.875
158169.886,165178.694,323348.580
104179.896,110187.660,214367.556
102214.846,108589.204,210804.050
137891.282,145278.259,283169.541
135114.857,141675.800,276790.658
95243.927,101255.369,196499.296
53857.150,58535.697,112392.847
45736.573,50005.876,95742.449
63612.263,68247.100,131859.363
64175.964,68586.830,132762.795
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
154897.460,161573.009,316470.469
129003.029,135347.634,264350.663
71430.702,76545.783,147976.485
63458.456,68558.143,132016.599
81410.887,87289.705,168700.591
72418.424,77389.682,149808.107
54833.693,59361.634,114195.327
32993.104,36478.790,69471.894
29903.485,33177.398,63080.883
45967.051,49843.385,95810.436
47305.629,51033.916,98339.545
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
147135.145,153583.462,300718.607
126885.269,133103.618,259988.887
73456.252,78581.755,152038.007
68028.389,73282.718,141311.108
88164.489,94248.731,182413.219
77601.221,82705.499,160306.719
59146.774,63841.870,122988.644
35988.781,39650.969,75639.749
32831.914,36288.330,69120.245
50484.451,54535.783,105020.233
51356.813,55220.316,106577.129
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
24.620,28.431,53.052
225647.371,233885.398,459532.769
206672.984,214847.659,421520.643
170569.323,178078.566,348647.890
158172.823,165799.620,323972.444
187005.323,195416.079,382421.402
162124.420,169329.499,331453.919
121670.338,128204.504,249874.842
70428.655,75725.007,146153.661
62706.374,67696.584,130402.959
99804.387,105492.191,205296.578
102397.571,107838.889,210236.461
0.000,0.000,0.000
