NODE0,NODE1,NODE2,NODE3,NODE4,NODE5,NODE6,NODE7,NODE8
-206.935,148.080,328.132,1229.752,694.194,505.728,-1325.653,-970.868,-402.430
-57.700,41.645,92.031,356.738,199.214,143.968,-378.006,-278.807,-119.083
-122.675,85.137,191.874,727.851,410.883,297.437,-780.529,-572.906,-237.072
-203.048,146.929,324.429,1214.084,685.395,499.387,-1309.301,-959.550,-398.324
-202.333,146.424,323.327,1210.077,683.098,497.700,-1304.881,-956.350,-397.062
-56.854,40.775,90.367,351.254,195.785,141.450,-371.488,-274.005,-117.284
-18.289,6.196,15.903,81.668,42.479,30.838,-77.690,-53.265,-27.840
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-15.489,10.283,20.299,87.710,47.643,35.693,-93.714,-68.008,-24.418
-57.633,41.512,91.899,356.606,199.082,143.836,-377.513,-278.514,-119.275
-122.675,85.137,191.874,727.851,410.883,297.437,-780.529,-572.906,-237.072
-203.048,146.929,324.429,1214.084,685.395,499.387,-1309.301,-959.550,-398.324
-203.120,146.641,323.992,1213.080,684.389,498.676,-1307.816,-958.280,-397.562
-56.854,40.775,90.367,351.254,195.785,141.450,-371.488,-274.005,-117.284
-120.945,84.161,189.581,718.918,406.157,293.955,-771.104,-566.186,-234.537
-201.689,145.660,321.816,1205.037,679.819,495.334,-1299.043,-951.919,-395.015
-201.932,144.603,320.452,1201.624,678.114,493.934,-1294.814,-948.506,-393.475
-56.451,40.492,89.733,348.887,194.441,140.472,-368.926,-272.128,-116.520
-18.189,6.042,15.703,81.096,42.205,30.617,-77.005,-52.838,-27.630
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-5.105,2.529,8.195,49.366,24.698,17.447,-42.394,-34.812,-19.923
-20.874,15.384,27.610,107.586,60.098,45.917,-122.960,-86.775,-25.987
-35.376,43.720,84.695,288.165,157.765,112.362,-312.918,-233.931,-104.482
-78.745,58.085,127.677,487.368,273.461,198.249,-520.868,-384.198,-161.029
-78.956,57.579,126.962,485.236,272.503,197.509,-518.693,-382.321,-159.819
-20.405,14.950,26.996,105.964,59.064,45.063,-120.506,-85.223,-25.902
-35.376,42.712,83.110,283.817,155.313,110.591,-307.912,-229.935,-102.319
-78.481,57.253,126.230,482.518,270.956,196.382,-515.742,-380.171,-158.944
-78.524,57.059,125.933,481.836,270.273,195.901,-514.735,-379.314,-158.428
-20.377,14.675,26.675,105.278,58.676,44.725,-119.417,-84.440,-25.795
-5.020,2.450,7.993,47.751,24.128,17.034,-41.240,-33.824,-19.272
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-5.069,2.538,8.176,49.002,24.583,17.366,-42.193,-34.635,-19.770
-20.845,15.108,27.286,106.897,59.707,45.576,-121.862,-85.986,-25.882
-36.012,43.419,84.383,286.983,157.535,112.150,-312.307,-232.990,-103.161
-79.721,57.552,127.131,485.978,273.246,198.050,-520.038,-382.932,-159.267
-79.721,57.552,127.131,485.978,273.246,198.050,-520.038,-382.932,-159.267
-20.405,14.950,26.996,105.964,59.064,45.063,-120.506,-85.223,-25.902
-35.376,42.712,83.110,283.817,155.313,110.591,-307.912,-229.935,-102.319
-78.481,57.253,126.230,482.518,270.956,196.382,-515.742,-380.171,-158.944
-78.481,57.253,126.230,482.518,270.956,196.382,-515.742,-380.171,-158.944
-20.377,14.675,26.675,105.278,58.676,44.725,-119.417,-84.440,-25.795
-5.020,2.450,7.993,47.751,24.128,17.034,-41.240,-33.824,-19.272
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-5.167,2.478,8.149,49.083,24.671,17.420,-42.232,-34.644,-19.759
-20.834,15.303,27.530,107.502,60.014,45.833,-122.657,-86.593,-26.099
-36.012,43.419,84.383,286.983,157.535,112.150,-312.307,-232.990,-103.161
-79.721,57.552,127.131,485.978,273.246,198.050,-520.038,-382.932,-159.267
-79.721,57.552,127.131,485.978,273.246,198.050,-520.038,-382.932,-159.267
-20.647,14.977,27.065,106.173,59.277,45.236,-120.946,-85.397,-25.739
-35.352,43.042,83.526,284.452,155.950,111.065,-309.187,-230.904,-102.591
-79.244,57.226,126.399,483.258,271.698,196.921,-517.084,-380.780,-158.394
-79.447,56.721,125.685,481.132,270.741,196.182,-514.910,-378.912,-157.192
-20.411,14.762,26.761,105.364,58.762,44.812,-119.726,-84.629,-25.694
-5.039,2.451,7.995,47.753,24.131,17.039,-41.267,-33.832,-19.231
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-6.072,2.714,9.157,55.224,27.578,19.459,-47.483,-38.753,-21.824
-25.140,15.190,28.222,122.362,72.216,47.602,-136.078,-95.825,-28.550
-37.161,46.671,89.943,303.414,166.257,118.451,-330.726,-247.005,-109.843
-81.837,59.535,131.374,501.684,281.866,204.327,-536.521,-395.314,-165.114
-80.657,59.389,130.617,498.334,279.702,202.794,-532.753,-392.868,-164.559
-21.083,15.326,27.593,107.709,60.224,46.003,-123.090,-86.758,-25.924
-35.794,43.696,84.828,288.566,158.168,112.607,-313.584,-234.205,-104.281
-79.475,57.710,127.397,487.275,273.367,198.156,-520.638,-383.616,-160.177
-78.745,58.085,127.677,487.368,273.461,198.249,-520.868,-384.198,-161.029
-20.594,14.822,26.887,105.903,59.003,45.002,-120.295,-84.955,-25.773
-4.936,2.469,7.958,47.812,23.981,16.944,-41.134,-33.780,-19.314
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-5.124,2.529,8.197,49.370,24.703,17.452,-42.423,-34.822,-19.883
-21.083,15.326,27.593,107.709,60.224,46.003,-123.090,-86.758,-25.924
-35.869,43.498,84.544,288.070,157.670,112.267,-312.786,-233.530,-103.864
-79.475,57.710,127.397,487.275,273.367,198.156,-520.638,-383.616,-160.177
-78.809,58.259,127.851,487.543,273.635,198.423,-521.480,-384.571,-160.850
-20.594,14.822,26.887,105.903,59.003,45.002,-120.295,-84.955,-25.773
-35.302,42.908,83.392,284.319,155.816,110.931,-308.717,-230.618,-102.729
-78.335,57.932,127.117,484.819,272.085,197.294,-518.523,-382.416,-159.973
-78.271,57.757,126.943,484.645,271.911,197.120,-517.912,-382.043,-160.151
-20.363,14.872,26.920,105.884,58.984,44.983,-120.215,-85.053,-26.012
-4.909,2.477,7.964,47.812,23.981,16.943,-41.119,-33.784,-19.365
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-5.105,2.529,8.195,49.366,24.698,17.447,-42.394,-34.812,-19.923
-20.874,15.384,27.610,107.586,60.098,45.917,-122.960,-86.775,-25.987
-35.376,43.720,84.695,288.165,157.765,112.362,-312.918,-233.931,-104.482
-78.745,58.085,127.677,487.368,273.461,198.249,-520.868,-384.198,-161.029
-79.721,57.552,127.131,485.978,273.246,198.050,-520.038,-382.932,-159.267
-20.647,14.977,27.065,106.173,59.277,45.236,-120.946,-85.397,-25.739
-35.352,43.042,83.526,284.452,155.950,111.065,-309.187,-230.904,-102.591
-79.244,57.226,126.399,483.258,271.698,196.921,-517.084,-380.780,-158.394
-79.244,57.226,126.399,483.258,271.698,196.921,-517.084,-380.780,-158.394
-20.411,14.762,26.761,105.364,58.762,44.812,-119.726,-84.629,-25.694
-5.039,2.451,7.995,47.753,24.131,17.039,-41.267,-33.832,-19.231
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-5.069,2.538,8.176,49.002,24.583,17.366,-42.193,-34.635,-19.770
-20.880,15.194,27.371,106.982,59.792,45.661,-122.167,-86.169,-25.783
-35.594,43.436,84.244,286.574,157.125,111.903,-311.622,-232.703,-103.364
-79.721,57.552,127.131,485.978,273.246,198.050,-520.038,-382.932,-159.267
-79.244,57.226,126.399,483.258,271.698,196.921,-517.084,-380.780,-158.394
-20.411,14.762,26.761,105.364,58.762,44.812,-119.726,-84.629,-25.694
-35.515,42.629,82.947,282.737,155.178,110.474,-307.430,-229.399,-101.620
-78.769,56.901,125.668,480.545,270.153,195.795,-514.138,-378.634,-157.523
-78.769,56.901,125.668,480.545,270.153,195.795,-514.138,-378.634,-157.523
-20.411,14.762,26.761,105.364,58.762,44.812,-119.726,-84.629,-25.694
-5.039,2.451,7.995,47.753,24.131,17.039,-41.267,-33.832,-19.231
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-5.164,2.454,8.103,48.964,24.544,17.328,-42.060,-34.498,-19.672
-20.874,15.384,27.610,107.586,60.098,45.917,-122.960,-86.775,-25.987
-35.552,43.300,84.108,286.438,156.989,111.767,-311.143,-232.402,-103.505
-79.721,57.552,127.131,485.978,273.246,198.050,-520.038,-382.932,-159.267
-79.721,57.552,127.131,485.978,273.246,198.050,-520.038,-382.932,-159.267
-20.647,14.977,27.065,106.173,59.277,45.236,-120.946,-85.397,-25.739
-35.352,43.042,83.526,284.452,155.950,111.065,-309.187,-230.904,-102.591
-79.447,56.721,125.685,481.132,270.741,196.182,-514.910,-378.912,-157.192
-79.447,56.721,125.685,481.132,270.741,196.182,-514.910,-378.912,-157.192
-20.411,14.762,26.761,105.364,58.762,44.812,-119.726,-84.629,-25.694
-5.039,2.451,7.995,47.753,24.131,17.039,-41.267,-33.832,-19.231
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-5.985,2.709,9.095,54.751,27.406,19.341,-47.122,-38.485,-21.710
-22.800,17.180,30.123,114.142,64.291,49.387,-132.979,-93.076,-26.268
-36.909,46.264,89.204,301.235,165.048,117.592,-328.222,-245.160,-109.050
-81.415,59.386,130.812,499.107,280.477,203.364,-534.163,-393.526,-164.042
-80.243,59.235,130.052,495.760,278.314,201.829,-530.386,-391.068,-163.493
-20.874,15.384,27.610,107.586,60.098,45.917,-122.960,-86.775,-25.987
-35.429,43.851,84.831,288.305,157.906,112.502,-313.401,-234.228,-104.337
-78.809,58.259,127.851,487.543,273.635,198.423,-521.480,-384.571,-160.850
-78.956,57.579,126.962,485.236,272.503,197.509,-518.693,-382.321,-159.819
-20.405,14.950,26.996,105.964,59.064,45.063,-120.506,-85.223,-25.902
-4.936,2.469,7.958,47.812,23.981,16.944,-41.134,-33.780,-19.314
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-5.217,2.449,8.127,49.331,24.664,17.413,-42.293,-34.686,-19.787
-21.111,15.605,27.921,108.401,60.619,46.347,-124.200,-87.558,-26.025
-35.671,44.249,85.554,290.438,159.087,113.345,-315.850,-236.037,-105.115
-79.952,58.037,128.132,490.004,274.920,199.287,-523.600,-385.774,-161.055
-79.425,57.904,127.693,487.958,274.051,198.637,-521.644,-384.478,-160.698
-20.640,15.168,27.304,106.776,59.582,45.491,-121.736,-86.002,-25.943
-35.623,43.107,83.828,285.938,156.488,111.428,-310.348,-231.729,-103.090
-78.956,57.579,126.962,485.236,272.503,197.509,-518.693,-382.321,-159.819
-78.956,57.579,126.962,485.236,272.503,197.509,-518.693,-382.321,-159.819
-20.594,14.822,26.887,105.903,59.003,45.002,-120.295,-84.955,-25.773
-4.936,2.469,7.958,47.812,23.981,16.944,-41.134,-33.780,-19.314
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
