pressure_loss_supply_Pa,pressure_loss_return_Pa,pressure_loss_total_Pa
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
222.541,232.605,455.147
792.970,935.588,1728.557
1639.293,1928.493,3567.786
2744.847,3225.821,5970.668
2742.131,3222.692,5964.823
780.586,921.047,1701.632
1618.990,1904.923,3523.913
2723.355,3201.103,5924.459
2715.703,3192.303,5908.007
775.210,914.737,1689.947
210.175,206.906,417.082
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
76.346,114.312,190.657
306.667,297.336,604.004
646.531,748.821,1395.352
1089.611,1285.230,2374.841
1085.480,1280.393,2365.873
299.485,291.938,591.424
636.820,737.696,1374.515
1079.260,1273.123,2352.383
1077.446,1270.996,2348.442
296.634,289.797,586.430
70.886,111.044,181.931
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
75.681,113.631,189.312
303.786,295.181,598.967
645.506,747.451,1392.957
1088.398,1283.787,2372.184
1088.398,1283.787,2372.184
299.485,291.938,591.424
636.820,737.696,1374.515
1079.260,1273.123,2352.383
1079.260,1273.123,2352.383
296.634,289.797,586.430
70.886,111.044,181.931
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
76.081,113.903,189.984
306.246,296.826,603.072
645.506,747.451,1392.957
1088.398,1283.787,2372.184
1088.398,1283.787,2372.184
300.643,293.001,593.644
638.900,740.056,1378.956
1082.170,1276.508,2358.678
1078.040,1271.671,2349.712
297.076,290.312,587.388
71.025,111.098,182.123
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
95.246,128.238,223.483
339.491,331.182,670.674
684.945,789.753,1474.698
1123.113,1324.369,2447.482
1114.690,1314.538,2429.228
307.388,297.885,605.272
648.161,750.551,1398.711
1089.893,1285.543,2375.436
1089.611,1285.230,2374.841
299.193,291.795,590.988
72.275,110.826,183.101
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
76.489,114.369,190.858
307.388,297.885,605.272
646.760,748.992,1395.753
1089.893,1285.543,2375.436
1090.492,1286.255,2376.747
299.193,291.795,590.988
638.237,739.269,1377.506
1084.260,1278.971,2363.231
1083.381,1277.949,2361.329
299.079,291.445,590.524
72.158,110.783,182.941
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
76.346,114.312,190.657
306.667,297.336,604.004
646.531,748.821,1395.352
1089.611,1285.230,2374.841
1088.398,1283.787,2372.184
300.643,293.001,593.644
638.900,740.056,1378.956
1082.170,1276.508,2358.678
1082.170,1276.508,2358.678
297.076,290.312,587.388
71.025,111.098,182.123
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
75.681,113.631,189.312
304.221,295.689,599.910
643.858,745.692,1389.550
1088.398,1283.787,2372.184
1082.170,1276.508,2358.678
297.076,290.312,587.388
635.570,736.155,1371.725
1075.958,1269.247,2345.206
1075.958,1269.247,2345.206
297.076,290.312,587.388
71.025,111.098,182.123
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
75.526,113.516,189.042
306.667,297.336,604.004
643.190,744.900,1388.089
1088.398,1283.787,2372.184
1088.398,1283.787,2372.184
300.643,293.001,593.644
638.900,740.056,1378.956
1078.040,1271.671,2349.712
1078.040,1271.671,2349.712
297.076,290.312,587.388
71.025,111.098,182.123
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
93.800,127.199,220.999
336.161,319.308,655.469
679.849,783.958,1463.807
1117.709,1318.049,2435.758
1109.286,1308.217,2417.503
306.667,297.336,604.004
647.224,749.637,1396.861
1090.492,1286.255,2376.747
1085.480,1280.393,2365.873
299.485,291.938,591.424
72.275,110.826,183.101
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
76.336,114.253,190.589
310.296,300.060,610.355
652.208,755.303,1407.512
1096.140,1292.843,2388.983
1091.702,1287.664,2379.366
303.077,294.644,597.721
641.781,743.337,1385.118
1085.480,1280.393,2365.873
1085.480,1280.393,2365.873
299.193,291.795,590.988
72.275,110.826,183.101
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
77.506,115.328,192.835
310.296,300.060,610.355
651.754,754.670,1406.424
1097.936,1294.950,2392.885
1096.140,1292.843,2388.983
303.077,294.644,597.721
643.190,744.900,1388.089
1089.893,1285.543,2375.436
1089.611,1285.230,2374.841
299.193,291.795,590.988
72.275,110.826,183.101
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
76.336,114.253,190.589
310.296,300.060,610.355
652.208,755.303,1407.512
1096.140,1292.843,2388.983
1095.856,1292.530,2388.386
302.656,294.135,596.792
641.781,743.337,1385.118
1085.480,1280.393,2365.873
1083.662,1278.261,2361.923
299.485,291.938,591.424
72.275,110.826,183.101
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
76.489,114.369,190.858
310.296,300.060,610.355
651.754,754.670,1406.424
1096.140,1292.843,2388.983
1095.287,1291.853,2387.140
302.656,294.135,596.792
642.241,743.971,1386.211
1083.662,1278.261,2361.923
1083.381,1277.949,2361.329
299.485,291.938,591.424
72.275,110.826,183.101
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
95.410,128.343,223.753
335.844,319.152,654.996
684.287,788.972,1473.259
1127.322,1329.296,2456.619
1114.690,1314.538,2429.228
309.870,299.545,609.415
651.521,754.488,1406.010
1095.856,1292.530,2388.386
1090.492,1286.255,2376.747
300.199,292.483,592.681
72.275,110.826,183.101
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
76.489,114.369,190.858
306.667,297.336,604.004
648.842,751.359,1400.201
1092.595,1288.703,2381.298
1086.347,1281.400,2367.747
300.643,293.001,593.644
638.900,740.056,1378.956
1080.085,1274.081,2354.167
1075.958,1269.247,2345.206
297.076,290.312,587.388
71.025,111.098,182.123
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
75.681,113.631,189.312
306.667,297.336,604.004
643.190,744.900,1388.089
1085.480,1280.393,2365.873
1083.662,1278.261,2361.923
300.643,293.001,593.644
638.900,740.056,1378.956
1082.170,1276.508,2358.678
1082.170,1276.508,2358.678
297.076,290.312,587.388
71.025,111.098,182.123
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
75.526,113.516,189.042
306.667,297.336,604.004
647.224,749.637,1396.861
1090.492,1286.255,2376.747
1085.480,1280.393,2365.873
300.643,293.001,593.644
638.900,740.056,1378.956
1082.170,1276.508,2358.678
1082.170,1276.508,2358.678
297.076,290.312,587.388
71.025,111.098,182.123
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
76.489,114.369,190.858
306.372,297.193,603.564
646.760,748.992,1395.753
1089.893,1285.543,2375.436
1086.347,1281.400,2367.747
299.485,291.938,591.424
638.237,739.269,1377.506
1080.085,1274.081,2354.167
1079.260,1273.123,2352.383
297.076,290.312,587.388
71.025,111.098,182.123
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
97.532,129.792,227.324
340.680,340.727,681.407
690.053,795.560,1485.613
1129.429,1331.747,2461.175
1116.800,1316.992,2433.792
310.296,300.060,610.355
651.754,754.670,1406.424
1096.140,1292.843,2388.983
1095.856,1292.530,2388.386
303.077,294.644,597.721
72.144,110.726,182.870
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
76.336,114.253,190.589
310.296,300.060,610.355
651.754,754.670,1406.424
1097.936,1294.950,2392.885
1096.140,1292.843,2388.983
303.077,294.644,597.721
641.781,743.337,1385.118
1089.611,1285.230,2374.841
1083.662,1278.261,2361.923
299.485,291.938,591.424
72.275,110.826,183.101
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
76.346,114.312,190.657
306.667,297.336,604.004
647.224,749.637,1396.861
1090.492,1286.255,2376.747
1089.611,1285.230,2374.841
299.193,291.795,590.988
638.900,740.056,1378.956
1086.347,1281.400,2367.747
1082.170,1276.508,2358.678
299.485,291.938,591.424
72.275,110.826,183.101
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
76.489,114.369,190.858
309.870,299.545,609.415
652.208,755.303,1407.512
1096.140,1292.843,2388.983
1095.856,1292.530,2388.386
303.077,294.644,597.721
641.781,743.337,1385.118
1089.611,1285.230,2374.841
1085.480,1280.393,2365.873
299.193,291.795,590.988
72.275,110.826,183.101
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
76.489,114.369,190.858
306.372,297.193,603.564
646.760,748.992,1395.753
1091.702,1287.664,2379.366
1089.893,1285.543,2375.436
299.193,291.795,590.988
642.241,743.971,1386.211
1083.662,1278.261,2361.923
1083.662,1278.261,2361.923
299.485,291.938,591.424
72.275,110.826,183.101
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
97.532,129.792,227.324
339.936,331.721,671.657
684.526,789.158,1473.683
1127.653,1329.666,2457.319
1116.800,1316.992,2433.792
310.296,300.060,610.355
652.208,755.303,1407.512
1096.140,1292.843,2388.983
1095.856,1292.530,2388.386
303.077,294.644,597.721
72.144,110.726,182.870
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
78.098,115.730,193.828
310.296,300.060,610.355
651.754,754.670,1406.424
1102.119,1299.847,2401.966
1096.140,1292.843,2388.983
303.077,294.644,597.721
646.531,748.821,1395.352
1089.893,1285.543,2375.436
1089.893,1285.543,2375.436
302.656,294.135,596.792
72.275,110.826,183.101
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
76.336,114.253,190.589
310.296,300.060,610.355
652.208,755.303,1407.512
1096.140,1292.843,2388.983
1095.856,1292.530,2388.386
303.077,294.644,597.721
641.781,743.337,1385.118
1083.662,1278.261,2361.923
1083.662,1278.261,2361.923
299.485,291.938,591.424
72.275,110.826,183.101
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
76.489,114.369,190.858
310.296,300.060,610.355
652.208,755.303,1407.512
1096.140,1292.843,2388.983
1095.856,1292.530,2388.386
303.077,294.644,597.721
641.781,743.337,1385.118
1089.611,1285.230,2374.841
1089.611,1285.230,2374.841
299.193,291.795,590.988
72.275,110.826,183.101
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
76.336,114.253,190.589
310.296,300.060,610.355
651.754,754.670,1406.424
1096.140,1292.843,2388.983
1096.140,1292.843,2388.983
303.077,294.644,597.721
641.781,743.337,1385.118
1089.893,1285.543,2375.436
1089.611,1285.230,2374.841
299.193,291.795,590.988
72.275,110.826,183.101
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
97.351,129.672,227.022
343.272,342.594,685.866
689.381,794.763,1484.144
1127.653,1329.666,2457.319
1115.019,1314.905,2429.924
310.296,300.060,610.355
652.208,755.303,1407.512
1095.856,1292.530,2388.386
1089.893,1285.543,2375.436
302.656,294.135,596.792
72.275,110.826,183.101
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
76.336,114.253,190.589
310.296,300.060,610.355
652.208,755.303,1407.512
1096.751,1293.570,2390.320
1089.893,1285.543,2375.436
300.199,292.483,592.681
642.241,743.971,1386.211
1083.662,1278.261,2361.923
1084.260,1278.971,2363.231
299.485,291.938,591.424
72.275,110.826,183.101
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
76.489,114.369,190.858
306.372,297.193,603.564
646.760,748.992,1395.753
1089.893,1285.543,2375.436
1089.893,1285.543,2375.436
299.193,291.795,590.988
641.551,743.157,1384.708
1086.347,1281.400,2367.747
1086.347,1281.400,2367.747
299.485,291.938,591.424
72.275,110.826,183.101
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
76.489,114.369,190.858
306.372,297.193,603.564
646.760,748.992,1395.753
1089.893,1285.543,2375.436
1089.893,1285.543,2375.436
299.193,291.795,590.988
642.241,743.971,1386.211
1083.662,1278.261,2361.923
1083.662,1278.261,2361.923
299.485,291.938,591.424
72.275,110.826,183.101
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
76.489,114.369,190.858
306.372,297.193,603.564
646.760,748.992,1395.753
1089.893,1285.543,2375.436
1090.492,1286.255,2376.747
299.193,291.795,590.988
641.551,743.157,1384.708
1084.260,1278.971,2363.231
1083.381,1277.949,2361.329
299.485,291.938,591.424
72.275,110.826,183.101
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
