NODE0,NODE1,NODE2,NODE3,NODE4,NODE5,NODE6,NODE7,NODE8
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
5217.320,3698.988,-950.300,-1294.157,-1372.047,-1398.026,-1236.472,-1318.872,-1346.434
14502.263,10405.891,-2644.428,-3625.907,-3825.001,-3893.743,-3478.068,-3684.945,-3756.062
27765.121,20067.741,-5073.702,-6971.167,-7337.986,-7466.200,-6699.557,-7076.461,-7207.791
44921.704,32605.158,-8226.534,-11306.673,-11883.427,-12086.405,-10879.668,-11468.682,-11675.473
44630.774,32391.722,-8173.239,-11233.292,-11806.497,-12008.209,-10808.226,-11393.599,-11599.432
13712.823,9848.337,-2501.403,-3429.628,-3618.661,-3683.854,-3288.936,-3485.585,-3553.093
26886.427,19436.446,-4911.977,-6750.401,-7107.020,-7231.351,-6488.190,-6853.264,-6980.669
43968.408,31919.199,-8051.137,-11067.169,-11633.248,-11832.429,-10648.059,-11226.301,-11429.263
43824.612,31814.385,-8024.829,-11030.853,-11595.170,-11793.714,-10613.061,-11189.526,-11391.845
13513.820,9694.637,-2463.383,-3377.707,-3564.553,-3628.773,-3240.347,-3433.586,-3500.107
4475.224,3162.842,-815.166,-1107.923,-1175.495,-1197.883,-1058.044,-1129.904,-1153.651
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
4629.540,3274.315,-843.579,-1146.879,-1216.591,-1239.857,-1094.159,-1169.005,-1193.785
13681.586,9817.050,-2494.449,-3420.238,-3609.271,-3674.464,-3279.800,-3476.450,-3543.965
26886.427,19436.446,-4911.977,-6750.401,-7107.020,-7231.351,-6488.190,-6853.264,-6980.669
43968.408,31919.199,-8051.137,-11067.169,-11633.248,-11832.429,-10648.059,-11226.301,-11429.263
43968.891,31919.681,-8050.655,-11066.958,-11633.095,-11831.952,-10650.118,-11226.579,-11429.214
13461.899,9666.076,-2453.964,-3365.864,-3552.709,-3616.930,-3228.503,-3421.742,-3488.263
26545.385,19186.510,-4849.953,-6664.421,-7016.677,-7139.722,-6403.558,-6765.728,-6891.835
43593.915,31659.165,-7981.668,-10974.046,-11536.607,-11734.209,-10559.822,-11132.679,-11334.049
43538.129,31603.333,-7972.196,-10958.484,-11519.285,-11716.575,-10542.612,-11115.470,-11316.841
13378.795,9605.497,-2438.837,-3344.895,-3530.650,-3594.486,-3208.343,-3400.475,-3466.606
4423.566,3125.330,-806.044,-1095.201,-1162.038,-1184.303,-1044.596,-1116.481,-1140.233
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2217.475,1543.633,-404.099,-543.650,-579.961,-591.583,-516.596,-556.280,-568.939
6009.348,4272.184,-1094.422,-1492.860,-1581.703,-1611.491,-1427.493,-1521.122,-1552.442
11368.377,8141.554,-2070.234,-2837.781,-2998.014,-3052.860,-2720.563,-2886.834,-2943.646
18240.737,13133.949,-3326.238,-4568.337,-4817.253,-4903.403,-4386.171,-4642.369,-4730.916
18239.151,13132.350,-3327.909,-4568.742,-4816.382,-4902.306,-4385.073,-4641.271,-4729.818
5893.142,4187.875,-1073.228,-1463.666,-1550.897,-1580.127,-1399.462,-1491.444,-1522.194
11290.386,8084.518,-2057.301,-2818.591,-2976.783,-3030.905,-2702.270,-2866.398,-2922.656
18143.801,13062.698,-3310.516,-4544.646,-4791.055,-4876.543,-4361.941,-4616.850,-4704.948
18084.915,13030.315,-3299.416,-4530.966,-4777.416,-4862.686,-4349.850,-4603.509,-4691.386
5871.397,4165.552,-1069.580,-1457.616,-1544.029,-1573.121,-1392.612,-1484.620,-1515.371
2105.282,1463.055,-384.472,-516.108,-550.100,-561.030,-489.597,-527.492,-539.537
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2217.574,1543.712,-404.677,-543.885,-579.650,-591.081,-517.097,-556.215,-568.681
5987.412,4249.666,-1090.738,-1486.753,-1574.771,-1604.421,-1420.605,-1514.235,-1545.556
11521.918,8252.279,-2102.725,-2878.080,-3037.252,-3092.096,-2757.415,-2924.726,-2981.903
18429.510,13270.307,-3366.191,-4617.891,-4865.527,-4951.669,-4431.551,-4689.000,-4777.989
18429.510,13270.307,-3366.191,-4617.891,-4865.527,-4951.669,-4431.551,-4689.000,-4777.989
5893.142,4187.875,-1073.228,-1463.666,-1550.897,-1580.127,-1399.462,-1491.444,-1522.194
11243.041,8058.142,-2048.689,-2807.739,-2965.932,-3020.054,-2691.418,-2855.547,-2911.805
18143.801,13062.698,-3310.516,-4544.646,-4791.055,-4876.543,-4361.941,-4616.850,-4704.948
18143.801,13062.698,-3310.516,-4544.646,-4791.055,-4876.543,-4361.941,-4616.850,-4704.948
5871.397,4165.552,-1069.580,-1457.616,-1544.029,-1573.121,-1392.612,-1484.620,-1515.371
2105.282,1463.055,-384.472,-516.108,-550.100,-561.030,-489.597,-527.492,-539.537
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2217.361,1543.499,-404.890,-544.032,-579.756,-591.280,-516.292,-555.976,-568.635
5987.692,4249.958,-1089.526,-1486.269,-1575.112,-1604.901,-1421.086,-1514.717,-1546.038
11521.918,8252.279,-2102.725,-2878.080,-3037.252,-3092.096,-2757.415,-2924.726,-2981.903
18429.510,13270.307,-3366.191,-4617.891,-4865.527,-4951.669,-4431.551,-4689.000,-4777.989
18429.510,13270.307,-3366.191,-4617.891,-4865.527,-4951.669,-4431.551,-4689.000,-4777.989
5950.509,4229.311,-1084.934,-1478.624,-1565.826,-1595.193,-1412.876,-1505.667,-1536.699
11367.652,8140.142,-2072.912,-2838.502,-2996.691,-3050.991,-2720.619,-2885.820,-2942.259
18333.042,13200.464,-3348.563,-4593.621,-4840.026,-4925.731,-4408.211,-4664.408,-4752.947
18332.175,13198.775,-3350.326,-4594.106,-4839.240,-4924.727,-4407.206,-4663.403,-4751.942
5928.987,4207.208,-1080.950,-1472.350,-1558.762,-1587.854,-1407.189,-1499.170,-1529.920
2142.617,1489.898,-391.817,-525.637,-559.628,-570.558,-499.028,-536.903,-548.944
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2649.506,1853.422,-483.242,-651.814,-693.811,-707.384,-620.282,-665.805,-680.590
6521.669,4636.677,-1186.730,-1620.379,-1716.567,-1748.920,-1549.850,-1650.980,-1684.919
11995.640,8597.556,-2185.941,-2996.056,-3163.584,-3220.994,-2873.309,-3046.953,-3106.360
18818.686,13555.672,-3434.052,-4715.040,-4970.161,-5058.736,-4525.855,-4789.641,-4880.873
18625.396,13415.241,-3396.611,-4665.477,-4919.393,-5007.306,-4479.693,-4740.913,-4831.244
6045.459,4291.664,-1101.312,-1501.331,-1590.144,-1620.071,-1434.588,-1529.033,-1560.643
11445.753,8197.229,-2086.012,-2857.873,-3018.102,-3073.128,-2738.688,-2906.000,-2963.178
18336.082,13203.527,-3345.358,-4593.000,-4841.916,-4928.065,-4410.065,-4666.219,-4754.987
18240.737,13133.949,-3326.238,-4568.337,-4817.253,-4903.403,-4386.171,-4642.369,-4730.916
5929.169,4207.404,-1079.837,-1471.959,-1559.189,-1588.419,-1407.459,-1499.410,-1530.301
2142.729,1490.028,-391.038,-525.264,-559.830,-570.855,-499.326,-537.202,-549.243
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2255.206,1570.656,-411.510,-553.267,-589.578,-601.198,-526.109,-565.773,-578.428
6045.459,4291.664,-1101.312,-1501.331,-1590.144,-1620.071,-1434.588,-1529.033,-1560.643
11446.039,8197.515,-2085.726,-2857.770,-3018.004,-3072.849,-2739.915,-2906.148,-2963.142
18336.082,13203.527,-3345.358,-4593.000,-4841.916,-4928.065,-4410.065,-4666.219,-4754.987
18276.384,13169.641,-3334.180,-4579.049,-4827.964,-4914.114,-4396.595,-4652.792,-4741.331
5929.169,4207.404,-1079.837,-1471.959,-1559.189,-1588.419,-1407.459,-1499.410,-1530.301
11290.102,8084.233,-2057.585,-2818.692,-2976.881,-3031.182,-2701.050,-2866.251,-2922.692
18180.224,13099.986,-3316.685,-4554.848,-4802.530,-4888.236,-4373.332,-4628.241,-4716.338
18145.385,13064.294,-3308.848,-4544.248,-4791.929,-4877.635,-4363.034,-4617.944,-4706.042
5872.306,4166.476,-1068.560,-1457.317,-1544.548,-1573.778,-1393.271,-1485.279,-1516.030
2105.119,1463.243,-383.639,-515.708,-550.274,-561.300,-489.868,-527.763,-539.809
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2217.475,1543.633,-404.099,-543.650,-579.961,-591.583,-516.596,-556.280,-568.939
6009.348,4272.184,-1094.422,-1492.860,-1581.703,-1611.491,-1427.493,-1521.122,-1552.442
11368.377,8141.554,-2070.234,-2837.781,-2998.014,-3052.860,-2720.563,-2886.834,-2943.646
18240.737,13133.949,-3326.238,-4568.337,-4817.253,-4903.403,-4386.171,-4642.369,-4730.916
18429.510,13270.307,-3366.191,-4617.891,-4865.527,-4951.669,-4431.551,-4689.000,-4777.989
5950.509,4229.311,-1084.934,-1478.624,-1565.826,-1595.193,-1412.876,-1505.667,-1536.699
11367.652,8140.142,-2072.912,-2838.502,-2996.691,-3050.991,-2720.619,-2885.820,-2942.259
18333.042,13200.464,-3348.563,-4593.621,-4840.026,-4925.731,-4408.211,-4664.408,-4752.947
18274.268,13167.502,-3337.833,-4580.120,-4826.525,-4912.230,-4394.710,-4650.907,-4739.446
5928.987,4207.208,-1080.950,-1472.350,-1558.762,-1587.854,-1407.189,-1499.170,-1529.920
2142.617,1489.898,-391.817,-525.637,-559.628,-570.558,-499.028,-536.903,-548.944
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2217.574,1543.712,-404.677,-543.885,-579.650,-591.081,-517.097,-556.215,-568.681
6045.953,4291.634,-1102.268,-1501.675,-1589.694,-1619.342,-1435.343,-1528.972,-1560.293
11444.894,8196.357,-2086.967,-2857.971,-3017.179,-3071.844,-2739.336,-2905.574,-2962.379
18429.510,13270.307,-3366.191,-4617.891,-4865.527,-4951.669,-4431.551,-4689.000,-4777.989
18333.042,13200.464,-3348.563,-4593.621,-4840.026,-4925.731,-4408.211,-4664.408,-4752.947
5928.987,4207.208,-1080.950,-1472.350,-1558.762,-1587.854,-1407.189,-1499.170,-1529.920
11318.313,8112.483,-2065.553,-2827.892,-2985.029,-3039.150,-2708.777,-2873.977,-2930.417
18237.466,13130.643,-3331.125,-4569.471,-4814.647,-4899.916,-4385.011,-4639.921,-4728.018
18237.466,13130.643,-3331.125,-4569.471,-4814.647,-4899.916,-4385.011,-4639.921,-4728.018
5892.229,4186.949,-1074.249,-1463.964,-1550.376,-1579.468,-1398.802,-1490.784,-1521.534
2118.579,1477.097,-387.479,-520.220,-554.211,-565.141,-493.610,-531.486,-543.527
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2217.512,1543.650,-404.740,-543.943,-579.708,-591.139,-516.974,-556.048,-568.610
6009.348,4272.184,-1094.422,-1492.860,-1581.703,-1611.491,-1427.493,-1521.122,-1552.442
11367.919,8141.083,-2071.888,-2838.325,-2997.533,-3052.199,-2719.901,-2886.172,-2942.984
18429.510,13270.307,-3366.191,-4617.891,-4865.527,-4951.669,-4431.551,-4689.000,-4777.989
18429.510,13270.307,-3366.191,-4617.891,-4865.527,-4951.669,-4431.551,-4689.000,-4777.989
5950.509,4229.311,-1084.934,-1478.624,-1565.826,-1595.193,-1412.876,-1505.667,-1536.699
11367.652,8140.142,-2072.912,-2838.502,-2996.691,-3050.991,-2720.619,-2885.820,-2942.259
18332.175,13198.775,-3350.326,-4594.106,-4839.240,-4924.727,-4407.206,-4663.403,-4751.942
18332.175,13198.775,-3350.326,-4594.106,-4839.240,-4924.727,-4407.206,-4663.403,-4751.942
5928.987,4207.208,-1080.950,-1472.350,-1558.762,-1587.854,-1407.189,-1499.170,-1529.920
2142.617,1489.898,-391.817,-525.637,-559.628,-570.558,-499.028,-536.903,-548.944
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
