pressure_loss_supply_Pa,pressure_loss_return_Pa,pressure_loss_total_Pa
21243.825,24235.073,45478.898
21243.825,24235.073,45478.898
6697.962,7844.588,14542.550
12972.237,14961.503,27933.740
21130.325,24108.402,45238.728
21127.373,24105.043,45232.416
6670.258,7813.009,14483.267
2351.859,2829.626,5181.485
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
2926.024,3499.563,6425.588
7357.756,8598.200,15955.956
13706.877,15789.257,29496.134
21708.751,24754.000,46462.751
21482.908,24502.145,45985.053
6807.341,7969.755,14777.096
13067.119,15068.576,28135.695
21138.066,24117.211,45255.277
21029.705,23996.437,45026.143
6671.974,7815.008,14486.982
2352.778,2830.704,5183.482
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
2479.970,2979.425,5459.395
6807.341,7969.755,14777.096
13065.686,15066.901,28132.587
21138.066,24117.211,45255.277
21071.755,24043.082,45114.837
6671.974,7815.008,14486.982
12885.568,14863.906,27749.474
20958.583,23916.751,44875.334
20917.337,23871.010,44788.346
6608.980,7743.053,14352.033
2312.365,2783.444,5095.809
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
2439.341,2931.977,5371.317
6766.956,7923.469,14690.426
12978.397,14968.614,27947.012
21029.705,23996.437,45026.143
21243.825,24235.073,45478.898
6697.962,7844.588,14542.550
12972.237,14961.503,27933.740
21130.325,24108.402,45238.728
21065.668,24036.128,45101.796
6670.258,7813.009,14483.267
2351.859,2829.626,5181.485
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
2437.528,2929.833,5367.361
6804.954,7966.961,14771.915
13062.384,15063.118,28125.502
21243.825,24235.073,45478.898
21130.325,24108.402,45238.728
6670.258,7813.009,14483.267
12917.023,14899.093,27816.116
21017.726,23982.732,45000.458
21017.726,23982.732,45000.458
6630.846,7767.866,14398.712
2326.739,2800.172,5126.911
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
2437.677,2930.011,5367.687
6766.956,7923.469,14690.426
12976.385,14966.290,27942.675
21243.825,24235.073,45478.898
21243.825,24235.073,45478.898
6697.962,7844.588,14542.550
12972.237,14961.503,27933.740
21127.373,24105.043,45232.416
21127.373,24105.043,45232.416
6670.258,7813.009,14483.267
2351.859,2829.626,5181.485
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
2880.555,3446.654,6327.209
7355.189,8595.196,15950.386
13614.182,15684.862,29299.044
21702.846,24747.241,46450.087
21477.663,24496.132,45973.795
6805.996,7968.171,14774.167
13012.887,15007.268,28020.155
21071.755,24043.082,45114.837
21026.025,23992.253,45018.278
6671.725,7814.716,14486.441
2352.778,2830.704,5183.482
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
2480.117,2979.600,5459.716
6873.221,8044.978,14918.199
13155.752,15168.402,28324.154
21250.937,24243.166,45494.103
21205.292,24192.439,45397.731
6739.071,7891.689,14630.760
12974.923,14964.580,27939.503
21092.579,24066.652,45159.231
21092.579,24066.652,45159.231
6671.974,7815.008,14486.982
2352.778,2830.704,5183.482
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
2481.050,2980.694,5461.744
6873.221,8044.978,14918.199
13156.085,15168.789,28324.874
21318.329,24318.573,45636.902
21316.582,24316.546,45633.128
6739.071,7891.689,14630.760
13028.824,15025.510,28054.334
21138.066,24117.211,45255.277
21095.029,24069.471,45164.500
6671.974,7815.008,14486.982
2352.778,2830.704,5183.482
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
2480.117,2979.600,5459.716
6873.221,8044.978,14918.199
13155.752,15168.402,28324.154
21250.937,24243.166,45494.103
21208.944,24196.589,45405.533
6675.270,7818.839,14494.108
12974.923,14964.580,27939.503
21026.025,23992.253,45018.278
21024.314,23990.266,45014.579
6671.725,7814.716,14486.441
2352.778,2830.704,5183.482
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
2479.970,2979.425,5459.395
6873.221,8044.978,14918.199
13156.085,15168.789,28324.874
21316.582,24316.546,45633.128
21209.362,24197.070,45406.432
6675.270,7818.839,14494.108
12974.591,14964.196,27938.787
21024.314,23990.266,45014.579
20917.337,23871.010,44788.346
6633.033,7770.394,14403.427
2327.652,2801.241,5128.893
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
2925.843,3499.348,6425.191
7355.459,8595.511,15950.969
13672.530,15750.805,29423.335
21778.121,24831.571,46609.692
21550.122,24577.251,46127.373
6809.555,7972.309,14781.863
13068.523,15070.204,28138.727
21142.225,24122.014,45264.238
21137.651,24116.733,45254.384
6673.076,7816.308,14489.384
2352.778,2830.704,5183.482
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
2454.725,2949.857,5404.581
6766.956,7923.469,14690.426
13152.779,15165.001,28317.779
21246.797,24238.454,45485.251
21133.966,24112.540,45246.506
6697.962,7844.588,14542.550
12972.237,14961.503,27933.740
21021.357,23986.860,45008.218
21017.726,23982.732,45000.458
6630.846,7767.866,14398.712
2326.739,2800.172,5126.911
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
2437.528,2929.833,5367.361
6766.956,7923.469,14690.426
12976.385,14966.290,27942.675
21026.025,23992.253,45018.278
21024.314,23990.266,45014.579
6736.873,7889.153,14626.026
12972.237,14961.503,27933.740
21130.325,24108.402,45238.728
21130.325,24108.402,45238.728
6670.258,7813.009,14483.267
2351.859,2829.626,5181.485
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
2437.677,2930.011,5367.687
6766.956,7923.469,14690.426
13012.887,15007.268,28020.155
21137.651,24116.733,45254.384
21026.025,23992.253,45018.278
6736.873,7889.153,14626.026
12972.237,14961.503,27933.740
21130.325,24108.402,45238.728
21130.325,24108.402,45238.728
6670.258,7813.009,14483.267
2351.859,2829.626,5181.485
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
2454.725,2949.857,5404.581
6806.253,7968.471,14774.724
13065.686,15066.901,28132.587
21138.066,24117.211,45255.277
21133.966,24112.540,45246.506
6671.725,7814.716,14486.441
12885.568,14863.906,27749.474
20955.627,23913.388,44869.015
20913.671,23866.842,44780.513
6630.846,7767.866,14398.712
2326.739,2800.172,5126.911
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
2971.932,3552.980,6524.911
7426.257,8676.314,16102.572
13799.324,15893.349,29692.673
21890.767,24957.128,46847.895
21660.233,24700.001,46360.234
6873.221,8044.978,14918.199
13156.085,15168.789,28324.874
21250.937,24243.166,45494.103
21208.944,24196.589,45405.533
6739.071,7891.689,14630.760
2352.924,2830.878,5183.802
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
2480.117,2979.600,5459.716
6873.221,8044.978,14918.199
13156.085,15168.789,28324.874
21318.329,24318.573,45636.902
21250.937,24243.166,45494.103
6739.071,7891.689,14630.760
12974.923,14964.580,27939.503
21095.029,24069.471,45164.500
21024.314,23990.266,45014.579
6671.725,7814.716,14486.441
2327.652,2801.241,5128.893
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
2439.341,2931.977,5371.317
6805.996,7968.171,14774.167
13012.887,15007.268,28020.155
21137.651,24116.733,45254.384
21029.705,23996.437,45026.143
6671.974,7815.008,14486.982
12972.237,14961.503,27933.740
21133.966,24112.540,45246.506
21130.325,24108.402,45238.728
6671.725,7814.716,14486.441
2352.778,2830.704,5183.482
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
2479.970,2979.425,5459.395
6848.760,8017.194,14865.954
13155.752,15168.402,28324.154
21250.937,24243.166,45494.103
21208.944,24196.589,45405.533
6739.071,7891.689,14630.760
12974.923,14964.580,27939.503
21095.029,24069.471,45164.500
21092.579,24066.652,45159.231
6671.974,7815.008,14486.982
2352.778,2830.704,5183.482
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
2479.970,2979.425,5459.395
6806.253,7968.471,14774.724
13065.686,15066.901,28132.587
21139.808,24119.234,45259.042
21138.066,24117.211,45255.277
6671.974,7815.008,14486.982
12921.918,14904.720,27826.638
21024.314,23990.266,45014.579
21024.314,23990.266,45014.579
6633.033,7770.394,14403.427
2327.652,2801.241,5128.893
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
2971.932,3552.980,6524.911
7424.864,8674.675,16099.539
13760.330,15849.557,29609.887
21888.988,24955.063,46844.050
21660.233,24700.001,46360.234
6873.221,8044.978,14918.199
13155.752,15168.402,28324.154
21250.937,24243.166,45494.103
21208.944,24196.589,45405.533
6739.071,7891.689,14630.760
2352.924,2830.878,5183.802
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
2481.820,2981.617,5463.436
6873.221,8044.978,14918.199
13208.275,15227.704,28435.979
21321.990,24322.734,45644.723
21316.582,24316.546,45633.128
6739.071,7891.689,14630.760
13031.760,15028.871,28060.631
21203.549,24190.416,45393.965
21203.549,24190.416,45393.965
6714.128,7863.347,14577.475
2352.778,2830.704,5183.482
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
2480.117,2979.600,5459.716
6873.221,8044.978,14918.199
13155.752,15168.402,28324.154
21250.937,24243.166,45494.103
21208.944,24196.589,45405.533
6699.483,7846.357,14545.840
12974.923,14964.580,27939.503
21024.314,23990.266,45014.579
21024.314,23990.266,45014.579
6671.725,7814.716,14486.441
2352.778,2830.704,5183.482
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
2479.970,2979.425,5459.395
6873.221,8044.978,14918.199
13155.752,15168.402,28324.154
21250.937,24243.166,45494.103
21208.944,24196.589,45405.533
6699.483,7846.357,14545.840
12974.923,14964.580,27939.503
21095.029,24069.471,45164.500
21095.029,24069.471,45164.500
6671.974,7815.008,14486.982
2352.778,2830.704,5183.482
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
2480.117,2979.600,5459.716
6873.221,8044.978,14918.199
13156.085,15168.789,28324.874
21316.582,24316.546,45633.128
21316.582,24316.546,45633.128
6739.071,7891.689,14630.760
12974.923,14964.580,27939.503
21138.066,24117.211,45255.277
21095.029,24069.471,45164.500
6671.974,7815.008,14486.982
2352.778,2830.704,5183.482
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
2972.098,3553.176,6525.274
7468.815,8724.962,16193.777
13764.863,15854.775,29619.639
21821.283,24879.433,46700.716
21593.104,24624.925,46218.029
6873.221,8044.978,14918.199
13103.152,15109.011,28212.163
21142.225,24122.014,45264.238
21138.066,24117.211,45255.277
6675.270,7818.839,14494.108
2352.778,2830.704,5183.482
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
2480.117,2979.600,5459.716
6873.221,8044.978,14918.199
13155.752,15168.402,28324.154
21250.527,24242.694,45493.221
21138.066,24117.211,45255.277
6673.076,7816.308,14489.384
12921.918,14904.720,27826.638
21024.314,23990.266,45014.579
20958.583,23916.751,44875.334
6633.033,7770.394,14403.427
2327.652,2801.241,5128.893
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
2479.970,2979.425,5459.395
6806.253,7968.471,14774.724
13065.686,15066.901,28132.587
21138.066,24117.211,45255.277
21138.066,24117.211,45255.277
6671.974,7815.008,14486.982
12888.495,14867.256,27755.751
21133.966,24112.540,45246.506
21133.966,24112.540,45246.506
6671.725,7814.716,14486.441
2327.652,2801.241,5128.893
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
2479.970,2979.425,5459.395
6806.253,7968.471,14774.724
13065.686,15066.901,28132.587
21138.066,24117.211,45255.277
21138.066,24117.211,45255.277
6671.974,7815.008,14486.982
12921.918,14904.720,27826.638
21024.314,23990.266,45014.579
21024.314,23990.266,45014.579
6671.725,7814.716,14486.441
2352.778,2830.704,5183.482
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
2479.970,2979.425,5459.395
6806.253,7968.471,14774.724
13065.686,15066.901,28132.587
21138.066,24117.211,45255.277
21137.651,24116.733,45254.384
6671.974,7815.008,14486.982
12888.495,14867.256,27755.751
20958.583,23916.751,44875.334
20917.337,23871.010,44788.346
6633.033,7770.394,14403.427
2327.652,2801.241,5128.893
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
2925.843,3499.348,6425.191
