pressure_loss_supply_Pa,pressure_loss_return_Pa,pressure_loss_total_Pa
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
1658754.662,1691407.949,3350162.612
1596792.068,1628510.134,3225302.203
784271.277,808882.361,1593153.638
546258.180,568220.516,1114478.697
604460.574,627681.014,1232141.588
738392.605,761919.160,1500311.766
486255.398,506200.782,992456.181
280888.810,296235.271,577124.081
216481.239,229842.800,446324.039
251194.971,265622.057,516817.029
198088.430,210577.263,408665.693
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
247808.949,262803.912,510612.861
166653.088,179129.015,345782.103
111499.630,121270.834,232770.464
88205.115,96896.749,185101.864
90201.346,99298.734,189500.080
109495.093,118977.299,228472.392
88621.420,96809.679,185431.098
66538.249,72902.346,139440.595
53643.341,59148.215,112791.557
64341.850,70806.525,135148.374
57888.649,63762.849,121651.498
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
104470.394,113805.214,218275.608
75404.695,83172.886,158577.581
55701.754,61807.089,117508.842
43777.468,49035.066,92812.534
42202.914,47556.473,89759.387
52327.071,58095.891,110422.962
44615.412,49558.625,94174.037
20231.441,23159.843,43391.284
14520.781,16844.242,31365.023
36066.723,40198.106,76264.829
34941.392,38899.643,73841.035
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
53507.672,59406.446,112914.118
42580.072,47660.515,90240.588
37147.122,41420.901,78568.023
29988.732,33815.825,63804.557
28024.873,32030.311,60055.184
33946.192,38300.773,72246.965
27422.340,31057.557,58479.898
9368.957,11063.944,20432.901
5110.354,6015.985,11126.340
20220.820,22950.903,43171.724
20727.925,23690.175,44418.100
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
36785.756,41020.179,77805.936
30663.980,34283.720,64947.699
13005.892,15093.866,28099.758
6575.788,7855.302,14431.091
11417.967,13368.187,24786.154
22750.367,25711.619,48461.987
11035.274,12889.866,23925.141
3146.822,3658.675,6805.497
2468.971,2774.844,5243.814
10968.629,12705.589,23674.218
13374.968,15583.951,28958.919
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
504542.479,524015.049,1028557.528
322655.075,338935.599,661590.674
197846.763,210524.711,408371.473
145696.262,156820.037,302516.299
138123.257,149296.017,287419.274
153344.554,164335.739,317680.293
115466.201,124872.604,240338.806
83387.724,90919.808,174307.532
74386.507,81289.593,155676.101
93034.186,101084.431,194118.617
96305.014,104302.865,200607.879
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
334665.932,351281.908,685947.840
237867.465,252316.331,490183.796
154820.688,166450.230,321270.919
117862.277,128239.994,246102.271
115228.299,125829.921,241058.220
134760.764,145311.251,280072.015
102822.542,111970.388,214792.930
77541.066,85047.867,162588.933
73319.596,80471.853,153791.449
96460.722,104688.308,201149.029
101779.355,110009.834,211789.190
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
255585.695,269992.923,525578.618
174399.624,186431.933,360831.557
117030.867,126443.334,243474.201
90053.452,98290.258,188343.710
86994.259,95349.053,182343.312
100086.963,108559.229,208646.192
80119.485,87356.659,167476.143
50004.217,55282.043,105286.260
39042.363,43571.588,82613.951
63351.339,69368.235,132719.574
62091.269,67934.831,130026.100
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
200781.565,213696.209,414477.774
148024.429,159218.803,307243.231
103907.359,112961.061,216868.420
79191.394,87216.253,166407.647
74276.540,82360.104,156636.643
88838.053,97147.430,185985.482
70686.552,77939.183,148625.735
54612.929,60610.249,115223.178
51695.457,57420.106,109115.562
69003.327,75911.169,144914.496
76053.102,83171.446,159224.548
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
221147.857,234728.418,455876.275
147295.701,158388.218,305683.919
100274.252,108854.893,209129.145
79946.000,87477.566,167423.566
74535.232,82170.234,156705.465
85857.292,93601.030,179458.322
64477.518,71012.267,135489.784
42656.858,47445.750,90102.608
33442.082,37547.842,70989.924
58351.677,64009.303,122360.980
61224.140,66967.954,128192.094
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
648.773,624.662,1273.435
2073.574,2315.707,4389.281
4109.105,4769.329,8878.435
6772.382,7951.943,14724.325
6695.793,7864.256,14560.050
1881.561,2102.998,3984.559
3907.712,4537.888,8445.600
6543.752,7690.120,14233.872
6558.447,7706.822,14265.268
1809.647,2025.854,3835.501
445.286,517.347,962.633
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
477.892,538.325,1016.217
1852.624,2071.590,3924.214
3866.874,4491.148,8358.022
6543.752,7690.120,14233.872
6558.447,7706.822,14265.268
1809.647,2025.854,3835.501
3847.900,4469.261,8317.161
6468.377,7603.760,14072.137
6468.377,7603.760,14072.137
1788.359,2003.188,3791.547
448.633,519.356,967.989
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
477.892,538.325,1016.217
1852.624,2071.590,3924.214
3907.712,4537.888,8445.600
6543.752,7690.120,14233.872
6558.447,7706.822,14265.268
1809.647,2025.854,3835.501
3807.367,4422.859,8230.226
6468.377,7603.760,14072.137
6468.377,7603.760,14072.137
1788.359,2003.188,3791.547
434.359,510.178,944.537
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
477.892,538.325,1016.217
1852.624,2071.590,3924.214
3866.874,4491.148,8358.022
6558.447,7706.822,14265.268
6506.019,7646.889,14152.908
1817.302,2034.686,3851.988
3807.367,4422.859,8230.226
6468.377,7603.760,14072.137
6482.907,7620.279,14103.187
1788.359,2003.188,3791.547
434.359,510.178,944.537
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
466.894,531.322,998.216
1831.078,2048.664,3879.743
3837.055,4456.930,8293.985
6520.657,7663.531,14184.188
6468.377,7603.760,14072.137
1788.359,2003.188,3791.547
3788.492,4401.082,8189.574
6445.330,7577.222,14022.552
6445.330,7577.222,14022.552
1767.592,1981.126,3748.718
437.939,512.371,950.310
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
613.205,610.325,1223.531
2006.028,2243.635,4249.663
4017.500,4664.329,8681.829
6657.588,7820.504,14478.091
6581.598,7733.472,14315.070
1831.078,2048.664,3879.743
3847.900,4469.261,8317.161
6468.377,7603.760,14072.137
6430.823,7560.726,13991.548
1788.359,2003.188,3791.547
434.359,510.178,944.537
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
481.616,540.494,1022.110
1831.078,2048.664,3879.743
3837.055,4456.930,8293.985
6520.657,7663.531,14184.188
6468.377,7603.760,14072.137
1788.359,2003.188,3791.547
3777.752,4388.867,8166.619
6445.330,7577.222,14022.552
6393.382,7517.817,13911.199
1767.592,1981.126,3748.718
437.939,512.371,950.310
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
466.894,531.322,998.216
1831.078,2048.664,3879.743
3837.055,4456.930,8293.985
6468.377,7603.760,14072.137
6468.377,7603.760,14072.137
1788.359,2003.188,3791.547
3777.752,4388.867,8166.619
6445.330,7577.222,14022.552
6393.382,7517.817,13911.199
1767.592,1981.126,3748.718
437.939,512.371,950.310
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
466.894,531.322,998.216
1802.428,2017.563,3819.991
3847.900,4469.261,8317.161
6468.377,7603.760,14072.137
6430.823,7560.726,13991.548
1788.359,2003.188,3791.547
3788.492,4401.082,8189.574
6445.330,7577.222,14022.552
6393.382,7517.817,13911.199
1767.592,1981.126,3748.718
437.939,512.371,950.310
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
466.894,531.322,998.216
1831.078,2048.664,3879.743
3847.900,4469.261,8317.161
6468.377,7603.760,14072.137
6430.823,7560.726,13991.548
1767.592,1981.126,3748.718
3788.492,4401.082,8189.574
6459.034,7592.817,14051.850
6459.034,7592.817,14051.850
1767.592,1981.126,3748.718
437.939,512.371,950.310
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
593.019,603.091,1196.109
2006.028,2243.635,4249.663
4017.500,4664.329,8681.829
6657.588,7820.504,14478.091
6634.296,7793.700,14427.996
1831.078,2048.664,3879.743
3837.055,4456.930,8293.985
6520.657,7663.531,14184.188
6468.377,7603.760,14072.137
1788.359,2003.188,3791.547
448.633,519.356,967.989
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
481.616,540.494,1022.110
1823.358,2039.790,3863.148
3877.752,4503.517,8381.269
6506.019,7646.889,14152.908
6468.377,7603.760,14072.137
1788.359,2003.188,3791.547
3818.145,4435.115,8253.260
6430.823,7560.726,13991.548
6445.330,7577.222,14022.552
1767.592,1981.126,3748.718
434.359,510.178,944.537
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
1331.172,1513.764,2844.936
4678.028,5545.939,10223.966
9817.364,11432.765,21250.129
16576.214,19103.175,35679.389
16494.316,19011.522,35505.838
4613.155,5471.104,10084.259
9726.793,11326.731,21053.524
16518.538,19038.319,35556.857
16518.538,19038.319,35556.857
4624.922,5484.591,10109.513
1255.065,1431.747,2686.812
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
1331.172,1513.764,2844.936
4678.028,5545.939,10223.966
9817.364,11432.765,21250.129
16551.864,19076.236,35628.100
16576.214,19103.175,35679.389
4624.922,5484.591,10109.513
9726.793,11326.731,21053.524
16436.817,18946.851,35383.668
16461.061,18973.680,35434.741
4580.892,5433.884,10014.775
1255.065,1431.747,2686.812
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
1331.172,1513.764,2844.936
4723.210,5597.955,10321.165
9862.854,11488.370,21351.224
16609.480,19141.023,35750.504
16609.480,19141.023,35750.504
4613.155,5471.104,10084.259
9707.893,11305.603,21013.497
16436.817,18946.851,35383.668
16436.817,18946.851,35383.668
4580.892,5433.884,10014.775
1255.065,1431.747,2686.812
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
1555.354,1753.890,3309.244
5041.828,5965.208,11007.036
10210.145,11911.648,22121.793
16932.911,19505.039,36437.950
16816.585,19374.284,36190.869
4710.594,5583.494,10294.089
9843.752,11467.023,21310.775
16527.700,19049.455,35577.155
16551.864,19076.236,35628.100
4613.155,5471.104,10084.259
1273.313,1451.449,2724.763
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
1322.267,1503.659,2825.925
4710.594,5583.494,10294.089
9843.752,11467.023,21310.775
16609.480,19141.023,35750.504
16527.700,19049.455,35577.155
4613.155,5471.104,10084.259
9707.893,11305.603,21013.497
16412.666,18920.082,35332.748
16412.666,18920.082,35332.748
4580.892,5433.884,10014.775
1255.065,1431.747,2686.812
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
1322.267,1503.659,2825.925
4710.594,5583.494,10294.089
9843.752,11467.023,21310.775
16585.349,19114.284,35699.633
16527.700,19049.455,35577.155
4613.155,5471.104,10084.259
9753.092,11360.052,21113.144
16470.164,18984.750,35454.914
16494.316,19011.522,35505.838
4613.155,5471.104,10084.259
1248.951,1424.657,2673.607
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
1322.267,1503.659,2825.925
4710.594,5583.494,10294.089
9843.752,11467.023,21310.775
16585.349,19114.284,35699.633
16527.700,19049.455,35577.155
4600.748,5456.860,10057.608
9689.927,11285.490,20975.416
16494.316,19011.522,35505.838
16412.666,18920.082,35332.748
4568.554,5419.717,9988.272
1255.065,1431.747,2686.812
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
0.000,0.000,0.000
1331.172,1513.764,2844.936
4710.594,5583.494,10294.089
9843.752,11467.023,21310.775
16585.349,19114.284,35699.633
16527.700,19049.455,35577.155
4613.155,5471.104,10084.259
9707.893,11305.603,21013.497
16412.666,18920.082,35332.748
16412.666,18920.082,35332.748
