PIPE0,PIPE1,PIPE2,PIPE3,PIPE4,PIPE5,PIPE6,PIPE7,PIPE8,PIPE9,PIPE10,PIPE11,PIPE12,PIPE13,PIPE14,PIPE15,PIPE16
0.861,1.699,0.000,0.694,1.697,0.310,0.597,0.334,0.242,0.582,0.798,0.664,0.512,0.767,0.509,0.267,0.436
0.951,1.917,0.000,0.797,1.908,0.314,0.653,0.366,0.243,0.615,0.897,0.714,0.589,0.833,0.551,0.290,0.466
1.160,2.448,0.000,1.056,2.422,0.319,0.784,0.435,0.241,0.681,1.122,0.861,0.783,0.971,0.643,0.338,0.525
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.143,2.405,0.000,1.034,2.380,0.318,0.774,0.429,0.241,0.676,1.102,0.850,0.767,0.959,0.636,0.334,0.520
0.949,1.911,0.000,0.794,1.902,0.314,0.651,0.366,0.243,0.614,0.895,0.712,0.587,0.831,0.550,0.290,0.465
0.889,1.766,0.000,0.726,1.762,0.311,0.615,0.344,0.242,0.592,0.829,0.684,0.536,0.788,0.522,0.275,0.445
0.861,1.699,0.000,0.694,1.697,0.310,0.597,0.334,0.242,0.582,0.798,0.664,0.512,0.767,0.509,0.267,0.436
0.861,1.699,0.000,0.694,1.697,0.310,0.597,0.334,0.242,0.582,0.798,0.664,0.512,0.767,0.509,0.267,0.436
0.951,1.917,0.000,0.797,1.908,0.314,0.653,0.366,0.243,0.615,0.897,0.714,0.589,0.833,0.551,0.290,0.466
0.889,1.767,0.000,0.726,1.763,0.311,0.615,0.344,0.242,0.592,0.830,0.684,0.536,0.788,0.522,0.275,0.446
0.861,1.699,0.000,0.694,1.697,0.310,0.597,0.334,0.242,0.582,0.799,0.665,0.513,0.767,0.509,0.267,0.436
0.861,1.699,0.000,0.694,1.697,0.310,0.597,0.334,0.242,0.582,0.799,0.665,0.513,0.767,0.509,0.267,0.436
0.951,1.917,0.000,0.797,1.908,0.314,0.653,0.366,0.243,0.615,0.897,0.714,0.589,0.833,0.551,0.290,0.466
1.160,2.448,0.000,1.056,2.422,0.319,0.784,0.435,0.241,0.681,1.122,0.861,0.783,0.971,0.643,0.338,0.525
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.096,2.281,0.000,0.973,2.260,0.316,0.743,0.412,0.240,0.662,1.059,0.816,0.721,0.925,0.615,0.326,0.505
0.940,1.890,0.000,0.784,1.882,0.314,0.652,0.363,0.243,0.611,0.885,0.706,0.580,0.825,0.546,0.288,0.463
0.886,1.759,0.000,0.722,1.755,0.311,0.618,0.343,0.242,0.591,0.826,0.682,0.533,0.786,0.521,0.274,0.444
0.859,1.695,0.000,0.692,1.693,0.310,0.602,0.334,0.242,0.581,0.797,0.664,0.511,0.766,0.508,0.267,0.435
0.860,1.696,0.000,0.693,1.695,0.310,0.602,0.334,0.242,0.581,0.797,0.664,0.512,0.767,0.508,0.267,0.435
0.948,1.908,0.000,0.793,1.900,0.314,0.650,0.365,0.243,0.613,0.893,0.711,0.586,0.831,0.549,0.290,0.465
0.889,1.766,0.000,0.725,1.761,0.311,0.620,0.344,0.242,0.592,0.829,0.684,0.536,0.788,0.522,0.275,0.445
0.861,1.698,0.000,0.694,1.696,0.310,0.603,0.334,0.242,0.582,0.798,0.664,0.512,0.767,0.509,0.267,0.436
0.861,1.699,0.000,0.694,1.697,0.310,0.603,0.334,0.242,0.582,0.799,0.665,0.513,0.767,0.509,0.267,0.436
0.950,1.914,0.000,0.795,1.905,0.314,0.652,0.366,0.243,0.614,0.896,0.713,0.588,0.832,0.550,0.290,0.466
1.161,2.451,0.000,1.057,2.426,0.319,0.794,0.435,0.241,0.681,1.123,0.863,0.784,0.972,0.643,0.338,0.525
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.144,2.407,0.000,1.035,2.383,0.318,0.784,0.430,0.241,0.676,1.103,0.851,0.767,0.960,0.636,0.334,0.520
0.948,1.909,0.000,0.793,1.901,0.314,0.656,0.365,0.243,0.614,0.894,0.712,0.586,0.831,0.550,0.290,0.465
0.889,1.766,0.000,0.725,1.761,0.311,0.620,0.344,0.242,0.592,0.829,0.684,0.536,0.788,0.522,0.275,0.445
0.861,1.698,0.000,0.694,1.696,0.310,0.603,0.334,0.242,0.582,0.798,0.664,0.512,0.767,0.509,0.267,0.436
0.861,1.698,0.000,0.694,1.696,0.310,0.603,0.334,0.242,0.582,0.798,0.664,0.512,0.767,0.509,0.267,0.436
0.950,1.915,0.000,0.796,1.906,0.314,0.658,0.366,0.243,0.614,0.896,0.714,0.588,0.833,0.551,0.290,0.466
0.890,1.768,0.000,0.726,1.764,0.311,0.621,0.345,0.242,0.593,0.830,0.684,0.537,0.788,0.523,0.275,0.446
0.861,1.699,0.000,0.694,1.697,0.310,0.603,0.334,0.242,0.582,0.799,0.665,0.513,0.767,0.509,0.267,0.436
0.861,1.700,0.000,0.695,1.698,0.310,0.609,0.335,0.242,0.582,0.799,0.665,0.513,0.768,0.509,0.267,0.436
0.952,1.918,0.000,0.797,1.909,0.314,0.659,0.367,0.243,0.615,0.898,0.714,0.589,0.834,0.551,0.291,0.466
1.160,2.448,0.000,1.056,2.422,0.319,0.784,0.435,0.241,0.681,1.122,0.861,0.783,0.971,0.643,0.338,0.525
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.144,2.407,0.000,1.035,2.383,0.318,0.784,0.430,0.241,0.676,1.103,0.851,0.767,0.960,0.636,0.334,0.520
0.948,1.909,0.000,0.793,1.901,0.314,0.656,0.365,0.243,0.614,0.894,0.712,0.586,0.831,0.550,0.290,0.465
0.889,1.766,0.000,0.725,1.761,0.311,0.620,0.344,0.242,0.592,0.829,0.684,0.536,0.788,0.522,0.275,0.445
0.861,1.699,0.000,0.694,1.697,0.310,0.609,0.334,0.242,0.582,0.799,0.665,0.513,0.767,0.509,0.267,0.436
0.861,1.698,0.000,0.694,1.696,0.310,0.603,0.334,0.242,0.582,0.798,0.664,0.512,0.767,0.509,0.267,0.436
0.950,1.915,0.000,0.796,1.906,0.314,0.658,0.366,0.243,0.614,0.896,0.714,0.588,0.833,0.551,0.290,0.466
0.890,1.768,0.000,0.726,1.764,0.311,0.621,0.345,0.242,0.593,0.830,0.684,0.537,0.788,0.523,0.275,0.446
0.861,1.700,0.000,0.695,1.698,0.310,0.609,0.335,0.242,0.582,0.799,0.665,0.513,0.768,0.509,0.267,0.436
0.861,1.700,0.000,0.695,1.698,0.310,0.609,0.335,0.242,0.582,0.799,0.665,0.513,0.768,0.509,0.267,0.436
0.952,1.918,0.000,0.797,1.909,0.314,0.659,0.367,0.243,0.615,0.898,0.714,0.589,0.834,0.551,0.291,0.466
1.160,2.448,0.000,1.056,2.422,0.319,0.784,0.435,0.241,0.681,1.122,0.861,0.783,0.971,0.643,0.338,0.525
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.143,2.405,0.000,1.034,2.380,0.318,0.774,0.429,0.241,0.676,1.102,0.850,0.767,0.959,0.636,0.334,0.520
0.949,1.912,0.000,0.794,1.903,0.314,0.657,0.366,0.243,0.614,0.895,0.713,0.587,0.832,0.550,0.290,0.466
0.889,1.767,0.000,0.726,1.763,0.311,0.620,0.344,0.242,0.592,0.829,0.684,0.536,0.788,0.522,0.275,0.446
0.861,1.699,0.000,0.694,1.698,0.310,0.609,0.334,0.242,0.582,0.799,0.665,0.513,0.768,0.509,0.267,0.436
0.861,1.699,0.000,0.694,1.697,0.310,0.603,0.334,0.242,0.582,0.799,0.665,0.513,0.767,0.509,0.267,0.436
0.952,1.918,0.000,0.797,1.909,0.314,0.659,0.367,0.243,0.615,0.898,0.714,0.589,0.834,0.551,0.291,0.466
0.890,1.768,0.000,0.726,1.764,0.311,0.621,0.345,0.242,0.593,0.830,0.684,0.537,0.788,0.523,0.275,0.446
0.861,1.700,0.000,0.695,1.698,0.310,0.603,0.334,0.242,0.582,0.799,0.665,0.513,0.767,0.509,0.267,0.436
0.861,1.700,0.000,0.695,1.698,0.310,0.603,0.334,0.242,0.582,0.799,0.665,0.513,0.767,0.509,0.267,0.436
0.952,1.918,0.000,0.797,1.909,0.314,0.659,0.367,0.243,0.615,0.898,0.714,0.589,0.834,0.551,0.291,0.466
1.160,2.448,0.000,1.056,2.422,0.319,0.784,0.435,0.241,0.681,1.122,0.861,0.783,0.971,0.643,0.338,0.525
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.143,2.405,0.000,1.034,2.380,0.318,0.774,0.429,0.241,0.676,1.102,0.850,0.767,0.959,0.636,0.334,0.520
0.949,1.912,0.000,0.794,1.903,0.314,0.657,0.366,0.243,0.614,0.895,0.713,0.587,0.832,0.550,0.290,0.466
0.889,1.767,0.000,0.726,1.763,0.311,0.620,0.344,0.242,0.592,0.829,0.684,0.536,0.788,0.522,0.275,0.446
0.861,1.699,0.000,0.694,1.698,0.310,0.609,0.334,0.242,0.582,0.799,0.665,0.513,0.768,0.509,0.267,0.436
0.861,1.699,0.000,0.694,1.697,0.310,0.603,0.334,0.242,0.582,0.799,0.665,0.513,0.767,0.509,0.267,0.436
0.952,1.918,0.000,0.797,1.909,0.314,0.659,0.367,0.243,0.615,0.898,0.714,0.589,0.834,0.551,0.291,0.466
0.890,1.770,0.000,0.727,1.765,0.311,0.628,0.345,0.242,0.593,0.831,0.685,0.537,0.789,0.523,0.275,0.446
0.861,1.700,0.000,0.695,1.698,0.310,0.603,0.334,0.242,0.582,0.799,0.665,0.513,0.767,0.509,0.267,0.436
0.861,1.700,0.000,0.695,1.698,0.310,0.603,0.334,0.242,0.582,0.799,0.665,0.513,0.767,0.509,0.267,0.436
0.951,1.917,0.000,0.797,1.908,0.314,0.653,0.366,0.243,0.615,0.897,0.714,0.589,0.833,0.551,0.290,0.466
1.160,2.448,0.000,1.056,2.422,0.319,0.784,0.435,0.241,0.681,1.122,0.861,0.783,0.971,0.643,0.338,0.525
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
