NODE0,NODE1,NODE2,NODE3,NODE4,NODE5,NODE6,NODE7,NODE8
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
338.150,338.081,337.773,337.691,337.998,337.836,337.572,337.865,337.562
338.150,338.073,337.756,337.663,337.977,337.801,337.457,337.823,337.511
338.150,338.050,337.667,337.541,337.921,337.694,337.176,337.711,337.336
338.150,338.051,337.688,337.562,337.922,337.697,337.140,337.710,337.354
338.150,338.065,337.743,337.635,337.954,337.760,337.302,337.773,337.458
338.150,338.040,337.573,337.441,337.904,337.650,337.182,337.686,337.228
338.150,338.026,337.522,337.368,337.868,337.582,336.994,337.612,337.119
338.150,337.988,337.351,337.142,337.773,337.395,336.528,337.422,336.802
338.150,337.975,337.287,337.061,337.741,337.331,336.385,337.360,336.691
338.150,338.001,337.368,337.188,337.815,337.471,336.831,337.518,336.900
338.150,337.992,337.294,337.110,337.801,337.436,336.827,337.498,336.817
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
338.150,338.019,337.436,337.282,337.860,337.555,337.047,337.607,337.037
338.150,337.998,337.360,337.177,337.809,337.461,336.800,337.506,336.883
338.150,337.934,337.060,336.787,337.650,337.148,336.065,337.192,336.346
338.150,337.936,337.072,336.793,337.647,337.139,335.997,337.178,336.341
338.150,337.974,337.245,337.021,337.743,337.327,336.460,337.369,336.659
338.150,337.935,336.992,336.734,337.665,337.162,336.266,337.236,336.323
338.150,337.886,336.730,336.400,337.541,336.911,335.716,336.989,335.874
338.150,337.788,335.983,335.510,337.286,336.342,334.764,336.495,334.764
338.150,337.787,335.982,335.509,337.285,336.341,334.759,336.494,334.762
338.150,337.822,336.377,335.981,337.401,336.630,335.224,336.733,335.353
338.150,337.799,336.238,335.835,337.365,336.558,335.190,336.683,335.201
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
338.150,337.903,336.809,336.523,337.601,337.031,336.069,337.123,336.070
338.150,337.897,336.847,336.538,337.572,336.990,335.823,337.052,336.042
338.150,337.848,336.690,336.295,337.433,336.722,334.955,336.755,335.648
338.150,337.917,337.062,336.748,337.592,337.034,335.525,337.053,336.229
338.150,337.981,337.360,337.139,337.753,337.360,336.343,337.378,336.774
338.150,337.904,336.883,336.583,337.589,337.024,335.896,337.085,336.102
338.150,337.916,337.013,336.713,337.604,337.061,335.778,337.095,336.224
338.150,337.885,336.897,336.537,337.510,336.869,335.139,336.890,335.941
338.150,337.880,336.862,336.496,337.499,336.846,335.121,336.870,335.892
338.150,337.858,336.653,336.295,337.480,336.809,335.436,336.875,335.721
338.150,337.809,336.294,335.902,337.388,336.604,335.276,336.726,335.286
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
338.150,337.915,336.874,336.602,337.628,337.085,336.169,337.173,336.170
338.150,337.898,336.863,336.555,337.575,336.998,335.824,337.057,336.061
338.150,337.814,336.522,336.079,337.347,336.551,334.555,336.586,335.355
338.150,337.876,336.834,336.463,337.491,336.830,335.114,336.856,335.854
338.150,337.934,337.112,336.827,337.640,337.130,335.860,337.156,336.359
338.150,337.835,336.511,336.126,337.427,336.698,335.247,336.775,335.511
338.150,337.850,336.673,336.284,337.442,336.738,335.073,336.779,335.652
338.150,337.835,336.485,336.065,337.394,336.618,334.944,336.683,335.388
338.150,337.835,336.492,336.073,337.396,336.622,334.947,336.686,335.397
338.150,337.781,336.278,335.822,337.295,336.446,334.637,336.517,335.091
338.150,337.702,335.726,335.215,337.143,336.120,334.348,336.267,334.413
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
338.150,337.899,336.798,336.507,337.592,337.016,336.030,337.106,336.047
338.150,337.909,336.944,336.648,337.600,337.051,335.888,337.101,336.170
338.150,337.877,336.883,336.523,337.501,336.860,335.138,336.881,335.928
338.150,337.940,337.210,336.926,337.647,337.143,335.667,337.156,336.450
338.150,337.991,337.429,337.219,337.775,337.402,336.372,337.415,336.869
338.150,337.898,336.879,336.570,337.575,337.000,335.799,337.054,336.073
338.150,337.918,337.051,336.750,337.605,337.067,335.714,337.092,336.256
338.150,337.897,336.984,336.639,337.538,336.926,335.192,336.943,336.064
338.150,337.890,336.940,336.587,337.524,336.897,335.167,336.916,336.002
338.150,337.843,336.611,336.233,337.444,336.743,335.236,336.801,335.624
338.150,337.767,336.077,335.638,337.292,336.415,334.906,336.546,334.947
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
338.150,338.024,337.466,337.318,337.870,337.577,337.083,337.626,337.081
338.150,338.012,337.448,337.281,337.840,337.526,336.901,337.562,337.011
338.150,337.976,337.314,337.093,337.748,337.349,336.405,337.374,336.732
338.150,337.990,337.402,337.193,337.775,337.402,336.442,337.419,336.847
338.150,338.020,337.532,337.364,337.847,337.547,336.809,337.564,337.088
338.150,337.969,337.212,336.993,337.742,337.326,336.523,337.377,336.641
338.150,337.959,337.202,336.960,337.709,337.267,336.288,337.303,336.568
338.150,337.910,336.999,336.678,337.577,337.005,335.542,337.030,336.151
338.150,337.896,336.938,336.597,337.542,336.935,335.358,336.959,336.036
338.150,337.907,336.893,336.597,337.597,337.038,335.937,337.101,336.124
338.150,337.872,336.641,336.319,337.530,336.890,335.803,336.991,335.811
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
338.150,337.978,337.218,337.016,337.768,337.370,336.699,337.436,336.697
338.150,337.964,337.206,336.980,337.730,337.306,336.452,337.352,336.616
338.150,337.906,336.976,336.661,337.577,337.010,335.627,337.041,336.145
338.150,337.935,337.139,336.853,337.639,337.130,335.792,337.150,336.380
338.150,337.976,337.316,337.090,337.743,337.337,336.343,337.360,336.718
338.150,337.895,336.817,336.508,337.570,336.980,335.840,337.050,336.013
338.150,337.873,336.752,336.398,337.502,336.852,335.414,336.902,335.825
338.150,337.828,336.419,335.991,337.378,336.580,334.918,336.655,335.304
338.150,337.815,336.291,335.848,337.348,336.508,334.865,336.603,335.141
338.150,337.796,336.312,335.878,337.333,336.513,334.857,336.595,335.185
338.150,337.742,335.943,335.476,337.235,336.302,334.692,336.439,334.743
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
338.150,337.920,336.908,336.641,337.639,337.109,336.205,337.193,336.217
338.150,337.922,337.004,336.724,337.631,337.112,336.026,337.161,336.274
338.150,337.873,336.847,336.483,337.493,336.844,335.154,336.869,335.885
338.150,337.910,337.045,336.720,337.573,336.997,335.382,337.014,336.180
338.150,337.955,337.232,336.975,337.690,337.232,336.050,337.252,336.551
338.150,337.841,336.554,336.176,337.441,336.728,335.289,336.801,335.571
338.150,337.840,336.623,336.220,337.416,336.687,334.951,336.728,335.564
338.150,337.821,336.350,335.915,337.362,336.542,334.892,336.628,335.217
338.150,337.811,336.252,335.806,337.340,336.487,334.856,336.590,335.094
338.150,337.726,336.002,335.475,337.160,336.181,334.053,336.254,334.631
338.150,337.636,335.391,334.808,336.991,335.827,333.762,335.981,333.893
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
338.150,337.911,336.866,336.588,337.618,337.069,336.121,337.154,336.147
338.150,337.903,336.919,336.615,337.585,337.023,335.815,337.071,336.124
338.150,337.842,336.716,336.307,337.413,336.684,334.708,336.706,335.632
338.150,337.897,336.983,336.638,337.538,336.926,335.196,336.943,336.064
338.150,337.948,337.207,336.938,337.670,337.192,335.919,337.210,336.493
338.150,337.817,336.451,336.042,337.384,336.619,335.029,336.689,335.387
338.150,337.817,336.526,336.089,337.357,336.569,334.633,336.607,335.376
338.150,337.815,336.287,335.844,337.348,336.507,334.868,336.603,335.137
338.150,337.806,336.191,335.739,337.328,336.454,334.835,336.568,335.019
338.150,337.694,335.870,335.299,337.080,336.028,333.653,336.093,334.382
338.150,337.568,335.054,334.394,336.831,335.521,333.130,335.678,333.360
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
338.150,337.772,336.132,335.696,337.302,336.442,334.914,336.561,335.009
338.150,337.784,336.313,335.858,337.299,336.458,334.614,336.521,335.126
338.150,337.754,336.134,335.614,337.202,336.250,334.065,336.309,334.773
338.150,337.865,336.746,336.362,337.464,336.775,335.069,336.809,335.734
338.150,337.923,337.102,336.797,337.607,337.066,335.572,337.083,336.291
338.150,337.792,336.349,335.907,337.322,336.501,334.725,336.566,335.195
338.150,337.770,336.274,335.772,337.238,336.331,334.114,336.374,334.955
338.150,337.788,335.986,335.514,337.287,336.344,334.765,336.496,334.768
338.150,337.788,335.983,335.510,337.286,336.342,334.764,336.495,334.764
338.150,337.475,334.311,333.482,336.549,334.901,331.946,335.105,332.187
338.150,336.963,331.973,330.622,335.356,332.734,327.393,332.881,328.533
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
338.150,337.910,336.872,336.591,337.614,337.065,336.091,337.145,336.145
338.150,337.900,336.887,336.579,337.578,337.007,335.812,337.061,336.085
338.150,337.836,336.649,336.234,337.401,336.660,334.763,336.690,335.556
338.150,337.895,336.954,336.608,337.534,336.919,335.236,336.938,336.033
338.150,337.956,337.234,336.979,337.693,337.237,336.069,337.258,336.558
338.150,337.864,336.688,336.337,337.494,336.837,335.486,336.901,335.774
338.150,337.866,336.762,336.393,337.480,336.814,335.220,336.852,335.793
338.150,337.855,336.659,336.263,337.440,336.723,335.029,336.766,335.618
338.150,337.826,336.403,335.974,337.375,336.573,334.916,336.650,335.285
338.150,337.764,336.203,335.725,337.254,336.366,334.442,336.435,334.957
338.150,337.679,335.658,335.119,337.089,336.027,334.089,336.160,334.270
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
338.150,337.749,336.020,335.558,337.249,336.340,334.704,336.461,334.830
338.150,337.741,336.068,335.560,337.197,336.251,334.221,336.326,334.747
338.150,337.704,335.651,335.076,337.087,335.977,333.879,336.108,334.164
338.150,337.826,336.398,335.968,337.374,336.569,334.914,336.648,335.277
338.150,337.883,336.880,336.519,337.508,336.865,335.166,336.889,335.924
