NODE0,NODE1,NODE2,NODE3,NODE4,NODE5,NODE6,NODE7,NODE8
-16273.698,-11776.355,2995.353,4085.184,4298.994,4372.132,3926.500,4148.025,4223.865
-5209.651,-3703.852,957.213,1296.392,1367.857,1391.658,1240.709,1317.032,1342.642
-9987.730,-7175.953,1836.160,2499.185,2631.682,2677.432,2397.286,2536.913,2585.026
-16187.505,-11713.022,2979.502,4063.354,4276.097,4348.852,3905.463,4125.904,4201.356
-16154.277,-11679.757,2971.992,4053.397,4266.140,4338.896,3895.755,4116.197,4191.656
-5158.700,-3666.866,946.991,1283.249,1354.714,1378.516,1227.955,1304.327,1329.815
-1812.853,-1279.019,332.860,453.088,472.914,481.326,432.721,454.752,464.212
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-1910.919,-1349.708,350.595,478.261,498.581,507.459,456.903,479.437,489.392
-5280.243,-3760.955,970.112,1314.819,1387.663,1411.942,1258.384,1336.150,1362.127
-10057.831,-7227.546,1847.623,2516.321,2650.614,2696.830,2414.835,2555.363,2603.791
-16241.943,-11743.842,2988.230,4075.531,4289.342,4362.480,3917.103,4138.629,4214.470
-16411.846,-11867.818,3024.386,4120.234,4332.939,4406.076,3958.195,4180.805,4257.029
-5228.654,-3723.349,961.766,1302.310,1373.751,1397.675,1245.560,1322.604,1348.336
-10056.690,-7226.372,1849.878,2516.897,2649.395,2695.144,2414.796,2554.422,2602.530
-16325.319,-11804.261,3008.458,4098.346,4309.952,4382.707,3937.075,4158.600,4234.441
-16272.403,-11774.310,2998.720,4086.158,4297.764,4370.519,3924.887,4146.412,4222.253
-5209.488,-3703.668,958.183,1296.716,1367.483,1391.167,1240.476,1316.824,1342.308
-1845.435,-1302.308,340.033,461.445,481.100,489.441,440.737,462.765,472.222
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-1910.917,-1349.685,351.158,478.210,498.368,507.089,457.093,479.450,489.235
-5313.171,-3778.840,977.237,1322.766,1394.906,1419.067,1265.509,1343.275,1369.251
-10125.834,-7276.937,1862.621,2534.333,2667.739,2713.802,2431.598,2572.126,2620.553
-16411.846,-11867.818,3024.386,4120.234,4332.939,4406.076,3958.195,4180.805,4257.029
-16325.319,-11804.261,3008.458,4098.346,4309.952,4382.707,3937.075,4158.600,4234.441
-5209.488,-3703.668,958.183,1296.716,1367.483,1391.167,1240.476,1316.824,1342.308
-10013.117,-7201.365,1843.331,2507.419,2639.007,2684.603,2404.255,2543.881,2591.988
-16239.050,-11740.907,2992.524,4076.505,4287.049,4359.428,3916.039,4136.480,4211.932
-16239.050,-11740.907,2992.524,4076.505,4287.049,4359.428,3916.039,4136.480,4211.932
-5176.999,-3685.638,952.216,1289.291,1360.058,1383.741,1233.050,1309.398,1334.883
-1824.620,-1291.104,336.242,456.740,476.396,484.737,436.032,458.060,467.517
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-1910.866,-1349.635,351.209,478.261,498.419,507.140,456.980,479.312,489.181
-5280.243,-3760.955,970.112,1314.819,1387.663,1411.942,1258.384,1336.150,1362.127
-10056.698,-7226.397,1848.816,2516.583,2649.990,2696.052,2414.057,2554.585,2603.012
-16411.846,-11867.818,3024.386,4120.234,4332.939,4406.076,3958.195,4180.805,4257.029
-16411.846,-11867.818,3024.386,4120.234,4332.939,4406.076,3958.195,4180.805,4257.029
-5228.654,-3723.349,961.766,1302.310,1373.751,1397.675,1245.560,1322.604,1348.336
-10056.690,-7226.372,1849.878,2516.897,2649.395,2695.144,2414.796,2554.422,2602.530
-16323.890,-11802.816,3009.942,4098.633,4309.174,4381.741,3936.109,4157.634,4233.475
-16323.890,-11802.816,3009.942,4098.633,4309.174,4381.741,3936.109,4157.634,4233.475
-5209.488,-3703.668,958.183,1296.716,1367.483,1391.167,1240.476,1316.824,1342.308
-1845.435,-1302.308,340.033,461.445,481.100,489.441,440.737,462.765,472.222
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-2256.628,-1599.031,414.011,567.133,588.988,599.434,541.903,566.230,577.961
-5735.634,-4086.279,1053.712,1428.656,1507.058,1533.292,1368.069,1451.570,1479.556
-10548.018,-7585.920,1939.737,2638.308,2780.899,2828.997,2532.512,2681.569,2731.915
-16763.069,-12125.919,3087.441,4208.454,4426.556,4501.404,4044.444,4271.456,4349.233
-16588.375,-11998.279,3053.417,4163.604,4380.632,4454.910,4002.482,4227.306,4304.304
-5313.415,-3779.104,976.180,1322.361,1395.205,1419.485,1265.927,1343.692,1369.669
-10083.138,-7253.478,1853.341,2524.012,2658.305,2704.521,2422.318,2562.846,2611.272
-16273.698,-11776.355,2995.353,4085.184,4298.994,4372.132,3926.500,4148.025,4223.865
-16240.517,-11742.403,2989.708,4075.857,4288.564,4361.507,3916.131,4137.656,4213.498
-5209.729,-3703.930,957.135,1296.314,1367.779,1391.581,1240.890,1317.238,1342.722
-1845.577,-1302.470,339.336,461.422,481.249,489.660,440.956,462.984,472.441
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-1944.356,-1373.672,357.273,486.843,507.163,516.041,465.224,487.724,497.760
-5365.136,-3816.703,985.644,1335.382,1408.909,1433.431,1278.437,1356.905,1383.131
-10195.713,-7328.200,1874.822,2549.333,2687.450,2733.980,2446.882,2591.353,2640.094
-16414.585,-11870.586,3021.539,4119.754,4334.634,4408.149,3959.821,4182.428,4258.844
-16381.457,-11836.683,3015.693,4110.283,4324.058,4397.384,3949.758,4172.370,4248.594
-5261.560,-3741.756,966.677,1309.381,1381.523,1405.565,1253.450,1330.494,1356.226
-10056.941,-7226.640,1848.574,2516.492,2649.901,2695.809,2415.115,2554.709,2602.979
-16293.396,-11772.314,2999.434,4088.034,4300.741,4373.684,3928.308,4149.834,4225.675
-16293.396,-11772.314,2999.434,4088.034,4300.741,4373.684,3928.308,4149.834,4225.675
-5209.651,-3703.852,957.213,1296.392,1367.857,1391.658,1240.709,1317.032,1342.642
-1845.577,-1302.470,339.336,461.422,481.249,489.660,440.956,462.984,472.441
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-1944.244,-1373.873,356.529,486.776,507.279,516.237,465.420,487.920,497.956
-5365.136,-3816.703,985.644,1335.382,1408.909,1433.431,1278.437,1356.905,1383.131
-10195.610,-7328.098,1874.924,2549.436,2687.552,2734.082,2446.644,2591.082,2639.987
-16468.073,-11900.275,3031.688,4132.212,4347.057,4420.761,3970.849,4194.583,4271.198
-16468.366,-11900.569,3031.395,4132.072,4346.953,4420.467,3972.139,4194.746,4271.162
-5261.560,-3741.756,966.677,1309.381,1381.523,1405.565,1253.450,1330.494,1356.226
-10100.488,-7250.964,1856.891,2526.630,2660.037,2706.099,2424.103,2564.632,2613.059
-16327.133,-11806.103,3005.292,4097.577,4311.388,4384.526,3938.482,4159.969,4236.002
-16294.871,-11773.804,2997.903,4087.734,4301.545,4374.682,3929.306,4150.832,4226.673
-5209.651,-3703.852,957.213,1296.392,1367.857,1391.658,1240.709,1317.032,1342.642
-1845.577,-1302.470,339.336,461.422,481.249,489.660,440.956,462.984,472.441
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-1944.356,-1373.672,357.273,486.843,507.163,516.041,465.224,487.724,497.760
-5365.136,-3816.703,985.644,1335.382,1408.909,1433.431,1278.437,1356.905,1383.131
-10195.713,-7328.200,1874.822,2549.333,2687.450,2733.980,2446.882,2591.353,2640.094
-16414.585,-11870.586,3021.539,4119.754,4334.634,4408.149,3959.821,4182.428,4258.844
-16381.277,-11837.241,3013.851,4109.605,4324.486,4398.001,3950.375,4172.987,4249.211
-5210.273,-3704.493,956.514,1296.238,1368.381,1392.422,1240.448,1317.515,1343.248
-10056.941,-7226.640,1848.574,2516.492,2649.901,2695.809,2415.115,2554.709,2602.979
-16240.517,-11742.403,2989.708,4075.857,4288.564,4361.507,3916.131,4137.656,4213.498
-16240.809,-11742.695,2989.416,4075.717,4288.460,4361.215,3917.415,4137.819,4213.463
-5209.729,-3703.930,957.135,1296.314,1367.779,1391.581,1240.890,1317.238,1342.722
-1845.577,-1302.470,339.336,461.422,481.249,489.660,440.956,462.984,472.441
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-1944.407,-1373.724,357.222,486.792,507.112,515.990,465.338,487.862,497.814
-5365.136,-3816.703,985.644,1335.382,1408.909,1433.431,1278.437,1356.905,1383.131
-10195.610,-7328.098,1874.924,2549.436,2687.552,2734.082,2446.644,2591.082,2639.987
-16468.366,-11900.569,3031.395,4132.072,4346.953,4420.467,3972.139,4194.746,4271.162
-16381.147,-11837.111,3013.981,4109.735,4324.615,4398.130,3950.053,4172.661,4249.083
-5210.273,-3704.493,956.514,1296.238,1368.381,1392.422,1240.448,1317.515,1343.248
-10057.045,-7226.744,1848.469,2516.388,2649.797,2695.705,2415.357,2554.983,2603.090
-16240.809,-11742.695,2989.416,4075.717,4288.460,4361.215,3917.415,4137.819,4213.463
-16154.277,-11679.757,2971.992,4053.397,4266.140,4338.896,3895.755,4116.197,4191.656
-5177.807,-3686.465,951.333,1289.050,1360.515,1384.317,1233.626,1309.974,1335.458
-1824.762,-1291.266,335.547,456.717,476.544,484.955,436.251,458.279,467.736
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-2292.144,-1624.749,420.233,576.146,598.182,608.714,551.086,575.403,587.128
-5735.556,-4086.200,1053.790,1428.734,1507.137,1533.370,1367.901,1451.353,1479.470
-10592.824,-7611.122,1946.856,2648.311,2791.798,2840.211,2542.052,2692.023,2742.695
-16819.190,-12158.781,3094.737,4220.435,4440.734,4516.160,4057.150,4285.296,4363.460
-16643.434,-12029.444,3062.248,4175.896,4394.035,4468.692,4014.260,4240.178,4317.569
-5312.996,-3779.151,975.339,1322.072,1395.598,1420.120,1265.285,1343.754,1369.980
-10126.354,-7277.491,1860.981,2531.530,2669.647,2716.177,2429.254,2573.754,2622.502
-16328.268,-11807.253,3004.102,4097.397,4312.278,4385.793,3938.167,4160.779,4237.003
-16327.257,-11806.227,3005.167,4097.453,4311.264,4384.401,3938.769,4160.294,4236.135
-5209.464,-3703.665,957.400,1296.481,1367.922,1391.846,1239.871,1316.938,1342.671
-1845.577,-1302.470,339.336,461.422,481.249,489.660,440.956,462.984,472.441
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
-1922.854,-1362.279,353.313,481.944,502.264,511.142,460.490,483.014,492.966
-5280.243,-3760.955,970.112,1314.819,1387.663,1411.942,1258.384,1336.150,1362.127
-10196.201,-7328.084,1875.981,2552.496,2686.787,2733.158,2446.060,2590.530,2639.272
-16413.282,-11869.268,3022.897,4119.946,4333.720,4407.046,3959.165,4181.775,4257.999
-16326.797,-11805.753,3006.925,4098.054,4310.761,4383.704,3938.072,4159.597,4235.438
-5228.654,-3723.349,961.766,1302.310,1373.751,1397.675,1245.560,1322.604,1348.336
-10056.690,-7226.372,1849.878,2516.897,2649.395,2695.144,2414.796,2554.422,2602.530
-16239.509,-11741.380,2990.771,4075.912,4287.554,4360.121,3916.732,4137.173,4212.626
-16239.050,-11740.907,2992.524,4076.505,4287.049,4359.428,3916.039,4136.480,4211.932
-5176.999,-3685.638,952.216,1289.291,1360.058,1383.741,1233.050,1309.398,1334.883
-1824.620,-1291.104,336.242,456.740,476.396,484.737,436.032,458.060,467.517
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
