NODE0,NODE1,NODE2,NODE3,NODE4,NODE5,NODE6,NODE7,NODE8
14695.170,10539.189,-2676.914,-3678.623,-3874.391,-3942.529,-3528.089,-3731.540,-3802.273
28021.411,20244.946,-5121.255,-7038.656,-7402.645,-7532.234,-6763.361,-7137.465,-7270.742
45239.639,32826.174,-8286.408,-11381.657,-11967.987,-12173.291,-10949.726,-11548.621,-11758.123
44948.771,32611.855,-8235.317,-11308.793,-11889.709,-12093.095,-10879.657,-11473.084,-11680.972
13921.672,9976.014,-2535.554,-3483.694,-3669.318,-3733.847,-3340.649,-3533.782,-3600.841
27211.247,19651.652,-4972.426,-6833.719,-7187.390,-7313.336,-6566.371,-6930.033,-7059.623
44281.412,32136.199,-8112.425,-11141.732,-11715.536,-11916.383,-10717.941,-11304.135,-11509.459
44227.870,32082.614,-8100.188,-11125.390,-11699.194,-11900.042,-10702.717,-11288.973,-11493.979
13752.205,9852.294,-2505.988,-3441.496,-3623.778,-3687.122,-3300.225,-3489.918,-3555.971
4553.530,3267.467,-832.290,-1148.266,-1199.347,-1214.355,-1100.793,-1155.092,-1170.854
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
4710.280,3381.411,-859.190,-1188.904,-1241.189,-1256.568,-1139.571,-1195.068,-1211.201
13921.672,9976.014,-2535.554,-3483.694,-3669.318,-3733.847,-3340.649,-3533.782,-3600.841
27211.128,19651.533,-4972.544,-6833.835,-7187.506,-7313.451,-6566.138,-6929.799,-7059.388
44372.723,32189.485,-8127.011,-11162.130,-11737.708,-11939.187,-10738.146,-11326.192,-11531.835
44227.870,32082.614,-8100.188,-11125.390,-11699.194,-11900.042,-10702.717,-11288.973,-11493.979
13699.056,9822.727,-2496.094,-3429.166,-3611.447,-3674.792,-3288.324,-3478.056,-3543.904
26868.039,19401.104,-4907.720,-6746.517,-7097.276,-7222.186,-6481.878,-6842.643,-6970.924
43851.686,31821.294,-8031.227,-11032.475,-11602.682,-11802.260,-10611.680,-11194.302,-11398.354
43851.904,31821.511,-8031.009,-11032.260,-11602.468,-11802.046,-10612.219,-11194.844,-11398.569
13615.374,9761.776,-2480.788,-3408.069,-3589.254,-3652.202,-3268.075,-3456.655,-3522.106
4501.138,3229.677,-821.971,-1134.873,-1185.954,-1200.963,-1087.561,-1141.863,-1157.629
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
4690.624,3361.228,-855.803,-1182.809,-1234.789,-1250.074,-1133.978,-1189.178,-1205.221
13868.756,9946.065,-2527.120,-3471.909,-3656.393,-3720.522,-3329.427,-3521.399,-3588.051
27095.921,19567.906,-4951.451,-6804.831,-7157.044,-7282.467,-6538.197,-6900.384,-7029.452
44227.870,32082.614,-8100.188,-11125.390,-11699.194,-11900.042,-10702.717,-11288.973,-11493.979
44140.209,32032.936,-8084.091,-11105.183,-11678.988,-11879.835,-10682.510,-11268.766,-11473.772
13668.499,9791.395,-2489.228,-3419.867,-3602.148,-3665.494,-3279.279,-3469.012,-3534.867
26868.039,19401.104,-4907.720,-6746.517,-7097.276,-7222.186,-6481.878,-6842.643,-6970.924
43941.735,31872.283,-8047.863,-11053.208,-11623.416,-11822.993,-10632.414,-11215.035,-11419.088
43941.735,31872.283,-8047.863,-11053.208,-11623.416,-11822.993,-10632.414,-11215.035,-11419.088
13615.238,9761.639,-2480.924,-3408.202,-3589.387,-3652.335,-3267.742,-3456.319,-3521.968
4501.138,3229.677,-821.971,-1134.873,-1185.954,-1200.963,-1087.561,-1141.863,-1157.629
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
4657.986,3343.458,-849.919,-1175.388,-1227.368,-1242.654,-1126.557,-1181.758,-1197.800
13837.385,9914.637,-2520.135,-3462.478,-3646.961,-3711.091,-3320.251,-3512.224,-3578.883
27054.050,19525.025,-4942.014,-6792.098,-7144.312,-7269.736,-6525.824,-6888.011,-7017.080
44140.209,32032.936,-8084.091,-11105.183,-11678.988,-11879.835,-10682.510,-11268.766,-11473.772
43997.019,31927.620,-8058.081,-11069.201,-11641.178,-11841.395,-10647.094,-11231.501,-11436.189
13616.294,9762.711,-2479.760,-3407.963,-3590.245,-3653.591,-3267.376,-3457.108,-3522.963
26754.185,19317.701,-4887.024,-6717.987,-7067.249,-7191.647,-6453.822,-6813.067,-6941.089
43709.131,31716.505,-8005.091,-10996.344,-11564.785,-11763.734,-10576.866,-11157.705,-11361.113
43709.131,31716.505,-8005.091,-10996.344,-11564.785,-11763.734,-10576.866,-11157.705,-11361.113
13750.968,9851.042,-2507.331,-3441.744,-3622.892,-3686.035,-3299.566,-3489.297,-3555.145
4501.374,3229.451,-823.054,-1134.848,-1185.634,-1200.549,-1087.694,-1141.664,-1157.381
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
4624.784,3325.035,-844.871,-1167.683,-1219.366,-1234.558,-1119.204,-1174.095,-1190.041
13920.500,9974.091,-2538.870,-3484.797,-3668.137,-3732.266,-3339.066,-3532.198,-3599.257
27279.105,19688.749,-4989.605,-6851.089,-7201.796,-7327.219,-6580.465,-6944.176,-7073.504
44507.505,32284.982,-8165.752,-11201.123,-11769.496,-11969.711,-10768.224,-11356.269,-11561.912
44507.505,32284.982,-8165.752,-11201.123,-11769.496,-11969.711,-10768.224,-11356.269,-11561.912
13750.968,9851.042,-2507.331,-3441.744,-3622.892,-3686.035,-3299.566,-3489.297,-3555.145
27092.450,19563.438,-4957.790,-6806.418,-7154.176,-7278.828,-6535.134,-6897.371,-7026.170
44362.369,32177.884,-8138.950,-11164.285,-11730.894,-11930.469,-10732.714,-11318.968,-11523.973
44362.369,32177.884,-8138.950,-11164.285,-11730.894,-11930.469,-10732.714,-11318.968,-11523.973
13751.167,9850.510,-2509.157,-3442.429,-3622.480,-3685.427,-3298.957,-3488.689,-3554.537
4552.671,3266.596,-833.280,-1148.108,-1198.873,-1213.833,-1100.271,-1154.570,-1170.332
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
5194.806,3732.933,-946.421,-1314.052,-1368.723,-1384.835,-1260.359,-1318.241,-1335.108
14467.502,10382.467,-2637.242,-3623.254,-3815.564,-3882.690,-3473.000,-3674.155,-3744.064
28088.360,20280.731,-5140.568,-7056.552,-7416.069,-7544.867,-6776.571,-7150.726,-7283.738
45375.549,32922.465,-8325.579,-11420.956,-12000.022,-12204.042,-10980.042,-11578.936,-11788.437
45085.228,32710.015,-8272.146,-11347.527,-11923.037,-12125.788,-10909.359,-11504.589,-11712.797
13951.310,10005.682,-2545.799,-3494.174,-3677.514,-3741.643,-3348.180,-3541.312,-3608.370
27321.426,19731.120,-4999.760,-6864.326,-7214.985,-7340.664,-6590.861,-6956.050,-7085.900
44648.756,32388.131,-8194.706,-11237.981,-11806.351,-12006.880,-10801.671,-11391.509,-11597.789
44507.505,32284.982,-8165.752,-11201.123,-11769.496,-11969.711,-10768.224,-11356.269,-11561.912
13835.224,9911.713,-2524.539,-3463.618,-3644.763,-3708.107,-3319.319,-3510.169,-3576.422
4585.570,3284.763,-839.275,-1155.620,-1206.385,-1221.345,-1107.782,-1162.082,-1177.844
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
4657.986,3343.458,-849.919,-1175.388,-1227.368,-1242.654,-1126.557,-1181.758,-1197.800
13784.159,9884.319,-2512.177,-3450.933,-3634.311,-3698.244,-3307.403,-3499.376,-3566.034
27321.426,19731.120,-4999.760,-6864.326,-7214.985,-7340.664,-6590.861,-6956.050,-7085.900
44507.505,32284.982,-8165.752,-11201.123,-11769.496,-11969.711,-10768.224,-11356.269,-11561.912
44507.505,32284.982,-8165.752,-11201.123,-11769.496,-11969.711,-10768.224,-11356.269,-11561.912
13782.735,9882.869,-2515.013,-3451.651,-3632.795,-3696.139,-3307.351,-3498.201,-3564.454
27092.450,19563.438,-4957.790,-6806.418,-7154.176,-7278.828,-6535.134,-6897.371,-7026.170
44361.575,32177.079,-8141.887,-11165.256,-11730.045,-11929.305,-10731.549,-11317.803,-11522.809
44361.575,32177.079,-8141.887,-11165.256,-11730.045,-11929.305,-10731.549,-11317.803,-11522.809
13751.167,9850.510,-2509.157,-3442.429,-3622.480,-3685.427,-3298.957,-3488.689,-3554.537
4552.671,3266.596,-833.280,-1148.108,-1198.873,-1213.833,-1100.271,-1154.570,-1170.332
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
4709.676,3380.325,-861.265,-1188.637,-1240.299,-1255.536,-1139.276,-1194.474,-1210.513
13836.008,9913.245,-2521.620,-3462.822,-3646.200,-3710.133,-3319.292,-3511.264,-3577.923
26981.323,19483.870,-4930.973,-6776.130,-7126.840,-7252.007,-6508.653,-6870.891,-6999.699
43994.825,31925.416,-8060.350,-11069.473,-11639.677,-11839.570,-10645.955,-11230.423,-11434.793
44507.505,32284.982,-8165.752,-11201.123,-11769.496,-11969.711,-10768.224,-11356.269,-11561.912
13782.735,9882.869,-2515.013,-3451.651,-3632.795,-3696.139,-3307.351,-3498.201,-3564.454
27092.450,19563.438,-4957.790,-6806.418,-7154.176,-7278.828,-6535.134,-6897.371,-7026.170
44361.575,32177.079,-8141.887,-11165.256,-11730.045,-11929.305,-10731.549,-11317.803,-11522.809
44361.575,32177.079,-8141.887,-11165.256,-11730.045,-11929.305,-10731.549,-11317.803,-11522.809
13751.167,9850.510,-2509.157,-3442.429,-3622.480,-3685.427,-3298.957,-3488.689,-3554.537
4552.671,3266.596,-833.280,-1148.108,-1198.873,-1213.833,-1100.271,-1154.570,-1170.332
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
4657.121,3342.578,-850.921,-1175.226,-1226.889,-1242.128,-1126.030,-1181.231,-1197.273
13836.008,9913.245,-2521.620,-3462.822,-3646.200,-3710.133,-3319.292,-3511.264,-3577.923
26979.422,19481.956,-4932.965,-6776.546,-7125.802,-7250.711,-6507.357,-6869.594,-6998.403
44648.756,32388.131,-8194.706,-11237.981,-11806.351,-12006.880,-10801.671,-11391.509,-11597.789
44505.098,32282.564,-8168.238,-11201.595,-11768.200,-11968.090,-10766.602,-11354.647,-11560.290
13781.369,9881.487,-2516.488,-3452.024,-3632.038,-3695.180,-3306.391,-3497.241,-3563.494
27090.549,19561.524,-4959.783,-6806.829,-7153.138,-7277.533,-6533.838,-6896.075,-7024.875
44271.128,32125.860,-8125.167,-11144.432,-11709.220,-11908.481,-10710.724,-11296.979,-11501.984
44270.329,32125.049,-8128.107,-11145.353,-11708.378,-11907.324,-10709.567,-11295.821,-11500.827
13697.457,9820.367,-2501.129,-3430.863,-3609.785,-3672.537,-3286.066,-3475.798,-3541.646
4552.671,3266.596,-833.280,-1148.108,-1198.873,-1213.833,-1100.271,-1154.570,-1170.332
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
4709.676,3380.325,-861.265,-1188.637,-1240.299,-1255.536,-1139.276,-1194.474,-1210.513
13920.946,9974.536,-2538.425,-3484.522,-3667.900,-3731.832,-3340.736,-3532.708,-3599.360
27094.874,19565.886,-4953.549,-6805.394,-7156.105,-7281.271,-6537.000,-6899.186,-7028.254
44224.580,32079.302,-8105.698,-11126.796,-11696.997,-11897.213,-10699.887,-11286.143,-11491.149
44135.011,32027.706,-8091.584,-11106.891,-11675.325,-11874.902,-10680.171,-11264.578,-11469.265
13668.067,9790.949,-2490.966,-3420.511,-3601.658,-3664.802,-3278.586,-3468.319,-3534.174
27162.658,19602.965,-4970.642,-6822.565,-7170.323,-7294.975,-6551.281,-6913.518,-7042.318
44505.098,32282.564,-8168.238,-11201.595,-11768.200,-11968.090,-10766.602,-11354.647,-11560.290
44449.451,32226.862,-8158.034,-11185.509,-11750.297,-11949.557,-10751.801,-11338.056,-11543.061
13751.167,9850.510,-2509.157,-3442.429,-3622.480,-3685.427,-3298.957,-3488.689,-3554.537
4552.671,3266.596,-833.280,-1148.108,-1198.873,-1213.833,-1100.271,-1154.570,-1170.332
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
5305.268,3813.319,-966.193,-1342.748,-1398.011,-1414.306,-1287.776,-1346.227,-1363.325
14748.727,10568.419,-2688.512,-3691.597,-3886.196,-3954.132,-3539.691,-3743.142,-3813.875
28093.577,20285.984,-5135.085,-7055.572,-7419.558,-7549.409,-6778.362,-7154.013,-7287.562
